,ceo,value
127,Brickman David M CPA,"Address: 270 Madison Ave # 1500, New York, NY 10016', 'Phone: [phone]"
128,Xu Heyi,Null
129,Chansin Treenuchagron,Null
130,Kazuhiro Tsuga,"Born: November 14, 1956 (age 63 years), Osaka, Osaka, Japan', 'Predecessor: Fumio Ōtsubo', 'Employer: Panasonic', 'Title: President', 'Education: University of California, Santa Barbara (1986), Osaka University (1979)"
131,David P. Abney,"Born: 1956 (age 64 years), Greenwood, MS', 'Spouse: Sherry Abney', 'Education: Delta State University, Pillow Academy"
132,Marvin Ellison,"Born: 1966 (age 54 years)', 'Nationality: American', 'Spouse: Sharyn Ellison', 'Profession: Musician', ""Education: Haywood High School, Emory University, Emory University's Goizueta Business School, University of Memphis"", 'Children: Donavan Ellison"
133,Yu Xubo,Null
134,Bob Swan,"Born: May 9, 1960 (age 59 years), Syracuse, NY', 'Children: 2', 'Employer: Intel', 'Board member of: Intel Corporation, eBay', 'Predecessor: Brian Krzanich', 'Education: Corcoran High School, Binghamton University, University at Buffalo School of Management"
135,Megan Brennan,"Born: 1961 (age 59 years), Pottsville, PA', 'Office: United States Postmaster General since 2015', 'Party: Democratic Party', 'Education: MIT Sloan School of Management, Nativity BVM High School, Immaculata University"
136,Chang Zhenming,"Born: October 1956 (age 63 years), China', 'Parents: Chang Dong', 'Education: Tsinghua University High School, Beijing International Studies University, カレッジ・オブ・インシュアランス"
137,Xu Jiayin,"Born: October 9, 1958 (age 61 years), Taikang County, Zhoukou, China', 'Nationality: Chinese', 'Net worth: 25.7 billion USD (2020)', 'Spouse: Ding Yumei (m. 1983)', 'Education: Wuhan University of Science and Technology', 'Children: Xu Xihao, Xu Zhijian"
138,Liu Qiangdong,"Born: Lailongzhen, Suqian, China', 'Height: 5′ 10″', 'Spouse: Zhang Zetian (m. 2015)', 'Net worth: 8.4 billion USD (2020)', 'Education: China Europe International Business School, Renmin University of China', 'Parents: Wang Shaoxia, Liu Zhicheng"
139,Jiao Kaihe,Null
140,Ke Ruiwen,Null
141,Michel A. Khalaf,Null
142,Thierry Bolloré,"Born: May 30, 1963 (age 56 years), France', 'Education: Master of Business Administration, Paris Dauphine University', 'Parents: Yves Henri Bolloré, Jacqueline Martin"
143,Yang Xingqiang,Null
144,Joachim Wenning,Null
145,David S. Taylor,"Born: April 20, 1958 (age 61 years), Charlotte, NC', 'Education: Duke University (1980), West Charlotte High School"
146,Masumi Kakinoki,Null
147,Gregory J. Hayes,"Born: United States', 'Education: Krannert School of Management', 'Predecessor: Louis R. Chênevert"
148,,
149,Ren Deqi,Null
150,Luo Ronghuai,Null
151,Frederick W. Smith,"Born: August 11, 1944 (age 75 years), Marks, MS', 'Net worth: US $5.4 billion (December 2017)', 'Children: Cannon Smith, Molly Smith, Windland Smith Rice, Richard Smith, Arthur Smith', 'Education: Yale University (1962–1966), Memphis University School, Presbyterian Day School', 'Spouse: Linda Black Grisham (m. 1969–1977), Diane Smith', 'Grandchildren: Alden James Rice, Mason Frederick Rice"
152,,
153,,
154,Juan Ricardo Luciano,"Born: 1962 (age 58 years), Argentina', 'Nationality: Argentine', 'Education: Instituto Tecnológico de Buenos Aires"
155,Charles F. Lowrey,Null
156,Tatsuo Yasunaga,Null
157,Wan Zulkiflee,"Born: 1961 (age 59 years), Malaysia', 'Education: Malay College Kuala Kangsar', 'Predecessor: Shamsul Azhar Abbas', 'Title: CEO and president, Petronas"
158,Ryuichi Isaka,Null
159,,
160,Yan Zhiyong,Null
161,,
162,Severin Schwan,"Born: November 17, 1967 (age 52 years), Austria', 'Education: University of York, University of Innsbruck"
163,Edgard Bonte,Null
164,,
165,Mike Kanetsugu,Null
166,,
167,,
168,She Lulin,Null
169,Robert Allen Iger,"Born: February 10, 1951 (age 69 years), New York, NY', 'Books: The Ride of a Lifetime: Lessons Learned from 15 Years as CEO of the Walt Disney Company, The Ride of a Lifetime', 'Spouse: Willow Bay (m. 1995), Susan Iger (m. ?–1994)', 'Children: Kate Iger, Robert Maxwell Iger, William Iger, Amanda Iger', 'Education: Ithaca College (1973), Oceanside High School, Roy H. Park School of Communications, The Center for Early Education"
170,,
171,Kevin P. Hourican,Null
172,Enrique J. Lores,Null
173,Frédéric Oudéa,"Born: July 3, 1963 (age 56 years), Paris, France', 'Children: 5', 'Spouse: Amélie Oudéa-Castéra (m. 2006)', ""Education: Lycée Louis-le-Grand, Sciences Po, École Nationale d'Administration, École Polytechnique"""
174,Nicke Widyawati,Null
175,José María Álvarez-Pallete López (José María Álvarez-Pallete),"Born: December 12, 1963 (age 56 years), Madrid, Spain', 'Spouse: Cuqui Samaniego"
176,Mo Bin,Null
177,Tomoaki Kobayakawa,Null
178,Bruce D. Broussard,"Born: 1963 (age 57 years)', 'Spouse: Janine Broussard"
179,Bruce Flatt,"Born: 1965 (age 55 years), Winnipeg, Canada', 'Net worth: 1.9 billion USD (2020)', 'Siblings: Gordon Flatt"
180,Chen Jianhua,"Born: March 1956 (age 64 years), Lufeng, Guangdong, Shanwei, China', 'Education: Nanjing Normal University', 'Party: Communist Party of China', 'Residence: Guangzhou, China"
181,Daniel Zhang,"Born: 1972 (age 48 years), Shanghai, China', 'Nationality: Chinese', 'Education: Shanghai University of Finance and Economics"
182,Rolf Martin Schmitz,"Born: June 17, 1957 (age 62 years), Mönchengladbach, Germany', 'Education: RWTH Aachen University"
183,Mark Zuckerberg,"Net worth: 57.4 billion USD (2020) Trending', 'Born: May 14, 1984 (age 35 years), White Plains, NY', 'Height: 5′ 7″', 'Spouse: Priscilla Chan (m. 2012)', 'Education: Harvard University (2002–2004), MORE', 'Children: Maxima Chan Zuckerberg, August Chan Zuckerberg"
184,,
185,,
186,Sidney Toledano,"Born: July 25, 1951 (age 68 years), Casablanca, Morocco', 'Spouse: Katia Assous (m. 1981)', 'Parents: Boris Toledano, Inès Benezra', 'Nationality: French, Moroccan"
187,,
188,,
189,Jim Umpleby,"Born: 1958 (age 62 years), Highland, IN', 'Spouse(s): Katherine Umpleby', 'Employer: Caterpillar Inc.', 'Predecessor: Douglas R. Oberhelman', 'Children: 2 children', 'Education: Rose-Hulman Institute of Technology (1980), Highland High School"
190,Candido Botelho Bracher,"Born: December 5, 1958 (age 61 years), State of São Paulo, Brazil', 'Education: Escola de Administração de Empresas de São Paulo (1980), Santa Cruz School"
191,Carlos Brito,"Born: 1960 (age 60 years), Rio de Janeiro, State of Rio de Janeiro, Brazil', 'Nationality: Brazilian', 'Spouse(s): Belinda Brito', 'Children: Louise Brito, Kevin Brito, Mark Brito, Christine Brito', 'Education: Stanford Graduate School of Business, Universidade Federal do Rio de Janeiro"
192,,
193,Kelcy Warren,"Born: 1955 (age 65 years), Gladewater, TX', 'Net worth: 2.6 billion USD (2020)', 'Spouse: Amy Warren (m. 2010), Sherry Johnson (m. 1980–1991)', 'Children: Klyde Warren', 'Education: White Oak High School, The University of Texas at Arlington', 'Parents: Bertie Lee Kirby, Hugh Brinson Warren"
194,Robert G. Scott,Null
195,Daniel Hajj Aboumrad,"Born: 1966 (age 54 years), Mexico City, Mexico"
196,Marillyn Hewson,"Born: 1954 (age 66 years), Junction City, KS', 'Spouse: James Hewson', 'Predecessor: Robert J. Stevens', 'Education: Columbia Business School, The University of Alabama, Harvard Business School', 'Children: Will Hewson, David Hewson', 'Parents: Mary Adams, Warren Adams"
197,Albert Bourla,"Born: 1962 (age 58 years)', 'Nationality: Greek"
198,,
199,Josu Jon Imaz,"Born: September 6, 1963 (age 56 years), Zumarraga, Spain', 'Education: Campus De Bizkaia - Campus of Biscay', 'Employer: Repsol"
200,Vasant Narasimhan,"Born: 1976 (age 44 years), Moorestown, NJ', 'Nationality: American', 'Spouse: Srishi Gupta (m. 2003)', 'Education: Harvard University, Harvard Kennedy School, Harvard Medical School, The University of Chicago', 'Parents: Kalathur Narasimhan, Gita Narasimhan"
201,,
202,Song Zhiping,Null
203,David M. Solomon,"Born: 1962 (age 58 years), Hartsdale, NY', 'Full name: David Michael Solomon', 'Spouse: Mary Solomon (m. 1989)', 'Education: Hamilton College, Edgemont Jr./Sr. High School', 'Parents: Sandra Solomon, Alan Solomon"
204,Elmar Degenhart,"Born: January 29, 1959 (age 61 years), Dossenheim, Germany', 'Education: University of Stuttgart', 'Predecessor: Karl-Thomas Neumann"
205,Xavier Huillard,"Born: June 27, 1954 (age 65 years), Paris, France', 'Education: École des ponts ParisTech, École Polytechnique"
206,Didier Lévêque,Null
207,,
208,,
209,Brian P. Hannasch,Null
210,Li Weimin,Null
211,Yang Yuanqing,"Born: November 12, 1964 (age 55 years), Hefei, China', 'Nationality: Chinese', 'Net worth: US$1.25 billion (September 2015)', 'Parent(s): Yang Furong', 'Education: Shanghai Jiao Tong University, University of Science and Technology of China"
212,Tao Yiping,Null
213,Yu Yong MD,"Address: 13620 38th Ave # 8C, Flushing, NY 11354', 'Phone: [phone]"
214,Guido Kerkhoff,"Born: November 22, 1967 (age 52 years), Schüttorf, Germany', 'Education: Bielefeld University"
215,Gao Guofu,Null
216,,
217,James P. Gorman,"Born: July 14, 1958 (age 61 years), Melbourne, Australia', 'Spouse: Pendleton Dedman', 'Education: Columbia Business School, Newman College, University of Melbourne, Columbia University, Xavier College', ""Children: Caroline D'Arcy Gorman, Caroline Gorman"", 'Siblings: Katherine Williams', 'Nationality: American, Australian"
218,Gilberto Tomazoni,Null
219,Li Shufu,"Born: June 25, 1963 (age 56 years), Taizhou, China', 'Spouse: Li Wang', 'Net worth: 13.4 billion USD (2020)', 'Board member of: Geely', 'Education: Hubei University of Economics, Yanshan University, Harbin University of Science and Technology', 'Organizations founded: Geely, Geely Auto"
220,Octavio de Lazari,Null
221,Yasuyoshi Karasawa,Null
222,Laurent Mignon,Null
223,Tsuyoshi Nagano,"Born: 1961 (age 59 years), Tokyo, Japan"
224,Chuck Robbins,"Born: Grayson, GA', 'Spouse(s): Married', 'Children: 4', 'Education: University of North Carolina at Chapel Hill (1983–1987), Rocky Mt High School"
225,Pierre-André de Chalendar,"Born: April 12, 1958 (age 61 years), Vichy, France', 'Spouse(s): Leticia Petrie (m. 1989)', 'Children: 4', ""Education: École Nationale d'Administration, MORE"""
226,Han-Woo Park,Null
227,Stéphane Richard,"Born: August 24, 1961 (age 58 years), Gironde, France', 'Education: HEC Paris"
228,David Cordani,"Born: February 10, 1966 (age 54 years), Waterbury, CT', 'Nationality: American', 'Books: The Courage to Go Forward: The Power of Micro Communities', 'Education: Texas A&M University, University of Hartford"
229,,
230,Masayuki Hyodo,Null
231,Zheng Wanchun,Null
232,,
233,Onur Genç,"Born: 1974 (age 46 years), Trabzon, Turkey', 'Education: Tepper School of Business (1995–1997), Boğaziçi University (1991–1995)"
234,Brian Duperreault,"Born: May 8, 1947 (age 72 years), Hamilton, Bermuda', 'Nationality: American', ""Education: Saint Joseph's University, Trenton Catholic Academy"""
235,Rajnish Kumar,"Born: January 14, 1958 (age 62 years)', 'Residence: Mumbai, India"
236,Ma Huateng,"Born: October 29, 1971 (age 48 years), Chaoyang, Shantou, China', 'Nationality: Chinese', 'Net worth: 40.7 billion USD (2020)', 'Residence: Shenzhen, China', 'Education: Shenzhen Middle School, Shenzhen University', 'Parents: Ma Chenshu, Huang Huiqing"
237,Mario Greco,"Born: June 16, 1959 (age 60 years), Naples, Italy', 'Education: University of Rochester, Sapienza University of Rome', 'Board member of: Zurich Insurance Group, GEDI Gruppo Editoriale, Indesit Co., Pirelli, Saras S.p.A."
238,Christian Sewing,"Born: April 24, 1970 (age 49 years), Bünde, Germany', 'Education: Frankfurt School of Finance & Management (1992–1994), MORE"
239,Werner Baumann,"Born: October 6, 1962 (age 57 years), Krefeld, Germany', 'Children: 4', 'Predecessor: Marijn Dekkers', 'Education: University of Cologne, RWTH Aachen University"
240,,
241,Zhang Zhengao,Null
242,Hu Wenming,Null
243,Li Jianhong,"Born: March 13, 1975 (age 45 years), China', 'Genre: Alternative/Indie', 'Albums: Classic of the Mountains and Seas, 此刻,如同活人', 'Record labels: 摩登天空, P.S.F. Records, Nothing Out There, Tipped Bowler Tapes"
244,,
245,Andrew Stewart Mackenzie,"Born: December 20, 1956 (age 63 years), Scotland, United Kingdom', 'Thesis: Applications of biological marker compounds to subsurface geological processes (1981)', 'Award: Fellow of the Royal Society (2014)', 'Field: Petroleum', 'Children: two daughters', 'Education: University of Bristol, University of St Andrews"
246,Gregory A. Heckman,Null
247,Antoine Lissowski,Null
248,Wang Tingge,Null
249,Zhang Xiaolum,Null
250,Yu Dehui,Null
251,Yousef Abdullah Al-Benyan,Null
252,Martin Lundstedt,"Born: April 28, 1967 (age 52 years), Mariestad, Sweden', 'Education: Chalmers University of Technology"
253,Zhu Jiusheng,Null
254,Herman Gref,"Born: February 8, 1964 (age 56 years), Panfilovo, Kazakhstan', 'Spouse: Yana Gref (m. 2004)', 'Education: Saint Petersburg State University (1990–1993), MORE', 'Children: Oleg Gref', 'Nationality: Russian, German', 'Siblings: Yelena Peredriy, Yevgeniy Gref"
255,David I. McKay,"Born: Montreal, Canada', 'Spouse(s): Karen McKay', 'Children: 2', 'Title: CEO, Royal Bank of Canada', 'Education: Ivey Business School, John Rennie High School, University of Waterloo"
256,Doug Parker,"Born: 1961 (age 59 years)', 'Spouse: Gwen Parker', 'Children: 3', 'Predecessor: Bill Franke', 'Employer: American Airlines Group', 'Education: Vanderbilt University, Albion College, Owen Graduate School of Management"
257,Kuok Khoon Hong,"Born: 1951 (age 69 years), Singapore', 'Net worth: 2.3 billion USD (2020)', 'Parents: Kuok Hock Swee', 'Children: Kuok Meng Ru', 'Education: English College Johore Bahru, NUS Business School, Desautels Faculty of Management, McGill University', 'Organization founded: Wilmar International"
258,Syh-Jang Liao,Null
259,Ed Bastian,"Born: June 6, 1957 (age 62 years), Poughkeepsie, NY', 'Children: 4', 'Term: May 2, 2016 – present', 'Residence: Atlanta, GA', 'Board member of: Aeroméxico, Atlanta Committee for Progress, Metro Atlanta Chamber, The Woodruff Arts Center', 'Education: St. Bonaventure University, Our Lady of Lourdes High School"
260,,
261,Wang Xiaochu,Null
262,,
263,Tom Rutledge,Education: California University of Pennsylvania
264,Guenter Butschek,"Born: October 21, 1960 (age 59 years)"
265,Wolf-Henning Scheider,Null
266,,
267,Rubem de Freitas Novaes,Null
268,Stephen Squeri,"Born: 1955 (age 65 years)', 'Education: Manhattan College"
269,,
270,Marcelino Fernández Verdes,Null
271,Zhang Bo,"Born: August 29, 1982 (age 37 years), China', 'Education: Central Academy of Drama', 'Other name: Jaco Zhang', 'Movies: Falling Flowers, PK.COM.CN, Ip Man, Snow Blossom"
272,Sergio Ermotti,"Born: May 11, 1960 (age 59 years), Lugano, Switzerland', 'Spouse(s): Tina Ermotti', 'Children: 2', 'Education: University of Oxford', 'Predecessor: Oswald Grübel', 'Term: November 2011-"
273,,
274,,
275,,
276,David H. Long,"Born: 1961 (age 59 years), Liverpool, United Kingdom', 'Education: Hartwick College"
277,Xu Lirong,Null
278,,
279,Yang Zhaoqian,Null
280,Torsten Leue,Null
281,Zhou Qiang,"Born: April 25, 1960 (age 59 years), Huangmei County, Huanggang, China', 'Parents: Zhou Shanjiao', 'Education: Southwest University of Political Science & Law', 'Party: Communist Party of China"
282,Carsten Spohr,"Born: December 16, 1966 (age 53 years), Wanne-Eickel, Herne, Germany', 'Children: 2', 'Spouse: Vivian Spohr', 'Employer: Lufthansa', 'Education: Karlsruhe Institute of Technology, Airline Training Center Arizona, Lufthansa Flight Training"
283,Kenneth C. Frazier,"Born: December 17, 1954 (age 65 years), Philadelphia, PA', 'Spouse: Andrea Frazier', 'Education: Harvard Law School (1978), Penn State University (1975), Northeast High School, Harvard University', 'Children: Lauren Frazier, James Frazier', 'Parents: Clara Frazier, Otis Frazier"
284,Shu Yinbiao,"Born: 1958 (age 62 years)', 'Education: North China Electric Power University"
285,Martin Bouygues,"Born: May 3, 1952 (age 67 years), Suresnes, France', 'Net worth: $3.8 billion (jointly with brother Olivier, February 2015)', 'Education: Janson de Sailly School', 'Children: William Bouygues, Charlotte Bouygues, Édouard Bouygues', 'Parents: Francis Bouygues, Monique Bouygues', 'Siblings: Olivier Bouygues, Corinne Bouygues, Nicolas Bouygues"
286,Olivier Brandicourt,"Born: February 1956 (age 64 years), France', 'Education: Paris Descartes University"
287,,
288,,
289,Xu Xiaoxi,"Born: November 18, 1981 (age 38 years), Chengdu, China', 'Education: New York Film Academy | Battery Place, New York', 'Movies: Desire Street, Sunken Plum, Floating Melon, Mei Mei, MORE"
290,José Ignacio Sánchez Galán,"Born: September 30, 1950 (age 69 years), Villavieja de Yeltes, Spain', 'Education: EOI Business School, Comillas Pontifical University"
291,Oscar Munoz,"Born: January 1959 (age 61 years), California', 'Nationality: American', 'Net worth: US$26.9 million (March 2019)', 'Spouse(s): Cathy Munoz', 'Children: 4', 'Education: La Quinta High School, Marshall Business School, USC, University of Southern California, Pepperdine University"
292,Søren Skou,"Born: August 20, 1964 (age 55 years), Denmark', 'Spouse: Lene Buus Skou (m. 1988)', 'Education: IMD Business School, Copenhagen Business School"
293,Bharat Masrani,"Born: May 26, 1956 (age 63 years), Uganda', 'Nationality: Canadian', 'Education: Schulich School of Business (1979), York University (1978)"
