,BoY,Born,Education,ceo,company_rank,Nationality
0,1957.0,"January 1957 (age 63 years), Johannesburg, South Africa","Marshall Business School, USC, University of the Witwatersrand, Johannesburg, University of Southern California",Ivan Glasenberg,16.0,Africa
1,1961.0,"1961 (age 59 years), South Africa","University of the Witwatersrand, Johannesburg",Steven H. Collis,27.0,Africa
2,1966.0,"October 17, 1966 (age 53 years), Memphis, TN","Bentonville High School, Sam M. Walton College of Business, The University of Tulsa, University of Arkansas",Doug McMillon,1.0,United States
3,1955.0,"September 14, 1955 (age 64 years), Queens, New York, NY","University of Illinois at Urbana-Champaign, MORE",Bob Dudley,7.0,United States
4,,"Wichita, KS","Kellogg School of Management, Texas A&M University",Darren Woods,8.0,United States
5,1960.0,"November 1, 1960 (age 59 years), Mobile, AL","The Fuqua School of Business (1988), MORE",Tim Cook,11.0,United States
6,1930.0,"August 30, 1930 (age 89 years), Omaha, NE","Columbia Business School (1950–1951), MORE",Warren Buffett,12.0,United States
7,1964.0,"January 12, 1964 (age 56 years), Albuquerque, NM","Princeton University (1986), River Oaks Elementary School, Miami Palmetto Senior High School",Jeff Bezos,13.0,United States
8,1956.0,"1956 (age 64 years), Pittsburgh, PA",University of Pittsburgh School of Pharmacy (1978),Larry J. Merlo,19.0,United States
9,1976.0,"April 1, 1976 (age 44 years), New York, NY",Polytechnic University of Turin,John Elkann,24.0,United States
10,1960.0,"April 22, 1960 (age 59 years), Oklahoma City, OK","The University of Oklahoma, University of Central Oklahoma",Randall L. Stephenson,25.0,United States
11,1955.0,"April 22, 1955 (age 64 years), Columbus, OH",University of Michigan (1977),Jim Hackett,30.0,United States
12,1961.0,"December 24, 1961 (age 58 years), Waterford, MI","Stanford Graduate School of Business (1988–1990), Kettering University, Mott High School",Mary T. Barra,32.0,United States
13,1952.0,"August 8, 1952 (age 67 years), California",San Diego State University (1975),W. Craig Jelinek,35.0,United States
14,1956.0,"March 13, 1956 (age 64 years), New York, NY","Harvard Business School (1982), Tufts University, Browning School",Jamie Dimon,41.0,United States
15,1960.0,"July 25, 1960 (age 59 years), Pineville, KY",University of Kentucky,Rodney McMullen,47.0,United States
16,1964.0,"1964 (age 56 years), Washington, D.C.","Washington College, Harvard Business School",H. Lawrence Culp Jr.,48.0,United States
17,1959.0,"October 9, 1959 (age 60 years), Marietta, OH","Notre Dame Law School (1984), Brown University (1981), University of Notre Dame",Brian Moynihan,58.0,United States
18,1967.0,"August 19, 1967 (age 52 years), Hyderabad, India","University of Wisconsin-Milwaukee (1990), MORE",Satya Nadella,60.0,United States
19,1958.0,"1958 (age 62 years), Flint, MI","Eli Broad College of Business, Central High School, Michigan State University",Craig Menear,62.0,United States
20,1957.0,"April 18, 1957 (age 62 years), Philadelphia, PA","Orefield Middle School, Pamplin College of Business, Virginia Polytechnic Institute and State University', ""Books: How Companies Win: Profiting from Demand-Driven Business Models No Matter What Business You're In"", ""Albums: Momentary Mutiny, Day Drinkin', Salmon Chanted Harbor"", 'Children: Corey Calhoun, Amy Calhoun, Jessica Calhoun, Devon Calhoun",Dave Calhoun,68.0,United States
21,1965.0,1965 (age 55 years),"New York University, Johns Hopkins University",Charles W. Scharf,69.0,United States
22,1960.0,"May 2, 1960 (age 59 years), Bristol, CT",Harvard University (1983),Michael Corbat,71.0,United States
23,,"Tiffin, OH","University of Dayton (1982), Tiffin University (1976)",Gary R. Heminger,72.0,United States
24,1959.0,"June 28, 1959 (age 60 years), Philadelphia, PA","Wharton School of the University of Pennsylvania, University of Pennsylvania, Germantown Academy",Brian L. Roberts,75.0,United States
25,1965.0,"February 23, 1965 (age 55 years), Houston, TX","Memorial Senior High School, The University of Texas at Austin, Herod Elementary School",Michael S. Dell,84.0,United States
26,1960.0,"May 24, 1960 (age 59 years), Kansas City, KS","Wharton School of the University of Pennsylvania, United States Military Academy",Alex Gorsky,109.0,United States
27,1957.0,"July 29, 1957 (age 62 years), Chicago, IL",Robert R. McCormick School of Engineering and Applied Science at Northwestern,Ginni Rometty,114.0,United States
28,1958.0,"1958 (age 62 years), Queens, New York, NY","UCLA Anderson School of Management, University of California, Los Angeles",Brian Cornell,122.0,United States
29,1956.0,"1956 (age 64 years), Greenwood, MS","Delta State University, Pillow Academy",David P. Abney,132.0,United States
30,1966.0,1966 (age 54 years),"Haywood High School, Emory University, Emory University's Goizueta Business School, University of Memphis"", 'Children: Donavan Ellison",Marvin Ellison,133.0,United States
31,1960.0,"May 9, 1960 (age 59 years), Syracuse, NY","Corcoran High School, Binghamton University, University at Buffalo School of Management",Bob Swan,135.0,United States
32,1961.0,"1961 (age 59 years), Pottsville, PA","MIT Sloan School of Management, Immaculata University",Megan Brennan,136.0,United States
33,1958.0,"April 20, 1958 (age 61 years), Charlotte, NC","Duke University (1980), West Charlotte High School",David S. Taylor,146.0,United States
34,1944.0,"August 11, 1944 (age 75 years), Marks, MS","Yale University (1962–1966), Memphis University School, Presbyterian Day School",Frederick W. Smith,152.0,United States
35,1951.0,"February 10, 1951 (age 69 years), New York, NY","Ithaca College (1973), Oceanside High School, Roy H. Park School of Communications, The Center for Early Education",Robert Allen Iger,170.0,United States
36,1984.0,"May 14, 1984 (age 35 years), White Plains, NY","Harvard University (2002–2004), MORE",Mark Zuckerberg,184.0,United States
37,1958.0,"1958 (age 62 years), Highland, IN","Rose-Hulman Institute of Technology (1980), Highland High School",Jim Umpleby,190.0,United States
38,1955.0,"1955 (age 65 years), Gladewater, TX","White Oak High School, The University of Texas at Arlington",Kelcy Warren,194.0,United States
39,1954.0,"1954 (age 66 years), Junction City, KS","Columbia Business School, The University of Alabama, Harvard Business School",Marillyn Hewson,197.0,United States
40,1976.0,"1976 (age 44 years), Moorestown, NJ","Harvard University, Harvard Kennedy School, Harvard Medical School, The University of Chicago",Vasant Narasimhan,201.0,United States
41,1962.0,"1962 (age 58 years), Hartsdale, NY","Hamilton College, Edgemont Jr./Sr. High School",David M. Solomon,204.0,United States
42,,"Grayson, GA","University of North Carolina at Chapel Hill (1983–1987), Rocky Mt High School",Chuck Robbins,225.0,United States
43,1966.0,"February 10, 1966 (age 54 years), Waterbury, CT","Texas A&M University, University of Hartford",David Cordani,229.0,United States
44,1957.0,"June 6, 1957 (age 62 years), Poughkeepsie, NY","St. Bonaventure University, Our Lady of Lourdes High School",Ed Bastian,260.0,United States
45,1961.0,"1961 (age 59 years), Liverpool, United Kingdom",Hartwick College,David H. Long,278.0,United States
46,1954.0,"December 17, 1954 (age 65 years), Philadelphia, PA","Harvard Law School (1978), Penn State University (1975), Northeast High School",Kenneth C. Frazier,285.0,United States
47,1959.0,"January 1959 (age 61 years), California","La Quinta High School, Marshall Business School, USC, University of Southern California, Pepperdine University",Oscar Munoz,293.0,United States
48,1958.0,"1958 (age 62 years), St. Clair Shores, MI","Kellogg School of Management, Northwestern University, University of Michigan, Lake Shore High School",Thomas J. Wilson,308.0,United States
49,,"Butte, MT","Montana Tech (1984), Great Falls High School",Ryan Lance,319.0,United States
50,1956.0,"December 27, 1956 (age 63 years), Boston, MA",Bowdoin College,Jes Staley,320.0,United States
51,1960.0,"April 30, 1960 (age 59 years), Evanston, IL","Stanford Graduate School of Business, Dartmouth College, New Trier Township High School Winnetka",John Donahoe,341.0,United States
52,1957.0,"1957 (age 63 years), Pittsburgh, PA","Wharton School of the University of Pennsylvania, Smith College",Phebe Novakovic,343.0,United States
53,1954.0,"January 21, 1954 (age 66 years)",University of Houston,Richard A. Gonzalez,381.0,United States
54,1967.0,"May 10, 1967 (age 52 years), Argentina",National Technological University,Antonio Neri,404.0,United States
55,1955.0,"1955 (age 65 years), Minneapolis, MN","Stanford Graduate School of Business (1980), Stanford University (1978), Culver Academies",Miles D. White,408.0,United States
56,1961.0,"August 18, 1961 (age 58 years), Flushing, New York, NY","Dowling College, University of Pennsylvania, MORE",Bill McDermott,427.0,United States
57,1972.0,"June 10, 1972 (age 47 years), Madurai, India","Wharton School of the University of Pennsylvania, MORE",Sundar Pichai,37.0,India
58,1962.0,"1962 (age 58 years), Argentina",Instituto Tecnológico de Buenos Aires,Juan Ricardo Luciano,155.0,Argentina
59,1964.0,"1964 (age 56 years), Melbourne, Australia",University of Melbourne,Jeremy Weir,22.0,Australia
60,1958.0,"July 14, 1958 (age 61 years), Melbourne, Australia","Columbia Business School, Newman College, University of Melbourne, Columbia University, Xavier College', ""Children: Caroline D'Arcy Gorman, Caroline Gorman"", 'Siblings: Katherine Williams",James P. Gorman,218.0,Australia
61,1958.0,"May 2, 1958 (age 61 years), Wollongong, Australia",University of Wollongong,Mark Cutifani,450.0,Australia
62,1967.0,"November 17, 1967 (age 52 years), Austria","University of York, University of Innsbruck",Severin Schwan,163.0,Austria
63,1956.0,"1956 (age 64 years), Bangladesh","King's College London, St. Joseph Higher Secondary School""",Omar Ishrak,419.0,Bangladesh
64,1963.0,"1963 (age 57 years), Belgium",ICHEC Brussels Management School,Alain Dehaze,445.0,Belgium
65,1961.0,"September 12, 1961 (age 58 years), Ixelles, Belgium",Université de Namur,Jean-François van Boxmeer,467.0,Belgium
66,1959.0,"1959 (age 61 years), Mechelen, Belgium","Ghent University, University of Antwerp",Dirk Van de Put,480.0,Belgium
67,1947.0,"May 8, 1947 (age 72 years), Hamilton, Bermuda","Saint Joseph's University, Trenton Catholic Academy""",Brian Duperreault,235.0,Bermuda
68,1958.0,"December 5, 1958 (age 61 years), State of São Paulo, Brazil","Escola de Administração de Empresas de São Paulo (1980), Santa Cruz School",Candido Botelho Bracher,191.0,Brazil
69,,"Rio de Janeiro, State of Rio de Janeiro, Brazil","University of Rochester, PUC-Rio, Fundação Getúlio Vargas",Pedro Guimarães,305.0,Brazil
70,1960.0,"1960 (age 60 years), Rio de Janeiro, State of Rio de Janeiro, Brazil","Stanford Graduate School of Business, Universidade Federal do Rio de Janeiro",Carlos Brito,192.0,Brazil
71,1969.0,"June 1969 (age 50 years), Barrow-in-Furness, United Kingdom","University of Oxford, St Swithun's School"", 'Parents: Robert Walmsley, Christina V Melvill",Emma Walmsley,296.0,United Kingdom
72,1965.0,"January 8, 1965 (age 55 years), London, United Kingdom","King Edward's School, University of Liverpool""",James Quincey,395.0,United Kingdom
73,1950.0,"September 18, 1950 (age 69 years), California","Stanford University, Stanford Graduate School of Business",Richard Fairbank,387.0,California
74,1965.0,"1965 (age 55 years), Winnipeg, Canada",,Bruce Flatt,180.0,Canada
75,,"Montreal, Canada","Ivey Business School, John Rennie High School, University of Waterloo",David I. McKay,256.0,Canada
76,1956.0,"1956 (age 64 years), Canada",University of Waterloo,Donald J. Walker,299.0,Canada
77,1956.0,"October 26, 1956 (age 63 years), Ottawa, Canada",Concordia University,André Desmarais,331.0,Canada
78,1960.0,"April 9, 1960 (age 60 years), Canada",San Diego State University,Michael A. Wells,372.0,Canada
79,1941.0,"November 24, 1941 (age 78 years), Winnipeg, Canada","Harvard University, University of Manitoba, Kelvin High School",Gerald W. Schwartz,491.0,Canada
80,,,,,,Canada
81,,,,,,Canada
82,1956.0,"May 26, 1956 (age 63 years), Uganda","Schulich School of Business (1979), York University (1978)",Bharat Masrani,295.0,Canada
83,1955.0,"December 1955 (age 64 years), China",Zhongnan University of Economics and Law,Ma Mingzhe,29.0,China
84,1959.0,"1959 (age 61 years), China",Beijing University of Posts and Telecommunications,Li Yue,56.0,China
85,1944.0,"October 25, 1944 (age 75 years), Zhenning Buyei and Miao Autonomous County, Anshun, China",Chongqing University,Ren Zhengfei,61.0,China
86,1958.0,"November 9, 1958 (age 61 years), Binzhou, China","Joseph M. Katz Graduate School of Business, Shandong University, University of Pittsburgh",Ning Gaoning,88.0,China
87,1968.0,"1968 (age 52 years), Anhui, China","Anhui Qianshan Yezhai Middle School, Nanjing University",Wang Wenyin,119.0,China
88,1956.0,"October 1956 (age 63 years), China","Tsinghua University High School, Beijing International Studies University",Chang Zhenming,137.0,China
89,1956.0,"March 1956 (age 64 years), Lufeng, Guangdong, Shanwei, China",Nanjing Normal University,Chen Jianhua,181.0,China
90,1964.0,"1964 (age 56 years), Zhejiang, China",Jiangshan High School,He Qing,199.0,China
91,1963.0,"June 25, 1963 (age 56 years), Taizhou, China","Hubei University of Economics, Yanshan University, Harbin University of Science and Technology",Li Shufu,220.0,China
92,1975.0,"March 13, 1975 (age 45 years), China",,Li Jianhong,244.0,China
93,1982.0,"August 29, 1982 (age 37 years), China",Central Academy of Drama,Zhang Bo,273.0,China
94,1960.0,"April 25, 1960 (age 59 years), Huangmei County, Huanggang, China",Southwest University of Political Science & Law,Zhou Qiang,283.0,China
95,1981.0,"November 18, 1981 (age 38 years), Chengdu, China","New York Film Academy | Battery Place, New York",Xu Xiaoxi,291.0,China
96,1967.0,"1967 (age 53 years), Anhui, China",East China Normal University,Paul Fang,312.0,China
97,1949.0,"April 24, 1949 (age 70 years), Shanghai, China",,Barry Lam,365.0,China
98,1954.0,"August 1954 (age 65 years), Nanjing, China","Zhongnan University of Economics and Law, MORE",Dong Mingzhu,414.0,China
99,1981.0,"April 19, 1981, Dalian, China",,Zhang Yalin,475.0,China
100,1954.0,"October 1954 (age 65 years), Longhui County, Shaoyang, China",,Xu Xianping,485.0,China
101,1958.0,"October 9, 1958 (age 61 years), Taikang County, Zhoukou, China",Wuhan University of Science and Technology,Xu Jiayin,138.0,China
102,,"Lailongzhen, Suqian, China","China Europe International Business School, Renmin University of China",Liu Qiangdong,139.0,China
103,1972.0,"1972 (age 48 years), Shanghai, China",Shanghai University of Finance and Economics,Daniel Zhang,182.0,China
104,1964.0,"November 12, 1964 (age 55 years), Hefei, China","Shanghai Jiao Tong University, University of Science and Technology of China",Yang Yuanqing,212.0,China
105,1971.0,"October 29, 1971 (age 48 years), Chaoyang, Shantou, China","Shenzhen Middle School, Shenzhen University",Ma Huateng,237.0,China
106,1969.0,"December 16, 1969 (age 50 years), Xiantao, China","Wuhan University (1987–1991), Hubei Xiantao Middle School (1984–1987)",Lei Jun,468.0,China
107,1962.0,"February 24, 1962 (age 58 years), Aarhus, Denmark","Harvard Business School (2007–2007), MORE",Kasper Rørsted,481.0,Denmark
108,1964.0,"August 20, 1964 (age 55 years), Denmark","IMD Business School, Copenhagen Business School",Søren Skou,294.0,Denmark
109,1963.0,"June 24, 1963 (age 56 years), Le Petit-Quevilly, France",École Polytechnique,Patrick Pouyanné,20.0,France
110,1972.0,"October 4, 1972 (age 47 years), Saint-Étienne, France","École Nationale d'Administration (1997–1999), Sciences Po""",Alexandre Bompard,81.0,France
111,1959.0,"August 31, 1959 (age 60 years), Nîmes, France",ENSAE Paris,Philippe Brassac,91.0,France
112,1960.0,"July 26, 1960 (age 59 years), Suresnes, France",École Polytechnique,Philippe Donnet,92.0,France
113,1961.0,"July 14, 1961 (age 58 years), Clichy, France","École Polytechnique, Lycée Louis-le-Grand",Jean-Laurent Bonnafé,104.0,France
114,1955.0,"March 18, 1955 (age 65 years), Suresnes, France","École Polytechnique, Télécom Paris",Jean-Bernard Lévy,110.0,France
