,BoY,Born,Education,ceo,company_rank,Nationality
115,1968.0,"February 22, 1968 (age 52 years), Cherbourg-Octeville, Cherbourg-en-Cotentin, France","Institut supérieur de l'aéronautique et de l'espace, École nationale supérieure de l'aéronautique et de l'espace""",Guillaume Faury,123.0,France
116,1966.0,"December 9, 1966 (age 53 years), Neuilly-sur-Seine, France","École Normale Supérieure (1987), Mines ParisTech",Isabelle Kocher,126.0,France
117,1963.0,"May 30, 1963 (age 56 years), France","Master of Business Administration, Paris Dauphine University",Thierry Bolloré,143.0,France
118,1963.0,"July 3, 1963 (age 56 years), Paris, France","Sciences Po, École Nationale d'Administration, École Polytechnique""",Frédéric Oudéa,174.0,France
119,1954.0,"June 27, 1954 (age 65 years), Paris, France","École des ponts ParisTech, École Polytechnique",Xavier Huillard,206.0,France
120,1958.0,"April 12, 1958 (age 62 years), Vichy, France","ESSEC Business School, Établissement La Rochefoucauld : École, collège, et lycée catholique",Pierre-André de Chalendar,226.0,France
121,1961.0,"August 24, 1961 (age 58 years), Gironde, France",HEC Paris,Stéphane Richard,228.0,France
122,1952.0,"May 3, 1952 (age 67 years), Suresnes, France",Janson de Sailly School,Martin Bouygues,287.0,France
123,1956.0,"February 1956 (age 64 years), France",Paris Descartes University,Olivier Brandicourt,288.0,France
124,1971.0,"October 1971 (age 48 years), Orléans, France",École Centrale Paris,Jean-Sébastien Jacques,303.0,France
125,1958.0,"May 26, 1958 (age 61 years), Neuilly-sur-Seine, France","École Nationale d'Administration (1984), École alsacienne, Sciences Po""",Guillaume Pepy,326.0,France
126,,France,"École nationale supérieure d’électronique, informatique, télécommunications, mathématique et mécanique de Bordeaux, MORE",Olivier Le Peuch,379.0,France
127,,France,,Jack Bowles,384.0,France
128,1958.0,"June 3, 1958 (age 61 years), Fontainebleau, France","École des ponts ParisTech, École Polytechnique",Antoine Frérot,407.0,France
129,1956.0,"March 11, 1956 (age 64 years), Sarralbe, France","École Nationale d'Administration, Sciences Po, Pantheon-Sorbonne University"", 'Parents: Georgette Meyer, Adrien Wahl",Philippe Wahl,428.0,France
130,1964.0,"January 22, 1964 (age 56 years), Grenoble, France",HEC Paris,Emmanuel Faber,432.0,France
131,1952.0,"September 28, 1952 (age 67 years), Bannoncourt, France",Centre de perfectionnement aux affaires,Philippe Petitcolin,493.0,France
132,1957.0,"1957 (age 63 years), Mulhouse, France","Lycée privé Sainte-Geneviève, École Centrale Paris",Benoît Potier,500.0,France
133,1956.0,"July 6, 1956 (age 63 years), Boulogne-Billancourt, France",HEC Paris,Jean Paul Agon,396.0,France
134,1952.0,"April 1, 1952 (age 68 years), Boulogne-Billancourt, France",,Vincent Bolloré,456.0,France
135,1951.0,"July 25, 1951 (age 68 years), Casablanca, Morocco",,Sidney Toledano,187.0,"French, Moroccan"
136,1965.0,"September 9, 1965 (age 54 years), Neuwied, Germany","Harvard Business School, University of St. Gallen",Ulf Mark Schneider,76.0,Germany
137,1958.0,"October 24, 1958 (age 61 years), Munich, Germany","Technische Universität München (1987), MORE",Herbert Diess,9.0,Germany
138,1965.0,"March 1, 1965 (age 55 years), Bergisch Gladbach, Germany","University of Cologne (1988–1993), NYU Stern School of Business (1988–1993)",Oliver Bäte,45.0,Germany
139,1973.0,"March 24, 1973 (age 47 years), Cologne, Germany","WHU - Otto Beisheim School of Management, Lancaster University, University of St. Gallen",Thomas Buberl,46.0,Germany
140,1965.0,"October 13, 1965 (age 54 years), Freiburg im Breisgau, Germany","RWTH Aachen University (1991), MORE",Harald Krüger,53.0,Germany
141,1957.0,"June 23, 1957 (age 62 years), Arnbruck, Germany",Ostbayerische Technische Hochschule (OTH) Regensburg,Joe Kaeser,70.0,Germany
142,1956.0,"November 30, 1956 (age 63 years), Uhingen, Germany","University of Stuttgart (1985), University of Stuttgart (1981)",Volkmar Denner,77.0,Germany
143,1962.0,"September 18, 1962 (age 57 years), Solingen, Germany",University of Cologne,Timotheus Höttges,90.0,Germany
144,1961.0,"May 5, 1961 (age 58 years), Stuttgart, Germany",Karlsruhe Institute of Technology,Martin Brudermüller,115.0,Germany
145,1961.0,"July 29, 1961 (age 58 years), Hamburg, Germany","ETH Zürich (2001), Ludwig Maximilian University of Munich",Frank Appel,124.0,Germany
146,1957.0,"June 17, 1957 (age 62 years), Mönchengladbach, Germany",RWTH Aachen University,Rolf Martin Schmitz,183.0,Germany
147,1959.0,"January 29, 1959 (age 61 years), Dossenheim, Germany",University of Stuttgart,Elmar Degenhart,205.0,Germany
148,1967.0,"November 22, 1967 (age 52 years), Schüttorf, Germany","Saarland University, Bielefeld University",Guido Kerkhoff,215.0,Germany
149,1970.0,"April 24, 1970 (age 49 years), Bünde, Germany","Frankfurt School of Finance & Management (1992–1994), MORE",Christian Sewing,239.0,Germany
150,1962.0,"October 6, 1962 (age 57 years), Krefeld, Germany","University of Cologne, RWTH Aachen University",Werner Baumann,240.0,Germany
151,1959.0,"October 9, 1959 (age 60 years), Hildesheim, Germany",University of Göttingen,Johannes Teyssen,348.0,Germany
152,1966.0,"1966 (age 54 years), Germany",,Jan Jenisch,447.0,Germany
153,,,,,,Germany
154,,,,,,Germany
155,,,,,,Germany
156,1958.0,"1958 (age 62 years), Archaeological Site of Olympia, Greece","INSEAD Europe Campus, Swiss Federal Institute of Technology Lausanne",André Calantzopoulos,422.0,Greece
157,1959.0,"June 20, 1959 (age 60 years), Illinois","Illinois Wesleyan University (1981), University of Illinois at Urbana-Champaign",Michael L. Tipsord,108.0,Illinois
158,1964.0,"October 1964 (age 55 years), Illinois",Illinois State University,Tricia Griffith,391.0,Illinois
159,1958.0,"June 27, 1958 (age 61 years), Kanpur, India","University of California, Berkeley",Sanjay Mehrotra,409.0,India
160,1950.0,"June 15, 1950 (age 69 years), Sadulpur, India",,Lakshmi Mittal,120.0,India
161,1961.0,"October 25, 1961 (age 58 years), Dublin, Ireland","Trinity College Dublin, Ardscoil Rís, Dublin",William M. Walsh,435.0,Ireland
162,1961.0,"December 1, 1961 (age 58 years), Holon, Israel","Penn Law (1986), MORE",Safra Catz,307.0,Israel
163,1941.0,"June 4, 1941 (age 78 years), Pescara, Italy","University of Milan, Politecnico di Milano",Stefano Pessina,40.0,Italy
164,1955.0,"1955 (age 65 years), Milan, Italy",University of Milan,Claudio Descalzi,83.0,Italy
165,1955.0,"1955 (age 65 years), Rome, Italy",Politecnico di Milano,Francesco Starace,89.0,Italy
166,1959.0,"June 16, 1959 (age 60 years), Naples, Italy","University of Rochester, Sapienza University of Rome",Mario Greco,238.0,Italy
167,1962.0,"July 29, 1962 (age 57 years), Côte d'Ivoire"", 'Spouse: Annette Thiam","INSEAD Europe Campus (1986–1988), MORE', ""Siblings: Abdel Aziz Thiam, Yamousso Thiam, Augustin Thiam, Papa Ababakar Thiam, Daouda Thiam, N'deye Anna Thiam"", 'Nationality: Ivorian, French",Tidjane Thiam,360.0,"Ivorian, French"
168,1955.0,"July 31, 1955 (age 64 years), Hyogo, Japan",Hyogo Prefectural Nagata High School,Takehiko Kakiuchi,33.0,Japan
169,1959.0,"May 19, 1959 (age 60 years), Japan",Tokyo City University,Takahiro Hachigo,34.0,Japan
170,1948.0,"November 18, 1948 (age 71 years), Otaru, Hokkaido, Japan",Hitotsubashi University,Masatsugu Nagato,52.0,Japan
171,1951.0,"June 17, 1951 (age 68 years), Yokkaichi, Mie, Japan",Babson College,Motoya Okada,118.0,Japan
172,1956.0,"November 14, 1956 (age 63 years), Osaka, Osaka, Japan","University of California, Santa Barbara (1986), Osaka University (1979)",Kazuhiro Tsuga,131.0,Japan
173,1957.0,"October 4, 1957 (age 62 years), Tokyo, Japan",Aoyama Gakuin,Ryūichi Isaka,159.0,Japan
174,1959.0,"March 1959 (age 61 years), Shizuoka, Japan",,Toshihiro Suzuki,357.0,Japan
175,1952.0,"June 22, 1952 (age 67 years), Tokyo, Japan",Hitotsubashi University,Masaaki Tsuya,374.0,Japan
176,1956.0,"May 3, 1956 (age 63 years), Nagoya, Aichi, Japan","Babson College, Keio University",Akio Toyoda,10.0,Japan
177,1957.0,"August 11, 1957 (age 62 years), Tosu, Saga, Japan","University of California, Berkeley (1980), MORE",Masayoshi Son,98.0,Japan
178,1994.0,"May 28, 1994 (age 25 years), Seoul, South Korea","Conservatoire National Supérieur de Musique et de Danse de Paris, MORE",Seong-Jin Cho,185.0,Korea
179,1961.0,"1961 (age 59 years), Malaysia",Malay College Kuala Kangsar,Wan Zulkiflee,158.0,Malaysia
180,1936.0,"February 23, 1936 (age 84 years), Puebla, Mexico","University of Paris (1959–1961), National Autonomous University of Mexico, The University of Manchester",Manuel Bartlett,443.0,Mexico
181,1958.0,"April 23, 1958 (age 61 years), Netherlands",Delft University of Technology (1981–1983),Ben van Beurden,3.0,Netherlands
182,1966.0,"1966 (age 54 years), Simpelveld, Netherlands",Tilburg University,Ralph Hamers,310.0,Netherlands
183,1960.0,"May 24, 1960 (age 59 years), Goes, Netherlands",Tilburg University,Jacques van den Broek,446.0,Netherlands
184,1965.0,"August 27, 1965 (age 54 years), Enschede, Netherlands",Delft University of Technology,Wiebe Draijer,483.0,Netherlands
185,1956.0,"February 8, 1956 (age 64 years), Vartdal, Norway",NHH Norwegian School of Economics,Eldar Sætre,113.0,Norway
186,1976.0,"January 2, 1976 (age 44 years), Myslenice, Poland","Private College of Environmental Protection (2014), Gdańska Fundacja Kształcenia Menedżerów",Daniel Obajtek,410.0,Poland
187,1958.0,"August 14, 1958 (age 61 years), Lisbon, Portugal",École Centrale Paris (1981),Carlos Tavares,96.0,Portugal
188,,,,Miguel Patricio,472.0,Portugal
189,1960.0,"September 7, 1960 (age 59 years), Russian Soviet Federative Socialist Republic",Saint Petersburg State University,Igor Sechin,86.0,Republic
190,1964.0,"February 8, 1964 (age 56 years), Panfilovo, Kazakhstan","Saint Petersburg State University (1990–1993), MORE",Herman Gref,255.0,"Russian, German"
191,1960.0,1960 (age 60 years),جامعة الملك فهد للبترول والمعادن,Amin H. Nasser,6.0,Saudi
192,1951.0,"1951 (age 69 years), Singapore","English College Johore Bahru, NUS Business School, Desautels Faculty of Management",Kuok Khoon Hong,258.0,Singapore
193,1967.0,"October 10, 1967 (age 52 years), New Delhi, India","Manipal Institute of Technology (1989), Manipal Academy of Higher Education, Mangalore University",Rajeev Suri,466.0,Singapore
194,1960.0,"January 6, 1960 (age 60 years), León, Spain",,José Antonio Alvarez (José Antonio Álvarez Álvarez),85.0,Spain
195,1963.0,"December 12, 1963 (age 56 years), Madrid, Spain","Complutense University of Madrid, IPADE Business School, Université Libre de Bruxelles",José María Álvarez-Pallete López (José María Álvarez-Pallete),176.0,Spain
196,1963.0,"September 6, 1963 (age 56 years), Zumarraga, Spain",Campus De Bizkaia - Campus of Biscay,Josu Jon Imaz,200.0,Spain
197,1950.0,"September 30, 1950 (age 69 years), Villavieja de Yeltes, Spain","EOI Business School, Comillas Pontifical University",José Ignacio Sánchez Galán,292.0,Spain
198,1964.0,"January 22, 1964 (age 56 years), Madrid, Spain","Complutense University of Madrid, Our Lady of Remembrance College, Madrid",Pablo Isla,406.0,Spain
199,1964.0,"January 18, 1964 (age 56 years), Villanueva de la Serena, Spain",University of Salamanca,Antonio Huertas,452.0,Spain
200,1967.0,"April 28, 1967 (age 52 years), Mariestad, Sweden",Chalmers University of Technology,Martin Lundstedt,253.0,Sweden
201,1969.0,"June 11, 1969 (age 50 years), Västervik, Sweden","University of St. Gallen, Stockholm School of Economics, Danderyds gymnasium",Ola Källenius,18.0,Sweden
202,1960.0,"May 11, 1960 (age 59 years), Lugano, Switzerland",University of Oxford,Sergio Ermotti,274.0,Switzerland
203,1958.0,"August 29, 1958 (age 61 years), Baden, Switzerland","Zürcher Fachhochschule, IMD Business School, Zurich University of Applied Sciences",Peter Voser,328.0,Switzerland
204,1950.0,"October 18, 1950 (age 69 years), Banqiao District, Taipei, Taiwan","Taipei College of Maritime Technology (1966–1971), New Taipei Municipal Panchiao Senior High School",Terry Gou,23.0,Taiwan
205,1974.0,"1974 (age 46 years), Trabzon, Turkey","Tepper School of Business (1995–1997), Boğaziçi University (1991–1995)",Onur Genç,234.0,Turkey
206,1967.0,"1967 (age 53 years), Ankara, Turkey","Ankara University Faculty of Political Science - Civil (1988), University of Illinois at Urbana-Champaign",Levent Çakıroğlu (Levent Cakiroglu),423.0,Turkey
207,,,,,,United States
208,,,,,,United States
209,1968.0,"June 1968 (age 51 years), Yorkshire, United Kingdom","University of Portsmouth, Giggleswick School",John Flint,99.0,United Kingdom
210,1956.0,"December 20, 1956 (age 63 years), Scotland, United Kingdom","University of Bristol, University of St Andrews",Andrew Stewart Mackenzie,246.0,United Kingdom
211,1962.0,"October 22, 1962 (age 57 years), Edinburgh, United Kingdom","Loretto School, Imperial College London, Department of Chemical Engineering, Imperial College London",Iain Conn,311.0,United Kingdom
212,1960.0,"September 26, 1960 (age 59 years), Watford, United Kingdom","The Weald School, Billingshurst",Mike Coupe,321.0,United Kingdom
213,1967.0,"January 28, 1967 (age 53 years), United Kingdom",Cardiff University,Philip Jansen,405.0,United Kingdom
214,,United States,"Cornell University, Krannert School of Management, Purdue University",Gregory J. Hayes,148.0,United States
215,1955.0,"1955 (age 65 years), United States","カレッジ・オブ・インシュアランス, New York University",Evan G. Greenberg,382.0,United States
216,1965.0,"1965 (age 55 years), United States","Wharton School of the University of Pennsylvania, Columbia Law School",Alan D. Schnitzer,413.0,United States
217,1955.0,"1955 (age 65 years), United States","Rutgers University, Air Force Institute of Technology, University of California, Los Angeles",Thomas A. Kennedy,460.0,United States
218,,New Zealand,"The University of Auckland, Waitakere College",Shayne Elliott,457.0,Zealand
219,1960.0,1960 (age 60 years),University of Colorado Boulder,Mike Wirth,28.0,
220,,,Texas A&M University,Greg Garland,54.0,
221,1957.0,May 1957 (age 62 years),"University of Missouri-St. Louis, Our Lady of the Lake School of Business",Joseph W. Gorder,57.0,
222,1955.0,"July 30, 1955 (age 64 years)",,Jun Sawada,64.0,
223,,,,Masahiro Okafuji,65.0,
224,,,,Hiroto Saikawa,66.0,
225,1958.0,May 1958 (age 61 years),Dongbei University of Finance and Economics,Zheng Zhijie,67.0,
226,1960.0,1960 (age 60 years),"Chicopee Comprehensv High Sch, Columbia University, Columbia Business School, Dartmouth College",Gail Koziara Boudreaux,79.0,
227,,,,Octavio Romero Oropeza,95.0,
228,,,,Jianmin Miao,121.0,
229,1903.0,"March 28, 1903",Hokkaido University,Hiroshi Shimizu,125.0,
230,,,Erasmus University Rotterdam,Frans Muller,127.0,
231,,,,Brickman David M CPA,128.0,
232,1963.0,1963 (age 57 years),,Bruce D. Broussard,179.0,
233,1962.0,1962 (age 58 years),,Albert Bourla,198.0,
234,,,,Yu Yong MD,214.0,
235,1906.0,"July 30, 1906 (age 113 years)",,Koji Arima,230.0,
236,1958.0,"January 14, 1958 (age 62 years)",,Rajnish Kumar,236.0,
237,,,,Yousef Al-Benyan,252.0,
238,1961.0,1961 (age 59 years),"Vanderbilt University, Albion College, Owen Graduate School of Management",Doug Parker,257.0,
239,,,California University of Pennsylvania,Tom Rutledge,264.0,
240,1960.0,"October 21, 1960 (age 59 years)",Baden-Württemberg Cooperative State University,Guenter Butschek,265.0,
241,1955.0,1955 (age 65 years),Manhattan College,Stephen Squeri,270.0,
242,1958.0,1958 (age 62 years),North China Electric Power University,Shu Yinbiao,286.0,
243,1951.0,"October 28, 1951 (age 68 years), Washington, D.C.","Sidwell Friends School (1969), Harvard College, Harvard Law School, Harvard University, Pembroke College",Roger W. Ferguson Jr.,297.0,
244,,,Claremont McKenna College,Julie Sweet,298.0,
245,,,,Ian McIntosh,302.0,
246,1969.0,"June 21, 1969 (age 50 years)",ETH Zürich,Christian Mumenthaler,332.0,
247,1935.0,"September 23, 1935 (age 84 years), Kamae, Ōita",Chuo University,Fujio Mitarai,345.0,
248,,,Sydney Boys High School,Matt Comyn,373.0,
249,1962.0,August 1962 (age 57 years),,Albert Manifold,397.0,
250,1969.0,June 1969 (age 50 years),University College London,Dominic Blakemore,403.0,
251,1963.0,"November 5, 1963 (age 56 years), Beaupréau","ESEO, Emlyon Business School",Jean-Pascal Tricoire,411.0,
252,,,"James Madison University, Smithsburg High School, The George Washington University",Kathy J. Warden,416.0,
253,,,,Jean Pierre Mustier,425.0,
254,,,,Jeffrey Gennette,487.0,
255,,,"Ivey Business School, Western University",Darryl White,497.0,
