,Revenues_$M,Profits_$M,Assets_$M,Total_Stockholder_Equity_$M,Profit_as_%_of_Revenues,Profits_as_%_of_Assets,Profits_as_%_of_Stockholder_Equity,company
0,"$514,405.00","$6,670.00","$219,295.00","$72,496.00",1.3%,3%,9.2%,Walmart
1,"$414,649.90","$5,845.00","$329,186.30","$105,181.50",1.4%,1.8%,5.6%,Sinopec Group
2,"$396,556.00","$23,352.00","$399,194.00","$198,646.00",5.9%,5.8%,11.8%,Royal Dutch Shell
3,"$392,976.60","$2,270.50","$601,899.90","$291,198.60",0.6%,0.4%,0.8%,China National Petroleum
4,"$387,056.00","$8,174.80","$572,309.50","$240,041.50",2.1%,1.4%,3.4%,State Grid
5,"$355,905.00","$110,974.50","$358,872.90","$271,062.40",31.2%,30.9%,40.9%,Saudi Aramco
6,"$303,738.00","$9,383.00","$282,176.00","$99,444.00",3.1%,3.3%,9.4%,BP
7,"$290,212.00","$20,840.00","$346,196.00","$191,794.00",7.2%,6%,10.9%,Exxon Mobil
8,"$278,341.50","$14,322.50","$523,672.30","$133,864.70",5.1%,2.7%,10.7%,Volkswagen
9,"$272,612.00","$16,982.00","$469,295.60","$174,827.40",6.2%,3.6%,9.7%,Toyota Motor
10,"$265,595.00","$59,531.00","$365,725.00","$107,147.00",22.4%,16.3%,55.6%,Apple
11,"$247,837.00","$4,021.00","$707,794.00","$348,703.00",1.6%,0.6%,1.2%,Berkshire Hathaway
12,"$232,887.00","$10,073.00","$162,648.00","$43,549.00",4.3%,6.2%,23.1%,Amazon.com
13,"$226,247.00","$11,986.00","$152,221.00","$51,696.00",5.3%,7.9%,23.2%,UnitedHealth Group
14,"$221,579.40","$39,895.20","$304,165.30","$215,173.40",18%,13.1%,18.5%,Samsung Electronics
15,"$219,754.00","$3,408.00","$128,672.00","$45,738.00",1.6%,2.6%,7.5%,Glencore
16,"$214,319.00",$34,"$59,672.00","$8,094.00",-,0.1%,0.4%,McKesson
17,"$197,515.30","$8,555.00","$321,890.50","$73,914.40",4.3%,2.7%,11.6%,Daimler
18,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health
19,"$184,106.00","$11,446.00","$256,762.00","$115,640.00",6.2%,4.5%,9.9%,Total
20,"$181,524.50","$3,159.50","$272,768.80","$18,747.30",1.7%,1.2%,16.9%,China State Construction Engineering
21,"$180,744.10",$849.2,"$53,801.00","$5,921.40",0.5%,1.6%,14.3%,Trafigura Group
22,"$175,617.00","$4,281.60","$110,012.90","$39,428.60",2.4%,3.9%,10.9%,Hon Hai Precision Industry
23,"$175,009.50","$1,589.70","$190,052.30","$13,956.00",0.9%,0.8%,11.4%,EXOR Group
24,"$170,756.00","$19,370.00","$531,864.00","$184,089.00",11.3%,3.6%,10.5%,AT&T
25,"$168,979.00","$45,002.30","$4,034,481.60","$339,368.30",26.6%,1.1%,13.3%,Industrial & Commercial Bank of China
26,"$167,939.60","$1,658.40","$37,669.80","$2,932.80",1%,4.4%,56.5%,AmerisourceBergen
27,"$166,339.00","$14,824.00","$253,863.00","$154,554.00",8.9%,5.8%,9.6%,Chevron
28,"$163,597.40","$16,237.20","$1,040,383.40","$81,056.30",9.9%,1.6%,20%,Ping An Insurance
29,"$160,338.00","$3,677.00","$256,540.00","$35,932.00",2.3%,1.4%,10.2%,Ford Motor
30,"$151,110.80","$38,498.40","$3,382,421.70","$287,874.90",25.5%,1.1%,13.4%,China Construction Bank
31,"$147,049.00","$8,014.00","$227,339.00","$38,860.00",5.4%,3.5%,20.6%,General Motors
32,"$145,243.30","$5,328.00","$149,388.30","$51,470.60",3.7%,3.6%,10.4%,Mitsubishi
33,"$143,302.90","$5,504.60","$184,504.60","$74,706.10",3.8%,3%,7.4%,Honda Motor
34,"$141,576.00","$3,134.00","$40,830.00","$12,799.00",2.2%,7.7%,24.5%,Costco Wholesale
35,"$139,523.60","$30,656.50","$3,293,105.00","$243,280.90",22%,0.9%,12.6%,Agricultural Bank of China
36,"$136,819.00","$30,736.00","$232,792.00","$177,628.00",22.5%,13.2%,17.3%,Alphabet
37,"$136,809.00",$256,"$39,951.00","$6,059.00",0.2%,0.6%,4.2%,Cardinal Health
38,"$136,392.50","$5,443.80","$114,011.70","$34,136.10",4%,4.8%,15.9%,SAIC Motor
39,"$131,537.00","$5,024.00","$68,124.00","$26,007.00",3.8%,7.4%,19.3%,Walgreens Boots Alliance
40,"$131,412.00","$32,474.00","$2,622,532.00","$256,515.00",24.7%,1.2%,12.7%,JPMorgan Chase & Co.
41,"$131,302.00","$23,199.10","$300,354.80","$191,957.50",17.7%,7.7%,12.1%,Gazprom
42,"$130,863.00","$15,528.00","$264,829.00","$53,145.00",11.9%,5.9%,29.2%,Verizon Communications
43,"$127,714.10","$27,225.20","$3,097,612.00","$234,933.10",21.3%,0.9%,11.6%,Bank of China
44,"$126,799.60","$8,806.40","$1,025,919.10","$69,988.20",6.9%,0.9%,12.6%,Allianz
45,"$125,578.20","$2,525.60","$1,063,784.40","$71,355.20",2%,0.2%,3.5%,AXA
46,"$121,162.00","$3,110.00","$38,118.00","$7,886.00",2.6%,8.2%,39.4%,Kroger
47,"$120,268.00","$-22,355.00","$309,129.00","$30,981.00",-18.6%,-7.2%,-72.2%,General Electric
48,"$120,101.00","$15,959.00","$3,418,318.00","$6,240.00",13.3%,0.5%,255.8%,Fannie Mae
49,"$119,145.00","$9,863.70","$82,734.80","$58,677.80",8.3%,11.9%,16.8%,Lukoil
50,"$116,171.50","$-2,566.90","$580,331.60","$10,762.40",-2.2%,-0.4%,-23.9%,China Life Insurance
51,"$115,220.50","$4,324.00","$2,585,802.00","$95,812.00",3.8%,0.2%,4.5%,Japan Post Holdings
52,"$115,042.80","$8,399.30","$238,864.10","$65,789.90",7.3%,3.5%,12.8%,BMW Group
53,"$114,217.00","$5,595.00","$54,302.00","$24,653.00",4.9%,10.3%,22.7%,Phillips 66
54,"$112,132.70","$1,240.90","$137,914.20","$12,529.10",1.1%,0.9%,9.9%,China Railway Engineering Group
55,"$112,096.00","$11,745.30","$255,216.60","$143,530.50",10.5%,4.6%,8.2%,China Mobile Communications
56,"$111,407.00","$3,122.00","$50,155.00","$21,667.00",2.8%,6.2%,14.4%,Valero Energy
57,"$110,584.00","$28,147.00","$2,354,507.00","$265,325.00",25.5%,1.2%,10.6%,Bank of America Corp.
58,"$110,455.90","$1,186.90","$134,180.20","$11,312.70",1.1%,0.9%,10.5%,China Railway Construction
59,"$110,360.00","$16,571.00","$258,848.00","$82,718.00",15%,6.4%,20%,Microsoft
60,"$109,030.40","$8,953.90","$96,973.70","$33,887.00",8.2%,9.2%,26.4%,Huawei Investment & Holding
61,"$108,203.00","$11,121.00","$44,003.00","$-1,878.00",10.3%,25.3%,-,Home Depot
62,"$108,130.40","$7,331.10","$177,193.60","$77,493.20",6.8%,4.1%,9.5%,China National Offshore Oil
63,"$107,146.90","$7,707.50","$201,456.10","$83,716.60",7.2%,3.8%,9.2%,Nippon Telegraph & Telephone
64,"$104,627.30","$4,514.30","$91,250.60","$26,537.50",4.3%,4.9%,17%,Itochu
65,"$104,390.60","$2,878.40","$171,251.00","$56,411.10",2.8%,1.7%,5.1%,Nissan Motor
66,"$103,072.90","$16,744.30","$2,356,616.20","$186,139.90",16.2%,0.7%,9%,China Development Bank
67,"$101,127.00","$10,460.00","$117,359.00",$339,10.3%,8.9%,3085.50%,Boeing
68,"$101,060.00","$22,393.00","$1,895,883.00","$196,166.00",22.2%,1.2%,11.4%,Wells Fargo
69,"$98,802.00","$6,908.90","$161,335.90","$52,813.50",7%,4.3%,13.1%,Siemens
70,"$97,120.00","$18,045.00","$1,917,383.00","$196,220.00",18.6%,0.9%,9.2%,Citigroup
71,"$97,102.00","$2,780.00","$92,940.00","$35,175.00",2.9%,3%,7.9%,Marathon Petroleum
72,"$95,904.50","$2,048.00","$107,069.10","$14,903.20",2.1%,1.9%,13.7%,SK Holdings
73,"$95,584.00","$7,173.00","$222,068.00","$71,544.00",7.5%,3.2%,10%,Petrobras
74,"$94,507.00","$11,731.00","$251,684.00","$71,613.00",12.4%,4.7%,16.4%,Comcast
75,"$93,512.50","$10,364.80","$139,045.10","$58,212.90",11.1%,7.5%,17.8%,Nestlé
76,"$92,601.90","$3,596.00","$95,616.50","$42,517.30",3.9%,3.8%,8.5%,Bosch Group
77,"$92,260.80",$-533.4,"$57,841.50","$12,513.60",-0.6%,-0.9%,-4.3%,Uniper
78,"$92,105.00","$3,750.00","$71,571.00","$28,541.00",4.1%,5.2%,13.1%,Anthem
79,"$91,986.00","$3,474.60","$209,651.50","$28,198.80",3.8%,1.7%,12.3%,China Resources
80,"$91,955.20",$-662.1,"$54,153.10","$10,480.20",-0.7%,-1.2%,-6.3%,Carrefour
81,"$90,934.20","$1,599.70","$66,397.10","$13,446.30",1.8%,2.4%,11.9%,Dongfeng Motor
82,"$90,799.80","$4,869.40","$135,300.30","$58,311.30",5.4%,3.6%,8.4%,ENI
83,"$90,621.00","$-2,310.00","$111,820.00","$-5,765.00",-2.5%,-2.1%,-,Dell Technologies
84,"$90,531.90","$9,217.10","$1,667,946.80","$110,267.50",10.2%,0.6%,8.4%,Banco Santander
85,"$90,055.00","$8,745.80","$189,980.10","$58,496.50",9.7%,4.6%,15%,Rosneft Oil
86,"$89,804.70","$2,660.30","$66,682.90","$26,822.70",3%,4%,9.9%,China FAW Group
87,"$89,358.10",$701.4,"$71,332.70","$7,449.80",0.8%,1%,9.4%,Sinochem Group
88,"$89,305.70","$5,651.80","$189,079.60","$36,256.00",6.3%,3%,15.6%,Enel
89,"$89,286.80","$2,556.20","$166,163.60","$35,326.70",2.9%,1.5%,7.2%,Deutsche Telekom
90,"$88,325.00","$5,192.70","$1,856,682.30","$67,221.00",5.9%,0.3%,7.7%,Crédit Agricole
91,"$88,157.40","$2,725.00","$589,590.30","$26,975.90",3.1%,0.5%,10.1%,Assicurazioni Generali
92,"$88,140.90","$1,585.20","$198,943.70","$17,186.30",1.8%,0.8%,9.2%,China Communications Construction
93,"$87,999.20","$1,370.80","$161,921.40","$60,925.00",1.6%,0.8%,2.3%,Hyundai Motor
94,"$87,403.30","$-9,377.90","$105,384.40","$-74,136.90",-10.7%,-8.9%,-,Pemex
95,"$87,364.30","$3,336.30","$70,811.10","$19,528.20",3.8%,4.7%,17.1%,Peugeot
96,"$86,622.60","$3,390.90","$58,175.00","$26,482.50",3.9%,5.8%,12.8%,Pacific Construction Group
97,"$86,604.70","$12,727.90","$326,163.20","$68,866.70",14.7%,3.9%,18.5%,SoftBank Group
98,"$86,131.00","$13,727.00","$2,558,124.00","$186,253.00",15.9%,0.5%,7.4%,HSBC Holdings
99,"$85,977.00","$3,844.00","$188,030.00","$94,571.00",4.5%,2%,4.1%,DuPont
100,"$85,627.90","$4,133.60","$1,429,122.30","$51,125.20",4.8%,0.3%,8.1%,China Post Group
101,"$85,507.80","$2,007.20","$86,984.70","$29,480.50",2.3%,2.3%,6.8%,Hitachi
102,"$84,270.60","$1,743.10","$65,227.60","$19,759.70",2.1%,2.7%,8.8%,Tesco
103,"$83,973.70","$8,881.90","$2,332,675.50","$115,976.80",10.6%,0.4%,7.7%,BNP Paribas
104,"$82,733.30","$2,907.10","$76,604.40","$24,558.10",3.5%,3.8%,11.8%,JXTG Holdings
105,"$82,331.20","$5,660.80","$144,715.20","$55,886.50",6.9%,3.9%,10.1%,Reliance Industries
106,"$81,977.70","$3,531.40","$259,644.40","$58,079.70",4.3%,1.4%,6.1%,China Energy Investment
107,"$81,732.20","$8,788.40","$272,518.40","$100,877.70",10.8%,3.2%,8.7%,State Farm Insurance Cos.
108,"$81,581.00","$15,297.00","$152,954.00","$59,752.00",18.8%,10%,25.6%,Johnson & Johnson
109,"$81,403.30","$1,389.10","$323,662.20","$50,828.10",1.7%,0.4%,2.7%,Electricité de France
110,"$80,963.60","$1,782.40","$118,705.60","$45,921.30",2.2%,1.5%,3.9%,China Southern Power Grid
111,"$80,076.40",$-373.6,"$130,626.80","$6,622.80",-0.5%,-0.3%,-5.6%,China Minmetals
112,"$79,593.00","$7,535.00","$112,508.00","$42,970.00",9.5%,6.7%,17.5%,Equinor
113,"$79,591.00","$8,728.00","$123,382.00","$16,796.00",11%,7.1%,52%,International Business Machines
114,"$78,798.70","$5,555.10","$98,933.50","$40,066.70",7%,5.6%,13.9%,BASF
115,"$78,157.70","$8,264.00","$189,586.90","$33,851.80",10.6%,4.4%,24.4%,Sony
116,"$77,587.00","$2,484.70","$48,385.60","$16,236.90",3.2%,5.1%,15.3%,Indian Oil
117,"$77,122.50",$214,"$90,293.60","$9,411.40",0.3%,0.2%,2.3%,AEON
118,"$76,363.10","$1,483.00","$21,240.60","$12,950.70",1.9%,7%,11.5%,Amer International Group
119,"$76,033.00","$5,149.00","$91,249.00","$42,086.00",6.8%,5.6%,12.2%,ArcelorMittal
120,"$75,377.30","$1,952.00","$150,259.30","$22,292.40",2.6%,1.3%,8.8%,People’s Insurance Co. of China
121,"$75,356.00","$2,937.00","$41,290.00","$11,297.00",3.9%,7.1%,26%,Target
122,"$75,185.00","$3,604.20","$131,671.30","$11,114.50",4.8%,2.7%,32.4%,Airbus
123,"$75,000.90","$2,448.80","$57,687.20","$15,533.40",3.3%,4.2%,15.8%,Deutsche Post DHL Group
124,"$74,202.30","$2,514.50","$712,112.70","$17,892.90",3.4%,0.4%,14.1%,Nippon Life Insurance
125,"$74,144.10","$1,219.10","$175,681.40","$40,634.80",1.6%,0.7%,3%,Engie
126,"$74,103.90","$2,116.00","$38,097.30","$16,934.70",2.9%,5.6%,12.5%,Royal Ahold Delhaize
127,"$73,598.00","$9,235.00","$2,063,060.00","$4,477.00",12.5%,0.4%,206.3%,Freddie Mac
128,"$72,677.40","$1,097.70","$66,789.50","$10,811.30",1.5%,1.6%,10.2%,Beijing Automotive Group
129,"$72,307.20","$3,704.40","$72,348.40","$26,878.10",5.1%,5.1%,13.8%,PTT
130,"$72,178.40","$2,562.80","$54,341.10","$17,290.30",3.6%,4.7%,14.8%,Panasonic
131,"$71,861.00","$4,791.00","$50,016.00","$3,021.00",6.7%,9.6%,158.6%,United Parcel Service
132,"$71,309.00","$2,314.00","$34,508.00","$3,644.00",3.2%,6.7%,63.5%,Lowe’s
133,"$71,223.30",$337.8,"$81,657.40","$11,879.00",0.5%,0.4%,2.8%,COFCO
134,"$70,848.00","$21,053.00","$127,963.00","$74,563.00",29.7%,16.5%,28.2%,Intel
135,"$70,660.00","$-3,913.00","$26,688.00","$-62,637.00",-5.5%,-14.7%,-,U.S. Postal Service
136,"$70,659.00","$4,566.00","$986,297.00","$48,767.20",6.5%,0.5%,9.4%,CITIC Group
137,"$70,478.90","$5,652.60","$273,829.00","$19,370.90",8%,2.1%,29.2%,China Evergrande Group
138,"$69,847.60",$-376.7,"$30,465.20","$8,705.70",-0.5%,-1.2%,-4.3%,JD.com
139,"$68,777.70",$966.4,"$57,675.40","$15,179.90",1.4%,1.7%,6.4%,China North Industries Group
140,"$68,709.50","$1,664.60","$122,945.90","$53,533.10",2.4%,1.4%,3.1%,China Telecommunications
141,"$67,941.00","$5,123.00","$687,538.00","$52,741.00",7.5%,0.7%,9.7%,MetLife
142,"$67,764.10","$3,896.90","$131,440.40","$40,629.10",5.8%,3%,9.6%,Renault
143,"$67,397.50","$-2,207.60","$116,353.60",$355.5,-3.3%,-1.9%,-621%,ChemChina
144,"$67,225.90","$2,726.20","$308,802.00","$30,139.80",4.1%,0.9%,9%,Munich Re Group
145,"$66,832.00","$9,750.00","$118,310.00","$52,293.00",14.6%,8.2%,18.6%,Procter & Gamble
146,"$66,753.50","$2,082.50","$61,526.00","$17,870.60",3.1%,3.4%,11.7%,Marubeni
147,"$66,501.00","$5,269.00","$134,211.00","$38,446.00",7.9%,3.9%,13.7%,United Technologies
148,"$66,310.00","$2,168.20","$103,676.10","$36,645.70",3.3%,2.1%,5.9%,China Baowu Steel Group
149,"$65,644.80","$11,131.30","$1,388,230.00","$101,723.80",17%,0.8%,10.9%,Bank of Communications
150,"$65,534.40",$695,"$138,082.70","$26,644.30",1.1%,0.5%,2.6%,Aviation Industry Corp. of China
151,"$65,450.00","$4,572.00","$52,330.00","$19,416.00",7%,8.7%,23.5%,FedEx
152,"$64,794.90","$2,029.60","$505,478.10","$15,440.60",3.1%,0.4%,13.1%,Dai-ichi Life Holdings
153,"$64,661.00","$12,515.00","$77,648.00","$14,518.00",19.4%,16.1%,86.2%,PepsiCo
154,"$64,341.00","$1,810.00","$40,833.00","$18,981.00",2.8%,4.4%,9.5%,Archer Daniels Midland
155,"$62,992.00","$4,074.00","$815,078.00","$48,617.00",6.5%,0.5%,8.4%,Prudential Financial
156,"$62,751.40","$3,735.90","$107,940.50","$38,521.40",6%,3.5%,9.7%,Mitsui
157,"$62,230.60","$11,868.30","$154,071.20","$92,123.70",19.1%,7.7%,12.9%,Petronas
158,"$61,486.50","$1,838.00","$52,069.20","$22,199.50",3%,3.5%,8.3%,Seven & I Holdings
159,"$61,420.40","$4,360.60","$71,563.40","$31,492.50",7.1%,6.1%,13.8%,Oil & Natural Gas
160,"$61,224.00",$803.8,"$123,815.20","$11,531.20",1.3%,0.6%,7%,PowerChina
161,"$60,994.30","$1,196.10","$40,132.50","$10,805.30",2%,3%,11.1%,Toyota Tsusho
162,"$60,846.20","$10,738.10","$79,680.30","$28,031.30",17.6%,13.5%,38.3%,Roche Group
