,Revenues_$M,Profits_$M,Assets_$M,Total_Stockholder_Equity_$M,Profit_as_%_of_Revenues,Profits_as_%_of_Assets,Profits_as_%_of_Stockholder_Equity,company
163,"$60,749.20","$-1,351.30","$41,073.70","$9,074.30",-2.2%,-3.3%,-14.9%,Auchan Holding
164,"$60,534.50",$131.1,"$20,776.60","$1,450.70",0.2%,0.6%,9%,Albertsons Cos.
165,"$60,405.30","$7,871.00","$2,811,411.40","$120,178.50",13%,0.3%,6.5%,Mitsubishi UFJ Financial Group
166,"$60,167.30","$11,080.60","$67,958.20","$13,226.80",18.4%,16.3%,83.8%,Unilever
167,"$60,116.00",$900,"$30,901.00","$10,917.00",1.5%,2.9%,8.2%,Centene
168,"$59,980.20",$884.4,"$49,823.40","$8,499.20",1.5%,1.8%,10.4%,Sinopharm
169,"$59,434.00","$12,598.00","$98,598.00","$48,773.00",21.2%,12.8%,25.8%,Walt Disney
170,"$59,223.20","$1,556.10","$70,607.70","$38,832.40",2.6%,2.2%,4%,POSCO
171,"$58,727.30","$1,430.80","$18,070.40","$2,507.00",2.4%,7.9%,57.1%,Sysco
172,"$58,472.00","$5,327.00","$34,622.00",$-639,9.1%,15.4%,-,HP
173,"$58,390.00","$4,560.20","$1,496,676.20","$69,752.70",7.8%,0.3%,6.5%,Société Générale
174,"$57,933.60","$2,526.80","$64,718.50","$27,598.70",4.4%,3.9%,9.2%,Pertamina
175,"$57,465.90","$3,931.10","$130,355.70","$20,513.40",6.8%,3%,19.2%,Telefónica
176,"$57,308.70","$5,233.50","$237,367.50","$17,671.90",9.1%,2.2%,29.6%,Country Garden Holdings
177,"$57,167.40","$2,096.10","$115,274.20","$26,110.10",3.7%,1.8%,8%,Tokyo Electric Power
178,"$56,912.00","$1,683.00","$25,413.00","$10,161.00",3%,6.6%,16.6%,Humana
179,"$56,771.00","$3,584.00","$256,281.00","$29,815.00",6.3%,1.4%,12%,Brookfield Asset Management
180,"$56,198.60",$582.9,"$22,400.30","$4,077.70",1%,2.6%,14.3%,Hengli Group
181,"$56,147.20","$13,094.40","$143,608.20","$73,250.30",23.3%,9.1%,17.9%,Alibaba Group Holding
182,"$56,016.70",$465,"$91,563.40","$11,059.70",0.8%,0.5%,4.2%,RWE
183,"$55,838.00","$22,112.00","$97,334.00","$84,127.00",39.6%,22.7%,26.3%,Facebook
184,"$55,757.40","$1,127.20","$39,731.50","$12,775.20",2%,2.8%,8.8%,LG Electronics
185,"$55,720.20","$2,265.30","$72,734.50","$29,193.00",4.1%,3.1%,7.8%,Nippon Steel Corporation
186,"$55,262.60","$3,037.80","$88,320.80","$16,276.30",5.5%,3.4%,18.7%,Christian Dior
187,"$55,063.50","$12,179.00","$982,526.00","$78,669.00",22.1%,1.2%,15.5%,China Merchants Bank
188,"$55,037.20",$885.5,"$42,549.70","$6,205.30",1.6%,2.1%,14.3%,Guangzhou Automobile Industry Group
189,"$54,722.00","$6,147.00","$78,509.00","$14,039.00",11.2%,7.8%,43.8%,Caterpillar
190,"$54,662.50","$6,814.80","$400,690.80","$35,295.80",12.5%,1.7%,19.3%,Itaú Unibanco Holding
191,"$54,619.00","$4,368.00","$232,103.00","$64,486.00",8%,1.9%,6.8%,Anheuser-Busch InBev
192,"$54,567.90","$-1,194.90","$166,038.40","$62,511.40",-2.2%,-0.7%,-1.9%,Korea Electric Power
193,"$54,436.00","$1,694.00","$88,246.00","$20,559.00",3.1%,1.9%,8.2%,Energy Transfer
194,"$53,985.30",$927.4,"$27,282.40","$16,808.40",1.7%,3.4%,5.5%,Wesfarmers
195,"$53,977.60","$2,733.00","$72,580.00","$9,953.20",5.1%,3.8%,27.5%,América Móvil
196,"$53,762.00","$5,046.00","$44,876.00","$1,394.00",9.4%,11.2%,362%,Lockheed Martin
197,"$53,647.00","$11,153.00","$159,422.00","$63,407.00",20.8%,7%,17.6%,Pfizer
198,"$53,572.10","$2,724.10","$194,584.50","$21,786.00",5.1%,1.4%,12.5%,China Pacific Insurance (Group)
199,"$53,176.00","$2,762.80","$69,469.30","$35,007.80",5.2%,4%,7.9%,Repsol
200,"$53,166.00","$12,611.00","$145,563.00","$78,614.00",23.7%,8.7%,16%,Novartis
201,"$52,720.90","$1,719.60","$150,974.50","$10,210.80",3.3%,1.1%,16.8%,Greenland Holding Group
202,"$52,610.60",$69.4,"$84,608.20","$5,957.30",0.1%,0.1%,1.2%,China National Building Material Group
203,"$52,528.00","$10,459.00","$931,796.00","$90,185.00",19.9%,1.1%,11.6%,Goldman Sachs Group
204,"$52,404.70","$3,419.30","$46,229.10","$20,403.00",6.5%,7.4%,16.8%,Continental
205,"$52,345.20","$3,520.40","$86,133.10","$21,928.50",6.7%,4.1%,16.1%,Vinci
206,"$52,272.00",$-208.9,"$45,172.50",$280,-0.4%,-0.5%,-74.6%,Finatis
207,"$52,004.10",$623.1,"$66,896.40","$15,356.20",1.2%,0.9%,4.1%,Deutsche Bahn
208,"$51,728.00","$6,554.10","$1,840,238.10","$81,814.70",12.7%,0.4%,8%,Sumitomo Mitsui Financial Group
209,"$51,394.40","$1,673.60","$23,140.60","$7,563.40",3.3%,7.2%,22.1%,Alimentation Couche-Tard
210,"$51,245.60",$573,"$43,756.60","$9,385.60",1.1%,1.3%,6.1%,Shandong Energy Group
211,"$51,037.90",$596.3,"$29,988.50","$3,396.50",1.2%,2%,17.6%,Lenovo Group
212,"$50,991.40","$9,164.50","$977,563.40","$67,866.80",18%,0.9%,13.5%,Industrial Bank
213,"$50,920.60",$-77.8,"$63,725.20","$10,247.70",-0.2%,-0.1%,-0.8%,HBIS Group
214,"$50,856.10",$9.5,"$39,334.30","$3,257.70",-,-,0.3%,ThyssenKrupp
215,"$50,545.70","$8,453.00","$916,091.00","$68,683.70",16.7%,0.9%,12.3%,Shanghai Pudong Development Bank
216,"$50,532.40","$-9,281.10","$160,391.20","$69,852.10",-18.4%,-5.8%,-13.3%,Vodafone Group
217,"$50,193.00","$8,748.00","$853,531.00","$80,246.00",17.4%,1%,10.9%,Morgan Stanley
218,"$49,709.70",$6.9,"$29,454.70","$6,618.10",-,-,0.1%,JBS
219,"$49,665.40","$1,969.30","$48,564.80","$8,418.20",4%,4.1%,23.4%,Zhejiang Geely Holding Group
220,"$49,612.30","$4,537.50","$336,888.40","$32,068.60",9.1%,1.3%,14.1%,Banco Bradesco
221,"$49,609.60","$1,738.00","$209,022.70","$14,303.90",3.5%,0.8%,12.2%,MS&AD Insurance Group Holdings
222,"$49,529.30","$3,571.20","$1,456,097.40","$75,659.70",7.2%,0.2%,4.7%,Groupe BPCE
223,"$49,395.70","$2,476.50","$203,590.90","$16,932.20",5%,1.2%,14.6%,Tokio Marine Holdings
224,"$49,330.00",$110,"$108,784.00","$43,204.00",0.2%,0.1%,0.3%,Cisco Systems
225,"$49,300.40",$495.7,"$50,340.00","$20,495.10",1%,1%,2.4%,Saint-Gobain
226,"$49,238.40","$1,050.70","$46,416.20","$24,418.30",2.1%,2.3%,4.3%,Kia Motors
227,"$48,836.50","$2,306.00","$110,404.70","$35,054.70",4.7%,2.1%,6.6%,Orange
228,"$48,650.00","$2,637.00","$153,226.00","$41,028.00",5.4%,1.7%,6.4%,Cigna
229,"$48,368.00","$2,295.60","$52,339.50","$32,490.20",4.7%,4.4%,7.1%,Denso
230,"$48,155.70","$2,890.90","$71,532.70","$25,042.80",6%,4%,11.5%,Sumitomo
231,"$47,981.30","$7,608.40","$873,155.30","$61,184.40",15.9%,0.9%,12.4%,China Minsheng Banking
232,"$47,842.10","$1,335.70","$17,402.30","$7,742.30",2.8%,7.7%,17.3%,Woolworths Group
233,"$47,608.00","$6,283.20","$773,455.50","$53,846.70",13.2%,0.8%,11.7%,Banco Bilbao Vizcaya Argentaria
234,"$47,389.00",$-6,"$491,984.00","$56,361.00",-,-,-,American International Group
235,"$47,286.00",$328.8,"$561,369.60","$33,853.60",0.7%,0.1%,1%,State Bank of India
236,"$47,272.70","$11,900.60","$105,382.00","$47,119.70",25.2%,11.3%,25.3%,Tencent Holdings
237,"$47,180.00","$3,716.00","$395,342.00","$30,189.00",7.9%,0.9%,12.3%,Zurich Insurance Group
238,"$46,969.50",$315.1,"$1,540,920.60","$71,431.80",0.7%,-,0.4%,Deutsche Bank
239,"$46,718.10","$2,000.40","$144,343.80","$52,551.70",4.3%,1.4%,3.8%,Bayer
240,"$46,677.00","$3,787.00","$39,207.00","$-4,950.00",8.1%,9.7%,-,HCA Healthcare
241,"$46,207.10","$1,495.90","$158,364.30","$10,773.60",3.2%,0.9%,13.9%,China Poly Group
242,"$46,114.40",$930.2,"$73,372.60","$20,844.00",2%,1.3%,4.5%,China Shipbuilding Industry
243,"$45,925.70","$4,468.70","$203,620.60","$46,044.20",9.7%,2.2%,9.7%,China Merchants Group
244,"$45,820.80","$5,570.90","$66,236.70","$37,801.50",12.2%,8.4%,14.7%,KDDI
245,"$45,809.00","$3,705.00","$111,993.00","$55,592.00",8.1%,3.3%,6.7%,BHP Group
246,"$45,743.00",$267,"$19,425.00","$6,173.00",0.6%,1.4%,4.3%,Bunge
247,"$45,461.30","$1,612.90","$474,944.30","$20,323.20",3.5%,0.3%,7.9%,CNP Assurances
248,"$45,435.00",$362.4,"$12,533.70","$3,476.40",0.8%,2.9%,10.4%,Wuchan Zhongda Group
249,"$45,424.00",$487.8,"$57,450.70","$9,824.70",1.1%,0.8%,5%,Sinomach
250,"$45,383.80",$112.7,"$93,408.30","$16,799.80",0.2%,0.1%,0.7%,Aluminum Corp. of China
251,"$45,096.40","$5,738.30","$85,231.20","$46,142.30",12.7%,6.7%,12.4%,SABIC
252,"$44,957.00","$2,863.90","$53,558.60","$13,921.50",6.4%,5.3%,20.6%,Volvo
253,"$44,912.60","$5,105.70","$222,652.20","$22,687.30",11.4%,2.3%,22.5%,China Vanke
254,"$44,898.40","$13,268.50","$450,270.00","$55,595.50",29.6%,2.9%,23.9%,Sberbank
255,"$44,609.30","$9,635.80","$1,016,475.50","$60,818.70",21.6%,0.9%,15.8%,Royal Bank of Canada
256,"$44,541.00","$1,412.00","$60,580.00",$-169,3.2%,2.3%,-,American Airlines Group
257,"$44,497.70","$1,128.00","$45,679.90","$16,048.80",2.5%,2.5%,7%,Wilmar International
258,"$44,453.30",$368.7,"$19,011.90","$4,881.20",0.8%,1.9%,7.6%,Pegatron
259,"$44,438.00","$3,935.00","$60,266.00","$13,687.00",8.9%,6.5%,28.7%,Delta Air Lines
260,"$44,303.00",$425.8,"$151,966.10","$3,751.40",1%,0.3%,11.3%,Hanwha
261,"$43,974.40",$616.9,"$78,908.50","$20,412.20",1.4%,0.8%,3%,China United Network Communications
262,"$43,858.10",$306.5,"$53,958.10","$17,505.40",0.7%,0.6%,1.8%,Shaanxi Yanchang Petroleum (Group)
263,"$43,634.00","$1,230.00","$146,130.00","$36,285.00",2.8%,0.8%,3.4%,Charter Communications
264,"$43,599.20","$-4,122.00","$44,349.00","$8,688.00",-9.5%,-9.3%,-47.4%,Tata Motors
265,"$43,582.40","$1,064.50","$30,897.60","$8,170.20",2.4%,3.4%,13%,ZF Friedrichshafen
266,"$43,425.30",$880,"$311,449.30","$21,006.50",2%,0.3%,4.2%,New York Life Insurance
267,"$43,332.90","$3,782.90","$360,361.10","$26,292.90",8.7%,1%,14.4%,Banco do Brasil
268,"$43,281.00","$6,921.00","$188,602.00","$22,290.00",16%,3.7%,31%,American Express
269,"$43,270.00",$512.6,"$214,141.90","$14,478.10",1.2%,0.2%,3.5%,Nationwide
270,"$43,263.20","$1,079.90","$39,199.60","$5,015.80",2.5%,2.8%,21.5%,ACS
271,"$43,008.40",$852.6,"$35,359.20","$10,256.00",2%,2.4%,8.3%,Shandong Weiqiao Pioneering Group
272,"$42,960.00","$4,516.00","$958,489.00","$52,928.00",10.5%,0.5%,8.5%,UBS Group
273,"$42,935.60","$1,115.70","$19,768.30","$5,596.40",2.6%,5.6%,19.9%,Bharat Petroleum
274,"$42,879.00","$1,464.00","$12,901.00","$3,306.00",3.4%,11.3%,44.3%,Best Buy
275,"$42,726.30",$631.3,"$36,868.00","$6,224.40",1.5%,1.7%,10.1%,Xiamen C&D
276,"$42,685.00","$2,160.00","$125,989.00","$20,735.00",5.1%,1.7%,10.4%,Liberty Mutual Insurance Group
277,"$42,607.70","$1,554.50","$117,702.00","$27,288.60",3.6%,1.3%,5.7%,China COSCO Shipping
278,"$42,527.00","$1,732.00","$86,258.00","$26,342.00",4.1%,2%,6.6%,Jardine Matheson
279,"$42,418.80",$90.8,"$72,966.00","$5,378.10",0.2%,0.1%,1.7%,Shaanxi Coal & Chemical Industry
280,"$42,390.50",$829.7,"$186,170.70","$9,959.00",2%,0.4%,8.3%,Talanx
281,"$42,370.90",$476.2,"$8,054.10","$2,996.20",1.1%,5.9%,15.9%,China National Aviation Fuel Group
282,"$42,302.00","$2,552.70","$43,677.50","$10,816.20",6%,5.8%,23.6%,Lufthansa Group
283,"$42,294.00","$6,220.00","$82,637.00","$26,701.00",14.7%,7.5%,23.3%,Merck
284,"$42,280.90",$8.9,"$156,327.20","$11,817.20",-,-,0.1%,China Huaneng Group
285,"$42,179.20","$1,547.20","$43,084.20","$11,116.80",3.7%,3.6%,13.9%,Bouygues
286,"$42,104.90","$5,081.80","$127,339.30","$67,295.30",12.1%,4%,7.6%,Sanofi
287,"$41,879.70","$1,890.80","$696,969.90","$19,192.10",4.5%,0.3%,9.9%,China Everbright Group
288,"$41,802.00","$6,765.00","$57,773.00","$18,180.00",16.2%,11.7%,37.2%,Honeywell International
289,"$41,437.50",$62.8,"$15,123.30","$1,259.90",0.2%,0.4%,5%,Xiamen ITG Holding Group
290,"$41,395.40","$3,557.10","$129,202.30","$41,813.50",8.6%,2.8%,8.5%,Iberdrola
291,"$41,303.00","$2,129.00","$44,792.00","$9,995.00",5.2%,4.8%,21.3%,United Airlines Holdings
292,"$41,256.00","$3,169.00","$56,636.00","$32,621.00",7.7%,5.6%,9.7%,Maersk Group
293,"$41,198.70","$8,751.50","$1,016,604.20","$60,198.80",21.2%,0.9%,14.5%,Toronto-Dominion Bank
294,"$41,108.50","$4,832.30","$73,941.20","$5,552.00",11.8%,6.5%,87%,GlaxoSmithKline
295,"$41,052.10","$1,560.50","$568,190.20","$38,126.30",3.8%,0.3%,4.1%,TIAA
296,"$40,993.00","$4,059.90","$24,449.10","$10,364.80",9.9%,16.6%,39.2%,Accenture
297,"$40,827.00","$2,296.00","$25,945.00","$10,701.00",5.6%,8.8%,21.5%,Magna International
298,"$40,766.10","$2,044.20","$39,362.20","$21,685.60",5%,5.2%,9.4%,Mitsubishi Electric
299,"$40,640.80",$844.7,"$20,932.80","$8,614.30",2.1%,4%,9.8%,Cedar Holdings Group
300,"$40,571.00",$355,"$18,440.00","$5,026.00",0.9%,1.9%,7.1%,Louis Dreyfus
301,"$40,522.00","$13,638.00","$90,949.00","$43,686.00",33.7%,15%,31.2%,Rio Tinto Group
302,"$40,454.20",$380,"$8,322.90","$2,132.20",0.9%,4.6%,17.8%,Edeka Zentrale
303,"$40,240.50","$2,833.30","$326,182.50","$20,964.00",7%,0.9%,13.5%,Caixa Econômica Federal
304,"$40,052.00","$3,024.00","$29,109.00","$12,803.00",7.6%,10.4%,23.6%,Tyson Foods
305,"$39,831.00","$3,825.00","$137,264.00","$45,726.00",9.6%,2.8%,8.4%,Oracle
306,"$39,815.00","$2,252.00","$112,249.00","$21,312.00",5.7%,2%,10.6%,Allstate
307,"$39,750.30",$127.7,"$5,676.90","$1,815.40",0.3%,2.2%,7%,World Fuel Services
308,"$39,598.20","$5,618.80","$1,011,101.20","$56,063.00",14.2%,0.6%,10%,ING Group
309,"$39,594.70",$244.1,"$26,177.30","$4,004.80",0.6%,0.9%,6.1%,Centrica
310,"$39,581.60","$3,058.50","$38,408.50","$12,099.60",7.7%,8%,25.3%,Midea Group
311,"$39,571.00","$2,392.20","$64,811.50","$17,614.80",6%,3.7%,13.6%,Fresenius
312,"$39,267.20",$397.9,"$265,812.60","$15,609.80",1%,0.1%,2.5%,Massachusetts Mutual Life Insurance
313,"$39,050.60","$4,779.70","$900,365.10","$61,739.10",12.2%,0.5%,7.7%,Intesa Sanpaolo
314,"$39,004.00","$4,688.00","$28,278.00","$10,257.00",12%,16.6%,45.7%,LyondellBasell Industries
315,"$38,972.90","$3,059.80","$14,326.00","$5,048.60",7.9%,21.4%,60.6%,TJX
316,"$38,887.30",$-258,"$44,774.80","$3,398.00",-0.7%,-0.6%,-7.6%,Yankuang Group
317,"$38,727.00","$6,257.00","$69,980.00","$31,939.00",16.2%,8.9%,19.6%,ConocoPhillips
318,"$38,278.30","$2,862.30","$1,443,122.60","$79,658.80",7.5%,0.2%,3.6%,Barclays
319,"$38,064.00",$287.4,"$30,669.20","$10,370.30",0.8%,0.9%,2.8%,J. Sainsbury
320,"$37,869.80","$1,846.40","$47,048.10","$18,100.80",4.9%,3.9%,10.2%,China Aerospace Science & Industry
321,"$37,727.60","$2,463.70","$63,496.80","$27,835.00",6.5%,3.9%,8.9%,China Aerospace Science & Technology
322,"$37,722.90","$2,070.60","$380,597.40","$12,917.60",5.5%,0.5%,16%,Meiji Yasuda Life Insurance
323,"$37,474.80",$442.9,"$32,084.10","$5,887.50",1.2%,1.4%,7.5%,George Weston
324,"$37,388.90","$5,313.10","$48,482.60","$10,687.10",14.2%,11%,49.7%,SNCF Mobilités
325,"$37,371.20","$2,141.50","$39,161.80","$13,833.60",5.7%,5.5%,15.5%,Daiwa House Industry
326,"$37,360.00","$2,173.00","$44,441.00","$13,952.00",5.8%,4.9%,15.6%,ABB
327,"$37,357.70","$2,368.40","$70,108.00","$11,287.80",6.3%,3.4%,21%,Deere
328,"$37,239.00",$340.6,"$12,986.60","$2,936.70",0.9%,2.6%,11.6%,Tech Data
329,"$37,112.20","$1,033.20","$331,211.90","$11,070.60",2.8%,0.3%,9.3%,Power Corp. of Canada
