id,CEO,Industry,Sector,HQ Location,Website,Years on Global 500 List,company,year
168,David P. Abney,"Mail, Package, and Freight Delivery",Transportation,"Atlanta, GA",http://www.ups.com,21,UPS,2015
169,Andrew N. Liveris,Chemicals,Chemicals,"Midland, MI",http://www.dow.com,21,Dow Chemical,2015
170,Mark T. Bertolini,Health Care: Insurance and Managed Care,Health Care,"Hartford, CT",http://www.aetna.com,15,Aetna,2015
171,Richard J.B. Goyder,Food and Drug Stores,Food & Drug Stores,"Perth, Australia",http://www.wesfarmers.com.au,7,Wesfarmers,2015
172,Soren W. Schroder,Food Production,"Food, Beverages & Tobacco","White Plains, NY",http://www.bunge.com,13,Bunge,2015
173,Carlo Messina,Banks: Commercial and Savings,Financials,"Turin, Italy",http://www.group.intesasanpaolo.com,17,Intesa Sanpaolo,2015
174,Wu Yan,Insurance: Property and Casualty (Stock),Financials,"Beijing, China",http://www.picc.com.cn,6,People’s Insurance Co. of China,2015
175,Bon-Joon Koo,"Electronics, Electrical Equip.",Technology,"Seoul, South Korea",http://www.lg.com,15,LG Electronics,2015
176,Robert A. Niblock,Specialty Retailers: Other,Retailing,"Mooresville, NC",http://www.lowes.com,18,Lowe’s,2015
177,Herman O. Gref,Banks: Commercial and Savings,Financials,"Moscow, Russia",http://www.sberbank.ru,8,Sberbank,2015
178,Marijn E. Dekkers,Chemicals,Chemicals,"Leverkusen, Germany",http://www.bayer.com,21,Bayer,2015
179,Heinrich Hiesinger,Metals,Materials,"Essen, Germany",http://www.thyssenkrupp.com,21,ThyssenKrupp,2015
180,Ryan M. Lance,"Mining, Crude-Oil Production",Energy,"Houston, TX",http://www.conocophillips.com,21,ConocoPhillips,2015
181,Grant O’Brien,Food and Drug Stores,Food & Drug Stores,"Bella Vista, Australia",http://www.woolworthslimited.com.au,19,Woolworths,2015
182,Brian M. Krzanich,Semiconductors and Other Electronic Components,Technology,"Santa Clara, CA",http://www.intel.com,21,Intel,2015
183,John W. McReynolds,Pipelines,Energy,"Dallas, TX",http://www.energytransfer.com,2,Energy Transfer Equity,2015
184,Toshifumi Suzuki,Food and Drug Stores,Food & Drug Stores,"Tokyo, Japan",http://www.7andi.com,10,Seven & I Holdings,2015
185,Luiz Carlos Trabuco Cappi,Banks: Commercial and Savings,Financials,"Osasco, Brazil",http://www.bradesco.com.br,19,Banco Bradesco,2015
186,Chang Zhenming,Diversified Financials,Financials,"Beijing, China",http://www.citicgroup.com.cn,7,CITIC Group,2015
187,Douglas R. Oberhelman,Construction and Farm Machinery,Industrials,"Peoria, IL",http://www.caterpillar.com,21,Caterpillar,2015
188,Josu Jon Imaz San Miguel,Petroleum Refining,Energy,"Madrid, Spain",http://www.repsol.com,21,Repsol,2015
189,Severin Schwan,Pharmaceuticals,Health Care,"Basel, Switzerland",http://www.roche.com,21,Roche Group,2015
190,Peng Chun,Banks: Commercial and Savings,Financials,"Shanghai, China",http://www.bankcomm.com,7,Bank of Communications,2015
191,Carlos Ghosn,Motor Vehicles and Parts,Motor Vehicles & Parts,"Boulogne-Billancourt, France",http://www.renault.com,21,Renault,2015
192,Pierre-Andre de Chalendar,"Building Materials, Glass",Materials,"Courbevoie, France",http://www.saint-gobain.com,21,Saint-Gobain,2015
193,Hwan-Eik Cho,Utilities,Energy,"Jeollanam-do, South Korea",http://www.kepco.co.kr,21,Korea Electric Power,2015
194,John R. Strangfeld,"Insurance: Life, Health (stock)",Financials,"Newark, NJ",http://www.prudential.com,21,Prudential Financial,2015
195,John McFarlane,Banks: Commercial and Savings,Financials,"London, Britain",http://www.barclays.com,21,Barclays,2015
196,Ling Wen,"Mining, Crude-Oil Production",Energy,"Beijing, China",http://www.shenhuagroup.com.cn,6,Shenhua Group,2015
197,Rüdiger Grube,Railroads,Transportation,"Berlin, Germany",http://www.deutschebahn.com,21,Deutsche Bahn,2015
198,He Wenbo,Metals,Materials,"Beijing, China",http://www.minmetals.com,9,China Minmetals,2015
199,Stephane Richard,Telecommunications,Telecommunications,"Paris, France",http://www.orange.com,21,Orange,2015
200,Xavier Huillard,"Engineering, Construction",Engineering & Construction,"Rueil-Malmaison, France",http://www.vinci.com,15,Vinci,2015
201,Nobuyuki Hirano,Banks: Commercial and Savings,Financials,"Tokyo, Japan",http://www.mufg.jp,14,Mitsubishi UFJ Financial Group,2015
202,-,Food Production,"Food, Beverages & Tobacco","São Paulo, Brazil",http://www.jbs.com.br,6,JBS,2015
203,Florentino Perez Rodriguez,"Engineering, Construction",Engineering & Construction,"Madrid, Spain",http://www.grupoacs.com,11,ACS,2015
204,Kosei Shindo,Metals,Materials,"Tokyo, Japan",http://www.nssmc.com,21,Nippon Steel & Sumitomo Metal,2015
205,Alistair Phillips-Davies,Utilities,Energy,"Perth, Britain",http://www.sse.com,10,SSE,2015
206,Masahiro Okafuji,Trading,Wholesalers,"Osaka, Japan",http://www.itochu.co.jp,21,Itochu,2015
207,Xu Heyi,Motor Vehicles and Parts,Motor Vehicles & Parts,"Beijing, China",http://www.baicgroup.com.cn,3,Beijing Automotive Group,2015
208,Nils Smedegaard Andersen,Shipping,Transportation,"Copenhagen, Denmark",http://www.maersk.com,12,A.P. Møller-Mærsk A/S,2015
209,Yousef Abdullah Al-Benyan,Chemicals,Chemicals,"Riyadh, Saudi Arabia",http://www.sabic.com,11,SABIC,2015
210,Kil-Seon Choi,Industrial Machinery,Industrials,"Ulsan, South Korea",http://www.hyundaiheavy.com/,9,Hyundai Heavy Industries,2015
211,Ian C. Read,Pharmaceuticals,Health Care,"New York, NY",http://www.pfizer.com,21,Pfizer,2015
212,Donald A. Guloien,"Insurance: Life, Health (stock)",Financials,"Toronto, Ontario, Canada",http://www.manulife.com,13,Manulife Financial,2015
213,Tatsuo Yasunaga,Trading,Wholesalers,"Tokyo, Japan",http://www.mitsui.com,21,Mitsui,2015
214,Robert A. Iger,Entertainment,Media,"Burbank, CA",http://www.disney.com,21,Walt Disney,2015
215,Paal Kibsgaard,"Oil and Gas Equipment, Services",Energy,"Houston, TX",http://www.slb.com,15,Schlumberger,2015
216,Bruce D. Broussard,Health Care: Insurance and Managed Care,Health Care,"Louisville, KY",http://www.humana.com,17,Humana,2015
217,Iain Conn,Utilities,Energy,"Windsor, Britain",http://www.centrica.com,18,Centrica,2015
218,Xu Lejiang,Metals,Materials,"Shanghai, China",http://www.baosteel.com,12,Baosteel Group,2015
219,Suhail Mohamed Faraj Al Mazrouei,Petroleum Refining,Energy,"Abu Dhabi, United Arab Emirates",http://www.ipic.ae,4,International Petroleum Investment,2015
220,A.J. Teague,Pipelines,Energy,"Houston, TX",http://www.enterpriseproducts.com,5,Enterprise Products,2015
221,Francisco González Rodríguez,Banks: Commercial and Savings,Financials,"Bilbao, Spain",http://www.bbva.com,21,Banco Bilbao Vizcaya Argentaria,2015
222,Sam Walsh,"Mining, Crude-Oil Production",Energy,"London, Britain",http://www.riotinto.com,10,Rio Tinto Group,2015
223,Rainer Seele,Petroleum Refining,Energy,"Vienna, Austria",http://www.omv.com,10,OMV Group,2015
224,Cao Peixi,Energy,Energy,"Beijing, China",http://www.chng.com.cn,7,China Huaneng Group,2015
225,Charles H. Robbins,Network and Other Communications Equipment,Technology,"San Jose, CA",http://www.cisco.com,16,Cisco Systems,2015
226,Carlos Brito,Beverages,"Food, Beverages & Tobacco","Leuven, Belgium",http://www.ab-inbev.com,10,Anheuser-Busch InBev,2015
227,Chang Xiaobing,Telecommunications,Telecommunications,"Shanghai, China",http://www.chinaunicom-a.com,7,China United Network Communications,2015
228,Ren Zhengfei,Network and Other Communications Equipment,Technology,"Shenzhen, China",http://www.huawei.com,6,Huawei Investment & Holding,2015
229,William J. DeLaney,Wholesalers: Food and Grocery,Wholesalers,"Houston, TX",http://www.sysco.com,21,Sysco,2015
230,Alain Monie,Wholesalers: Electronics and Office Equipment,Wholesalers,"Santa Ana, CA",http://www.ingrammicro.com,19,Ingram Micro,2015
231,Yang Yuanqing,"Computers, Office Equipment",Technology,"Hong Kong, China",http://www.lenovo.com,6,Lenovo Group,2015
232,Muhtar Kent,Beverages,"Food, Beverages & Tobacco","Atlanta, GA",http://www.coca-colacompany.com,21,Coca-Cola,2015
233,Elmar Degenhart,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hanover, Germany",http://www.continental-corporation.com,13,Continental,2015
234,Zhang Shiping,Textiles,Apparel,"Shandong, China",http://www.weiqiaocy.com,4,Shandong Weiqiao Pioneering,2015
235,Tian Huiyu,Banks: Commercial and Savings,Financials,"Shenzhen, China",http://www.cmbchina.com,4,China Merchants Bank,2015
236,Bhavesh V. Patel,Chemicals,Chemicals,"Rotterdam, Netherlands",http://www.lyb.com,8,LyondellBasell Industries,2015
237,Marillyn A. Hewson,Aerospace and Defense,Aerospace & Defense,"Bethesda, MD",http://www.lockheedmartin.com,21,Lockheed Martin,2015
238,Frederick W. Smith,"Mail, Package, and Freight Delivery",Transportation,"Memphis, TN",http://www.fedex.com,21,FedEx,2015
239,Yu Yong,Metals,Materials,"Shijiazhuang, China",http://www.hebgtjt.com,7,HeBei Iron & Steel Group,2015
240,Ge Honglin,Metals,Materials,"Beijing, China",http://www.chalco.com.cn,8,Aluminum Corp. of China,2015
241,Olivier Brandicourt,Pharmaceuticals,Health Care,"Paris, France",http://www.sanofi.com,11,Sanofi,2015
242,Hyoung-Keun Lee,Motor Vehicles and Parts,Motor Vehicles & Parts,"Seoul, South Korea",http://www.kia.com,4,Kia Motors,2015
243,Koichi Miyata,Banks: Commercial and Savings,Financials,"Tokyo, Japan",http://www.smfg.co.jp,21,Sumitomo Mitsui Financial Group,2015
244,Martin Bouygues,"Engineering, Construction",Engineering & Construction,"Paris, France",http://www.bouygues.com,21,Bouygues,2015
245,Alex A. Molinaroli,Motor Vehicles and Parts,Motor Vehicles & Parts,"Milwaukee, WI",http://www.johnsoncontrols.com,19,Johnson Controls,2015
246,Federico Ghizzoni,Banks: Commercial and Savings,Financials,"Milan, Italy",http://www.unicreditgroup.eu,20,UniCredit Group,2015
247,Wang Wenyin,"Electronics, Electrical Equip.",Industrials,"Shenzhen, China",http://www.amer.com.cn,3,Amer International Group,2015
248,Dick Boer,Food and Drug Stores,Food & Drug Stores,"Zaandam, Netherlands",http://www.ahold.com,21,Royal Ahold,2015
249,Greg L. Armstrong,Pipelines,Energy,"Houston, TX",http://www.plainsallamerican.com,2,Plains GP Holdings,2015
250,Michael J. Kasbar,Wholesalers: Diversified,Wholesalers,"Miami, FL",http://www.wfscorp.com,4,World Fuel Services,2015
251,Tatsuya Tanaka,Information Technology Services,Technology,"Tokyo, Japan",http://www.fujitsu.com,21,Fujitsu,2015
252,Kuok Khoon Hong,Food Production,"Food, Beverages & Tobacco","Singapore, Singapore",http://www.wilmar-international.com,7,Wilmar International,2015
253,Yan Zhiyong,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.powerchina.cn,4,Power China,2015
254,Cyrus P. Mistry,Motor Vehicles and Parts,Motor Vehicles & Parts,"Mumbai, India",http://www.tatamotors.com,6,Tata Motors,2015
255,Carl M. Casale,Food Production,"Food, Beverages & Tobacco","Inver Grove Heights, MN",http://www.chsinc.com,8,CHS,2015
256,Yasuyoshi Karasawa,Insurance: Property and Casualty (Stock),Financials,"Tokyo, Japan",http://www.ms-ad-hd.com,17,MS&AD Insurance,2015
257,W. Douglas Parker,Airlines,Transportation,"Fort Worth, TX",http://www.aa.com,21,American Airlines Group,2015
258,Zhang Yuliang,Real estate,Financials,"Shanghai, China",http://www.ldjt.com.cn,4,Greenland Holding Group,2015
259,Kenneth C. Frazier,Pharmaceuticals,Health Care,"Kenilworth, NJ",http://www.merck.com,21,Merck,2015
260,Arundhati Bhattacharya,Banks: Commercial and Savings,Financials,"Mumbai, India",http://www.sbi.co.in,10,State Bank of India,2015
261,Bernard Arnault,Apparel,Apparel,"Paris, France",http://www.dior-finance.com,15,Christian Dior,2015
262,Hubert B. Joly,Specialty Retailers: Other,Retailing,"Richfield, MN",http://www.bestbuy.com,17,Best Buy,2015
263,Akio Negishi,"Insurance: Life, Health (Mutual)",Financials,"Tokyo, Japan",http://www.meijiyasuda.co.jp,21,Meiji Yasuda Life Insurance,2015
264,Wu Huatai,"Mining, Crude-Oil Production",Energy,"Taiyuan, China",http://www.sxcc.com.cn,3,Shanxi Coking Coal Group,2015
265,Ren Jianxin,Chemicals,Chemicals,"Beijing, China",http://www.chemchina.com,5,ChemChina,2015
266,Andrew Thorburn,Banks: Commercial and Savings,Financials,"Docklands, Australia",http://www.nabgroup.com,20,National Australia Bank,2015
267,Takashi Tanaka,Telecommunications,Telecommunications,"Tokyo, Japan",http://www.kddi.com,18,KDDI,2015
268,Jan Gurander,Motor Vehicles and Parts,Motor Vehicles & Parts,"Göteborg, Sweden",http://www.volvogroup.com,21,Volvo,2015
269,Ian M. Narev,Banks: Commercial and Savings,Financials,"Sydney, Australia",http://www.commbank.com.au,11,Commonwealth Bank,2015
270,Song Zhiping,"Building Materials, Glass",Materials,"Beijing, China",http://www.cnbm.com.cn,5,China National Bldg. Materials Group,2015
271,Li Renjie,Banks: Commercial and Savings,Financials,"Fuzhou, China",http://www.cib.com.cn,3,Industrial Bank,2015
272,Yu Xubo,Trading,Wholesalers,"Beijing, China",http://www.cofco.com,21,COFCO,2015
273,Edward H. Bastian,Airlines,Transportation,"Atlanta, GA",http://www.delta.com,21,Delta Air Lines,2015
274,Shen Wenrong,Metals,Materials,"Zhangjiagang, China",http://www.shasteel.cn,7,Jiangsu Shagang Group,2015
275,David M. Cote,"Electronics, Electrical Equip.",Industrials,"Morris Township, NJ",http://www.honeywell.com,21,Honeywell International,2015
276,She Lulin,Pharmaceuticals,Health Care,"Beijing, China",http://www.sinopharm.com,3,Sinopharm,2015
277,R. Milton Johnson,Health Care: Medical Facilities,Health Care,"Nashville, TN",http://www.hcahealthcare.com,21,HCA Holdings,2015
278,Lloyd C. Blankfein,Commercial Banks,Financials,"New York, NY",http://www.gs.com,16,Goldman Sachs Group,2015
279,Gregory J. Goff,Petroleum Refining,Energy,"San Antonio, TX",http://www.tsocorp.com,9,Tesoro,2015
280,S. Varadarajan,Petroleum Refining,Energy,"Mumbai, India",http://www.bharatpetroleum.in,12,Bharat Petroleum,2015
281,Hong Qi,Banks: Commercial and Savings,Financials,"Beijing, China",http://www.cmbc.com.cn,3,China Minsheng Banking,2015
282,Ben Keswick,Specialty Retailers,Retailing,"Hong Kong, China",http://www.jardines.com,16,Jardine Matheson,2015
283,-,Utilities,Energy,"Bilbao, Spain",http://www.iberdrola.es,11,Iberdrola,2015
284,Ulrich Spiesshofer,Industrial Machinery,Industrials,"Zurich, Switzerland",http://www.abb.com,21,ABB,2015
285,Carsten Spohr,Airlines,Transportation,"Cologne, Germany",http://www.lufthansagroup.com,21,Lufthansa Group,2015
286,David H. Long,Insurance: Property and Casualty (Stock),Financials,"Boston, MA",http://www.libertymutual.com,21,Liberty Mutual Insurance Group,2015
287,W. Galen Weston,Food and Drug Stores,Food & Drug Stores,"Toronto, Ontario, Canada",http://www.weston.ca,21,Weston,2015
288,Ren Hongbin,Industrial Machinery,Industrials,"Beijing, China",http://www.sinomach.com.cn,5,Sinomach,2015
289,Tidjane Thiam,Banks: Commercial and Savings,Financials,"Zurich, Switzerland",http://www.credit-suisse.com,21,Credit Suisse Group,2015
290,Tsuyoshi Nagano,Insurance: Property and Casualty (Stock),Financials,"Tokyo, Japan",http://www.tokiomarinehd.com,21,Tokio Marine Holdings,2015
291,Masaki Sakuyama,"Electronics, Electrical Equip.",Industrials,"Tokyo, Japan",http://www.mitsubishielectric.com,21,Mitsubishi Electric,2015
292,Herbert K. Haas,Insurance: Property and Casualty (Stock),Financials,"Hanover, Germany",http://www.talanx.com,2,Talanx,2015
293,Koji Arima,Motor Vehicles and Parts,Motor Vehicles & Parts,"Kariya, Japan",http://www.globaldenso.com,21,Denso,2015
294,Oscar Munoz,Airlines,Transportation,"Chicago, IL",http://www.unitedcontinentalholdings.com,20,United Continental Holdings,2015
295,Wolfgang Kirsch,Banks: Commercial and Savings,Financials,"Frankfurt, Germany",http://www.dzbank.com,21,DZ Bank,2015
296,Ji Xiaohui,Banks: Commercial and Savings,Financials,"Shanghai, China",http://www.spdb.com.cn,3,Shanghai Pudong Devel. Bank,2015
297,Theodore A. Mathas,"Insurance: Life, Health (Mutual)",Financials,"New York, NY",http://www.newyorklife.com,21,New York Life Insurance,2015
298,Paul Desmarais,"Insurance: Life, Health (stock)",Financials,"Montreal, Quebec, Canada",http://www.powercorporation.com,17,Power Corp. of Canada,2015
299,David McKay,Banks: Commercial and Savings,Financials,"Toronto, Ontario, Canada",http://www.rbc.com,21,Royal Bank of Canada,2015
300,Safra A. Catz,Computer Software,Technology,"Redwood City, CA",http://www.oracle.com,9,Oracle,2015
301,Michael Coupe,Food and Drug Stores,Food & Drug Stores,"London, Britain",http://www.j-sainsbury.co.uk,21,Sainsbury’s,2015
302,Jin-Soo Huh,Petroleum Refining,Energy,"Seoul, South Korea",http://www.gscaltex.com,4,GS Caltex,2015
303,Ross McEwan,Banks: Commercial and Savings,Financials,"Edinburgh, Britain",http://www.rbs.com,17,Royal Bank of Scotland Group,2015
304,Lv Chunfeng,Metals,Materials,"Tianjin, China",http://www.bohaisteel.com,2,Bohai Steel Group,2015
305,Brian P. Hannasch,Specialty Retailers,Retailing,"Laval, Quebec, Canada",http://www.couche-tard.com,2,Alimentation Couche-Tard,2015
306,James P. Gorman,Commercial Banks,Financials,"New York, NY",http://www.morganstanley.com,18,Morgan Stanley,2015
307,Takashi Tsukioka,Petroleum Refining,Energy,"Tokyo, Japan",http://www.idemitsu.com,21,Idemitsu Kosan,2015
308,Sergio P. Ermotti,Banks: Commercial and Savings,Financials,"Zurich, Switzerland",http://www.ubs.com,21,UBS Group,2015
309,Andrew Witty,Pharmaceuticals,Health Care,"Brentford, Britain",http://www.gsk.com,21,GlaxoSmithKline,2015
310,Francesco Caio,"Mail, Package, and Freight Delivery",Transportation,"Rome, Italy",http://www.poste.it,10,Poste Italiane,2015
311,Donnie Smith,Food Production,"Food, Beverages & Tobacco","Springdale, AR",http://www.tysonfoods.com,14,Tyson Foods,2015
312,Murilo Pinto de Oliveira Ferreira,"Mining, Crude-Oil Production",Energy,"Rio de Janeiro, Brazil",http://www.vale.com,9,Vale,2015
313,Michel M. Liès,Insurance: Property and Casualty (Stock),Financials,"Zurich, Switzerland",http://www.swissre.com,21,Swiss Re,2015
314,Markus Mosa,Wholesalers: Food and Grocery,Wholesalers,"Hamburg, Germany",http://www.edeka-verbund.de,17,Edeka Zentrale,2015
315,Wang Sheping,"Mining, Crude-Oil Production",Energy,"Xingtai, China",http://www.jznyjt.com,5,Jizhong Energy Group,2015
316,Paul Lie-Way Chen,Petroleum Refining,Energy,"Taipei, Taiwan",http://www.cpc.com.tw,16,CPC,2015
317,Steve W. Williams,Petroleum Refining,Energy,"Calgary, Alberta, Canada",http://www.suncor.com,7,Suncor Energy,2015
318,Donald J. Walker,Motor Vehicles and Parts,Motor Vehicles & Parts,"Aurora, Ontario, Canada",http://www.magna.com,15,Magna International,2015
319,Shunichi Miyanaga,Industrial Machinery,Industrials,"Tokyo, Japan",http://www.mhi-global.com,21,Mitsubishi Heavy Industries,2015
320,Stephen S. Rasmussen,Insurance: Property and Casualty (Mutual),Financials,"Columbus, OH",http://www.nationwide.com,21,Nationwide,2015
321,Sun Li,Wholesalers: Diversified,Wholesalers,"Beijing, China",http://www.cnaf.com,5,China National Aviation Fuel Group,2015
322,Guillaume Pepy,Railroads,Transportation,"St. Denis, France",http://www.sncf.com,21,SNCF,2015
323,Samuel R. Allen,Construction and Farm Machinery,Industrials,"Moline, IL",http://www.johndeere.com,21,Deere,2015
324,Edward Breen,Chemicals,Chemicals,"Wilmington, DE",http://www.dupont.com,21,DuPont,2015
325,Kenneth I. Chenault,Commercial Banks,Financials,"New York, NY",http://www.americanexpress.com,21,American Express,2015
326,Guo Wenqing,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.mcc.com.cn,8,China Metallurgical Group,2015
327,Nishi Vasudeva,Petroleum Refining,Energy,"Mumbai, India",http://www.hindustanpetroleum.com,12,Hindustan Petroleum,2015
328,Huo Lianhong,"Insurance: Life, Health (stock)",Financials,"Shanghai, China",http://www.cpic.com.cn,5,China Pacific Insurance,2015
329,Jae Hong Park,"Insurance: Life, Health (stock)",Financials,"Seoul, South Korea",http://www.hanwhacorp.co.kr,10,Hanwha,2015
330,Brian Hartzer,Banks: Commercial and Savings,Financials,"Sydney, Australia",http://www.westpac.com.au,11,Westpac Banking,2015
331,Willem A.J. van Duin,"Insurance: Life, Health (Mutual)",Financials,"Zeist, Netherlands",http://www.achmea.nl,2,Achmea,2015
332,Jong-Ho Lee,Energy,Energy,"Daegum, South Korea",http://www.kogas.or.kr,6,Korea Gas,2015
333,Thomas J. Wilson,Insurance: Property and Casualty (Stock),Financials,"Northbrook, IL",http://www.allstate.com,20,Allstate,2015
