id,CEO,Industry,Sector,HQ Location,Website,Years on Global 500 List,company,year
334,Fujio Mitarai,"Computers, Office Equipment",Technology,"Tokyo, Japan",http://www.canon.com,21,Canon,2015
335,Keith Skeoch,"Insurance: Life, Health (stock)",Financials,"Edinburgh, Britain",http://www.standardlife.com,18,Standard Life,2015
336,Fok Canning,Specialty Retailers,Retailing,"Hong Kong, China",http://www.hutchison-whampoa.com,12,Hutchison Whampoa,2015
337,Eiji Hayashida,Metals,Materials,"Tokyo, Japan",http://www.jfe-holdings.co.jp,13,JFE Holdings,2015
338,David M. Cordani,Health Care: Insurance and Managed Care,Health Care,"Bloomfield, CT",http://www.cigna.com,20,Cigna,2015
339,Wang Tingge,Trading,Wholesalers,"Hangzhou, China",http://www.zjmi.com,5,Zhejiang Materials Industry Group,2015
340,Masaaki Tsuya,Motor Vehicles and Parts,Motor Vehicles & Parts,"Tokyo, Japan",http://www.bridgestone.com,21,Bridgestone,2015
341,Zhang Youxi,"Mining, Crude-Oil Production",Energy,"Datong, China",http://www.dtcoalmine.com,3,Datong Coal Mine Group,2015
342,Chen Qiutu,Energy,Energy,"Shanghai, China",http://www.cefc.co,2,CEFC China Energy,2015
343,Qiao Baoping,Energy,Energy,"Beijing, China",http://www.cgdc.com.cn,6,China Guodian,2015
344,Liu Mingzhong,Metals,Materials,"Beijing, China",http://english.xxcig.com,4,Xinxing Cathay International,2015
345,Li Qingkui,Utilities,Energy,"Beijing, China",http://www.chd.com.cn,4,China Huadian,2015
346,Juan Carlos Echeverry,"Mining, Crude-Oil Production",Energy,"Bogotá, Colombia",http://www.ecopetrol.com.co,5,Ecopetrol,2015
347,Chung Myung-Chul,Motor Vehicles and Parts,Motor Vehicles & Parts,"Seoul, South Korea",http://www.mobis.co.kr,4,Hyundai Mobis,2015
348,Irene B. Rosenfeld,Food Consumer Products,"Food, Beverages & Tobacco","Deerfield, IL",http://www.mondelezinternational.com,8,Mondelez International,2015
349,Roger W. Ferguson,"Insurance: Life, Health (Mutual)",Financials,"New York, NY",http://www.tiaa-cref.org,18,TIAA-CREF,2015
350,Kuniharu Nakamura,Trading,Wholesalers,"Tokyo, Japan",http://www.sumitomocorp.co.jp,21,Sumitomo,2015
351,Al Monaco,Pipelines,Energy,"Calgary, Alberta, Canada",http://www.enbridge.com,2,Enbridge,2015
352,"""Sean M. O'Connor""",Diversified Financials,Financials,"New York, NY",http://www.intlfcstone.com,6,INTL FCStone,2015
353,Dariusz Jacek Krawiec,Petroleum Refining,Energy,"Plock, Poland",http://www.orlen.pl,9,PKN ORLEN Group,2015
354,Li Baomin,"Mining, Crude-Oil Production",Energy,"Guixi, China",http://www.jxcc.com,3,Jiangxi Copper,2015
355,Jian-Jong Cheng,"Computers, Office Equipment",Technology,"Taipei, Taiwan",http://www.pegatroncorp.com,3,Pegatron,2015
356,Roger W. Crandall,"Insurance: Life, Health (Mutual)",Financials,"Springfield, MA",http://www.massmutual.com,19,Massachusetts Mutual Life,2015
357,Bharat Masrani,Banks: Commercial and Savings,Financials,"Toronto, Ontario, Canada",http://www.td.com,16,Toronto-Dominion Bank,2015
358,Li Jinping,"Mining, Crude-Oil Production",Energy,"Changzhi, China",http://www.cnluan.com,3,Shanxi LuAn Mining Group,2015
359,Marco Patuano,Telecommunications,Telecommunications,"Milan, Italy",http://www.telecomitalia.com,16,Telecom Italia,2015
360,Michael D. White,Telecommunications,Telecommunications,"El Segundo, CA",http://www.directv.com,8,DirecTV,2015
361,Hitoshi Ochi,Chemicals,Chemicals,"Tokyo, Japan",http://www.mitsubishichem-hd.co.jp,21,Mitsubishi Chemical Holdings,2015
362,Zeng Qinghong,Motor Vehicles and Parts,Motor Vehicles & Parts,"Guangzhou, China",http://www.gaig.com.cn,3,Guangzhou Automobile Industry Group,2015
363,Hans Vestberg,Network and Other Communications Equipment,Technology,"Stockholm, Sweden",http://www.ericsson.com,21,Ericsson,2015
364,"""Chen Xiang'en""","Mining, Crude-Oil Production",Energy,"Zhengzhou, China",http://www.hnecgc.com.cn,5,Henan Energy & Chemical,2015
365,Alexandre de Juniac,Airlines,Transportation,"Paris, France",http://www.airfranceklm.com,19,Air France-KLM Group,2015
366,Rui Xiaowu,Network and Other Communications Equipment,Technology,"Beijing, China",http://www.cec.com.cn,5,China Electronics,2015
367,Jean-Pascal Tricoire,"Electronics, Electrical Equip.",Industrials,"Rueil-Malmaison, France",http://www.schneider-electric.com,14,Schneider Electric,2015
368,Michael R.P. Smith,Banks: Commercial and Savings,Financials,"Docklands, Australia",http://www.anz.com,12,Australia & New Zeal. Bnkg.,2015
369,David J. Lesar,"Oil and Gas Equipment, Services",Energy,"Houston, TX",http://www.halliburton.com,13,Halliburton,2015
370,Rafael Villaseca Marco,Energy,Energy,"Barcelona, Spain",http://www.gasnaturalfenosa.com,7,Gas Natural Fenosa,2015
371,Hu Wenming,Industrial Machinery,Industrials,"Beijing, China",http://www.csic.com.cn,5,China Shipbuilding Industry,2015
372,Masahiro Hashimoto,"Insurance: Life, Health (Mutual)",Financials,"Osaka, Japan",http://www.sumitomolife.co.jp,21,Sumitomo Life Insurance,2015
373,Bu Changsen,"Mining, Crude-Oil Production",Energy,"Jinan , China",http://www.snjt.com,4,Shandong Energy Group,2015
374,Pierre Nanterme,Information Technology Services,Technology,"Dublin, Ireland",http://www.accenture.com,14,Accenture,2015
375,James R. Murdoch,Entertainment,Media,"New York, NY",http://www.21cf.com,21,Twenty-First Century Fox,2015
376,Antoine Frerot,Utilities,Energy,"Paris, France",http://www.veolia.com,13,Veolia Environnement,2015
377,Inge G. Thulin,zMiscellaneous,Industrials,"St. Paul, MN",http://www.3m.com,21,3M,2015
378,Enrique Ochoa Reza,Utilities,Energy,"Mexico City, Mexico",http://www.cfe.gob.mx,10,CFE,2015
379,He Tiancai,"Mining, Crude-Oil Production",Energy,"Jincheng, China",http://www.jamg.cn,3,Shanxi Jincheng Anthracite Coal Mining,2015
380,He Jiuchang,"Mining, Crude-Oil Production",Energy,"""Xi'an, China""",http://www.sxycpc.com,3,Shaanxi Yanchang Petroleum,2015
381,Levent Çakiroglu,Energy,Energy,"Istanbul, Turkey",http://www.koc.com.tr,14,Koç Holding,2015
382,Zhu Xiaoming,Energy,Energy,"Taiyuan , China",http://www.jinnengjt.com,4,Jinneng Group,2015
383,Edward S. Lampert,General Merchandisers,Retailing,"Hoffman Estates, IL",http://www.searsholdings.com,21,Sears Holdings,2015
384,Makoto Yagi,Utilities,Energy,"Osaka, Japan",http://www.kepco.co.jp,21,Kansai Electric Power,2015
385,Frans A. van Houten,"Electronics, Electrical Equip.",Industrials,"Amsterdam, Netherlands",http://www.philips.com,21,Royal Philips,2015
386,Phebe N. Novakovic,Aerospace and Defense,Aerospace & Defense,"Falls Church, VA",http://www.generaldynamics.com,15,General Dynamics,2015
387,Ulf M. Schneider,Health Care: Medical Facilities,Health Care,"Bad Homburg, Germany",http://www.fresenius.com,6,Fresenius,2015
388,Todd Jones,Food and Drug Stores,Food & Drug Stores,"Lakeland, FL",http://www.publix.com,21,Publix Super Markets,2015
389,Barry Lam,"Computers, Office Equipment",Technology,"Taoyuan, Taiwan",http://www.quantatw.com,10,Quanta Computer,2015
390,Zhang Keli,"Mining, Crude-Oil Production",Energy,"Beijing, China",http://www.cnmc.com.cn,3,China Nonferrous Metal Mining,2015
391,Wang Jianping,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.ceec.net.cn,2,China Energy Engineering,2015
392,Chen Jinhang,Energy,Energy,"Beijing, China",http://www.china-cdt.com,6,China Datang,2015
393,Chen Bao Lang,Petroleum Refining,Energy,"Mailiao, Taiwan",http://www.fpcc.com.tw,9,Formosa Petrochemical,2015
394,Wiebe Draijer,Banks: Commercial and Savings,Financials,"Utrecht, Netherlands",http://www.rabobank.com,21,Rabobank,2015
395,Jean-Paul Agon,Household and Personal Products,Household Products,"Clichy, France",http://www.loreal.com,21,L’Oreal,2015
396,Kengo Sakurada,Insurance: Property and Casualty (Stock),Financials,"Tokyo, Japan",http://www.sompo-hd.com,19,Sompo Japan Nipponkoa,2015
397,Herbert Bolliger,Food and Drug Stores,Food & Drug Stores,"Zurich, Switzerland",http://www.migros.ch,21,Migros Group,2015
398,Andre Calantzopoulos,Tobacco,"Food, Beverages & Tobacco","New York, NY",http://www.pmi.com,7,Philip Morris International,2015
399,Antonio Huertas Mejías,Insurance: Property and Casualty (Stock),Financials,"Madrid, Spain",http://www.mapfre.com,8,Mapfre Group,2015
400,Zhang Wenxue,"Mining, Crude-Oil Production",Energy,"Tangshan, China",http://www.kailuan.com.cn,4,Kailuan Group,2015
401,Joos Sutter,Food and Drug Stores,Food & Drug Stores,"Basel, Switzerland",http://www.coop.ch,6,Coop Group,2015
402,Zhang Gongyan,Metals,Materials,"Beijing, China",http://www.shougang.com.cn,5,Shougang Group,2015
403,Lu Qizhou,Utilities,Energy,"Beijing, China",http://www.cpicorp.com.cn,4,China Power Investment,2015
404,Andrey Leonidovich Kostin,Banks: Commercial and Savings,Financials,"Moscow, Russia",http://www.vtb.com,2,VTB Bank,2015
405,Oliver Windholz,Wholesalers: Health Care,Health Care,"Mannheim, Germany",http://www.phoenixgroup.eu,5,Phoenix Pharmahandel,2015
406,Carlo Cimbri,"Insurance: Life, Health (stock)",Financials,"Bologna, Italy",http://www.unipol.it,2,Unipol,2015
407,Frans W.H. Muller,Food and Drug Stores,Food & Drug Stores,"Brussels, Belgium",http://www.delhaizegroup.com,21,Delhaize Group,2015
408,Philippe Wahl,"Mail, Package, and Freight Delivery",Transportation,"Paris, France",http://www.laposte.fr,20,La Poste,2015
409,Zhao Shiping,"Mining, Crude-Oil Production",Energy,"Yangquan, China",http://www.ymjt.com.cn,3,Yangquan Coal Industry Group,2015
410,Ernie L. Herrman,Specialty Retailers: Apparel,Retailing,"Framingham, MA",http://www.tjx.com,14,TJX,2015
411,Gavin E. Patterson,Telecommunications,Telecommunications,"London, Britain",http://www.bt.com,21,BT Group,2015
412,Yasuhiro Sato,Banks: Commercial and Savings,Financials,"Tokyo, Japan",http://www.mizuho-fg.co.jp,15,Mizuho Financial Group,2015
413,Arnaud de Puyfontaine,Entertainment,Media,"Paris, France",http://www.vivendi.com,21,Vivendi,2015
414,Thilo Mannhardt,Energy,Energy,"São Paulo, Brazil",http://www.ultra.com.br,6,Ultrapar Holdings,2015
415,Jeffrey L. Bewkes,Entertainment,Media,"New York, NY",http://www.timewarner.com,14,Time Warner,2015
416,Yang Zhaoqian,"Mining, Crude-Oil Production",Energy,"""Xi'an, China""",http://www.shccig.com,1,Shaanxi Coal & Chemical Industry,2015
417,Brian J. Porter,Banks: Commercial and Savings,Financials,"Toronto, Ontario, Canada",http://www.scotiabank.com,18,Bank of Nova Scotia,2015
418,Richard J. Cousins,Food Services,"Hotels, Resturants & Leisure","Chertsey, Britain",http://www.compass-group.com,14,Compass Group,2015
419,Akihisa Mizuno,Utilities,Energy,"Nagoya, Japan",http://www.chuden.co.jp,21,Chubu Electric Power,2015
420,Tang Shuangning,Banks: Commercial and Savings,Financials,"Beijing, China",http://www.ebchina.com,1,China Everbright Group,2015
421,Terry J. Lundgren,General Merchandisers,Retailing,"Cincinnati, OH",http://www.macysinc.com,21,Macy’s,2015
422,Emmanuel Faber,Food Consumer Products,"Food, Beverages & Tobacco","Paris, France",http://www.danone.com,21,Danone,2015
423,Jui-Tsung Chen,"Computers, Office Equipment",Technology,"Taipei, Taiwan",http://www.compal.com,4,Compal Electronics,2015
424,Frank Mastiaux,Utilities,Energy,"Karlsruhe, Germany",http://www.enbw.com,9,Energie Baden-Württemberg,2015
425,Mark G. Parker,Apparel,Apparel,"Beaverton, OR",http://www.nike.com,9,Nike,2015
426,He Tongxin,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.genertec.com.cn,2,China General Technology,2015
427,Robert M. Dutkowsky,Wholesalers: Electronics and Office Equipment,Wholesalers,"Clearwater, FL",http://www.techdata.com,17,Tech Data,2015
428,Jun Mutoh,Petroleum Refining,Energy,"Tokyo, Japan",http://www.tonengeneral.co.jp,1,TonenGeneral Sekiyu,2015
429,Masamichi Kogai,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hiroshima, Japan",http://www.mazda.com,21,Mazda Motor,2015
430,Richard Hamada,Wholesalers: Electronics and Office Equipment,Wholesalers,"Phoenix, AZ",http://www.avnet.com,5,Avnet,2015
431,David T. Potts,Food and Drug Stores,Food & Drug Stores,"Bradford, Britain",http://www.morrisons.com,11,Morrisons,2015
432,Ma Zehua,Shipping,Transportation,"Beijing, China",http://www.cosco.com,8,China Ocean Shipping,2015
433,John E. Schlifske,"Insurance: Life, Health (Mutual)",Financials,"Milwaukee, WI",http://www.northwesternmutual.com,21,Northwestern Mutual,2015
434,Steve J. Easterbrook,Food Services,"Hotels, Resturants & Leisure","Oak Brook, IL",http://www.aboutmcdonalds.com,21,McDonald’s,2015
435,Christopher M. Crane,Utilities: Gas and Electric,Energy,"Chicago, IL",http://www.exeloncorp.com,12,Exelon,2015
436,Osamu Suzuki,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hamamatsu, Japan",http://www.globalsuzuki.com,21,Suzuki Motor,2015
437,Lei Fanpei,Aerospace and Defense,Aerospace & Defense,"Beijing, China",http://www.spacechina.com,1,China Aerospace Science & Technology,2015
438,Alan D. Schnitzer,Insurance: Property and Casualty (Stock),Financials,"New York, NY",http://www.travelers.com,12,Travelers,2015
439,Nasser Al-Mahasher,Petroleum Refining,Energy,"Seoul, South Korea",http://www.s-oil.com,6,S-Oil,2015
440,Mark Cutifani,"Mining, Crude-Oil Production",Energy,"London, Britain",http://www.angloamerican.com,16,Anglo American,2015
441,Chi Hun Choi,Trading,Wholesalers,"Seoul, South Korea",http://www.samsungcnt.com,17,Samsung C&T,2015
442,Yasumori Ihara,Motor Vehicles and Parts,Motor Vehicles & Parts,"Kariya, Japan",http://www.aisin.com,14,Aisin Seiki,2015
443,William M. Walsh,Airlines,Transportation,"Hounslow, Britain",http://www.iairgroup.com,18,International Airlines Group,2015
444,Nobuhiro Endo,Information Technology Services,Technology,"Tokyo, Japan",http://www.nec.com,21,NEC,2015
445,Lee Won-Joon,General Merchandisers,Retailing,"Seoul, South Korea",http://www.lotteshopping.com,2,Lotte Shopping,2015
446,Alain Dehaze,Temporary Help,"Hotels, Resturants & Leisure","Glattbrugg, Switzerland",http://www.adecco.com,17,Adecco Group,2015
447,John T. Standley,Food and Drug Stores,Food & Drug Stores,"Camp Hill, PA",http://www.riteaid.com,17,Rite Aid,2015
448,Steven M. Mollenkopf,Network and Other Communications Equipment,Technology,"San Diego, CA",http://www.qualcomm.com,2,Qualcomm,2015
449,D.K. Sarraf,"Mining, Crude-Oil Production",Energy,"Dehradun, India",http://www.ongcindia.com,11,Oil & Natural Gas,2015
450,Mark S. Sutton,"Packaging, Containers",Materials,"Memphis, TN",http://www.internationalpaper.com,21,International Paper,2015
451,Zhang Guangning,Metals,Materials,"Anshan, China",http://www.ansteel.cn,4,Ansteel Group,2015
452,Yasuyuki Yoshinaga,Motor Vehicles and Parts,Motor Vehicles & Parts,"Tokyo, Japan",http://www.fhi.co.jp,13,Fuji Heavy Industries,2015
453,Michael M. McNamara,Semiconductors and Other Electronic Components,Technology,"Singapore, Singapore",http://www.flextronics.com,15,Flextronics International,2015
454,Shuichi Watanabe,Wholesalers: Health Care,Health Care,"Tokyo, Japan",http://www.medipal.co.jp,13,Medipal Holdings,2015
455,Pascal Soriot,Pharmaceuticals,Health Care,"London, Britain",http://www.astrazeneca.com,17,AstraZeneca,2015
456,Chang-Soo Kim,"Insurance: Life, Health (stock)",Financials,"Seoul, South Korea",http://www.samsunglife.com,19,Samsung Life Insurance,2015
457,Zhang Zhengao,Real estate,Financials,"Beijing, China",http://www.poly.com.cn,1,China Poly Group,2015
458,Jean-Dominique Senard,Motor Vehicles and Parts,Motor Vehicles & Parts,"Clermont-Ferrand, France",http://www.michelin.com,21,Michelin,2015
459,Stephen I. Chazen,"Mining, Crude-Oil Production",Energy,"Houston, TX",http://www.oxy.com,15,Occidental Petroleum,2015
460,Gertjan J. Lankhorst,Energy,Energy,"Groningen, Netherlands",http://www.gasterra.nl,10,GasTerra,2015
461,Masayoshi Matsumoto,"Electronics, Electrical Equip.",Industrials,"Osaka, Japan",http://global-sei.com/,21,Sumitomo Electric Industries,2015
462,Lynn J. Good,Utilities: Gas and Electric,Energy,"Charlotte, NC",http://www.duke-energy.com,12,Duke Energy,2015
463,Jean-François van Boxmeer,Beverages,"Food, Beverages & Tobacco","Amsterdam, Netherlands",http://www.heinekenholding.com,9,Heineken Holding,2015
464,Li Xianhua,Airlines,Transportation,"Haikou City, China",http://www.hnagroup.com,1,HNA Group,2015
465,Takeo Higuchi,"Engineering, Construction",Engineering & Construction,"Osaka, Japan",http://www.daiwahouse.co.jp,11,Daiwa House Industry,2015
466,Julian V.F. Roberts,"Insurance: Life, Health (stock)",Financials,"London, Britain",http://www.oldmutual.com,14,Old Mutual,2015
467,Mark Edward Tucker,"Insurance: Life, Health (stock)",Financials,"Hong Kong, China",http://www.aia.com,1,AIA Group,2015
468,Ian G. King,Aerospace and Defense,Aerospace & Defense,"London, Britain",http://www.baesystems.com,21,BAE Systems,2015
469,Friedrich Joussen,Travel Services,"Hotels, Resturants & Leisure","Hanover, Germany",http://www.tui-group.com,21,TUI,2015
470,Kozo Takahashi,"Electronics, Electrical Equip.",Technology,"Osaka, Japan",http://www.sharp.co.jp,21,Sharp,2015
471,Ming-Ho Hsiung,"Insurance: Life, Health (stock)",Financials,"Taipei, Taiwan",http://www.cathaylife.com.tw,14,Cathay Life Insurance,2015
472,Mark Liu,Semiconductors and Other Electronic Components,Technology,"Hsinchu, Taiwan",http://www.tsmc.com,1,Taiwan Semiconductor,2015
473,Sang-Beom Han,"Electronics, Electrical Equip.",Technology,"Seoul, South Korea",http://www.lgdisplay.com,4,LG Display,2015
474,Andrew Owens,Energy,Energy,"London, Britain",http://www.greenergy.com,1,Greenergy Fuels Holdings,2015
475,Albert Manifold,"Building Materials, Glass",Materials,"Dublin, Ireland",http://www.crh.com,12,CRH,2015
476,Tetsuro Tomita,Railroads,Transportation,"Tokyo, Japan",http://www.jreast.co.jp,21,East Japan Railway,2015
477,Li Shufu,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hangzhou, China",http://www.geely.com,4,Zhejiang Geely Holding Group,2015
478,John F. Milligan,Pharmaceuticals,Health Care,"Foster City, CA",http://www.gilead.com,1,Gilead Sciences,2015
479,William T. Winters,Banks: Commercial and Savings,Financials,"London, Britain",http://www.sc.com,8,Standard Chartered,2015
480,Sofyan Basir,Utilities: Gas and Electric,Energy,"Jakarta, Indonesia",http://www.pln.co.id,2,Perusahaan Listrik Negara,2015
481,Andrew Penn,Telecommunications,Telecommunications,"Melbourne, Australia",http://www.telstra.com.au,18,Telstra,2015
482,Patrick Kron,Industrial Machinery,Industrials,"Levallois-Perret, France",http://www.alstom.com,17,Alstom,2015
483,Martin S. Craighead,"Oil and Gas Equipment, Services",Energy,"Houston, TX",http://www.bakerhughes.com,1,Baker Hughes,2015
484,David N. Farr,"Electronics, Electrical Equip.",Industrials,"St. Louis, MO",http://www.emerson.com,21,Emerson Electric,2015
485,Michel Landel,Food Services,"Hotels, Resturants & Leisure","Issy-les-Moulineaux, France",http://www.sodexo.com,16,Sodexo,2015
486,Steven J. Holliday,Utilities,Energy,"London, Britain",http://www.nationalgrid.com,10,National Grid,2015
487,Joseph M. Tucci,Computer Peripherals,Technology,"Hopkinton, MA",http://www.emc.com,1,EMC,2015
488,Stefan Sommer,Motor Vehicles and Parts,Motor Vehicles & Parts,"Friedrichshafen, Germany",http://www.zf.com,2,ZF Friedrichshafen,2015
489,Hans-Jörg Vetter,Banks: Commercial and Savings,Financials,"Stuttgart, Germany",http://www.lbbw.de,16,Landesbank Baden-Württemberg,2015
490,Gerald W. Schwartz,Semiconductors and Other Electronic Components,Technology,"Toronto, Ontario, Canada",http://www.onex.com,16,Onex,2015
491,Magnus Hall,Utilities,Energy,"Solna, Sweden",http://www.vattenfall.com,13,Vattenfall,2015
492,Stuart Parker,Insurance: Property and Casualty (Stock),Financials,"San Antonio, TX",http://www.usaa.com,2,United Services Auto. Assn.,2015
493,Lance M. Fritz,Railroads,Transportation,"Omaha, NE",http://www.up.com,12,Union Pacific,2015
494,Wesley G. Bush,Aerospace and Defense,Aerospace & Defense,"Falls Church, VA",http://www.northropgrumman.com,16,Northrop Grumman,2015
495,Klaus Kleinfeld,Metals,Materials,"New York, NY",http://www.alcoa.com,20,Alcoa,2015
496,Richard D. Fairbank,Commercial Banks,Financials,"McLean, VA",http://www.capitalone.com,5,Capital One Financial,2015
497,Jorge Andueza Fouque,Energy,Energy,"Santiago, Chile",http://www.antarchile.cl,2,AntarChile,2015
498,Warren East,Aerospace and Defense,Aerospace & Defense,"London, Britain",http://www.rolls-royce.com,2,Rolls-Royce Holdings,2015
499,Keizo Morikawa,Petroleum Refining,Energy,"Tokyo, Japan",http://www.cosmo-oil.co.jp,20,Cosmo Oil,2015
500,Deng Qilin,Metals,Materials,"Wuhan, China",http://www.wisco.com.cn,6,Wuhan Iron & Steel,2015
