,CEO,Sector,Industry,HQ Location,Website,Years on Global 500 List,Employees,company,year
1,C. Douglas McMillon,Retailing,General Merchandisers,"Bentonville, AR",http://www.walmart.com,23,"2,300,000",Walmart,2017
2,Kou Wei,Energy,Utilities,"Beijing, China",http://www.sgcc.com.cn,17,"926,067",State Grid,2017
3,Wang Yupu,Energy,Petroleum Refining,"Beijing, China",http://www.sinopec.com,19,"713,288",Sinopec Group,2017
4,Wang Yupu,Energy,Petroleum Refining,"Beijing, China",http://www.sinopec.com,19,"713,288",Sinopec Group,2017
5,Zhang Jianhua,Energy,Petroleum Refining,"Beijing, China",http://www.cnpc.com.cn,17,"1,512,048",China National Petroleum,2017
6,Akio Toyoda,Motor Vehicles & Parts,Motor Vehicles and Parts,"Toyota, Japan",http://www.toyota-global.com,23,"364,445",Toyota Motor,2017
7,Matthias Muller,Motor Vehicles & Parts,Motor Vehicles and Parts,"Wolfsburg, Germany",http://www.volkswagen.com,23,"626,715",Volkswagen,2017
8,Ben van Beurden,Energy,Petroleum Refining,"The Hague, Netherlands",http://www.shell.com,23,"89,000",Royal Dutch Shell,2017
9,Warren E. Buffett,Financials,Insurance: Property and Casualty (Stock),"Omaha, NE",http://www.berkshirehathaway.com,21,"367,700",Berkshire Hathaway,2017
10,Timothy D. Cook,Technology,"Computers, Office Equipment","Cupertino, CA",http://www.apple.com,15,"116,000",Apple,2017
11,Darren W. Woods,Energy,Petroleum Refining,"Irving, TX",http://www.exxonmobil.com,23,"72,700",Exxon Mobil,2017
12,John H. Hammergren,Wholesalers,Wholesalers: Health Care,"San Francisco, CA",http://www.mckesson.com,23,"64,500",McKesson,2017
13,Robert W. Dudley,Energy,Petroleum Refining,"London, Britain",http://www.bp.com,23,"74,500",BP,2017
14,Stephen J. Hemsley,Health Care,Health Care: Insurance and Managed Care,"Minnetonka, MN",http://www.unitedhealthgroup.com,21,"230,000",UnitedHealth Group,2017
15,Larry J. Merlo,Health Care,Health Care: Pharmacy and Other Services,"Woonsocket, RI",http://www.cvshealth.com,22,"204,000",CVS Health,2017
16,Oh-Hyun Kwon,Technology,"Electronics, Electrical Equip.","Suwon, South Korea",http://www.samsung.com,23,"325,000",Samsung Electronics,2017
17,Ivan Glasenberg,Energy,"Mining, Crude-Oil Production","Baar, Switzerland",http://www.glencore.com,7,"93,123",Glencore,2017
18,Dieter Zetsche,Motor Vehicles & Parts,Motor Vehicles and Parts,"Stuttgart, Germany",http://www.daimler.com,23,"282,488",Daimler,2017
19,Mary T. Barra,Motor Vehicles & Parts,Motor Vehicles and Parts,"Detroit, MI",http://www.gm.com,23,"225,000",General Motors,2017
20,Randall L. Stephenson,Telecommunications,Telecommunications,"Dallas, TX",http://www.att.com,23,"268,540",AT&T,2017
21,John Elkann,Financials,Diversified Financials,"Amsterdam, Netherlands",http://www.exor.com,7,"302,562",EXOR Group,2017
22,James P. Hackett,Motor Vehicles & Parts,Motor Vehicles and Parts,"Dearborn, MI",http://www.ford.com,23,"201,000",Ford Motor,2017
23,Gu Shu,Financials,Banks: Commercial and Savings,"Beijing, China",http://www.icbc-ltd.com,19,"461,749",Industrial & Commercial Bank of China,2017
24,Steven H. Collis,Wholesalers,Wholesalers: Health Care,"Chesterbrook, PA",http://www.amerisourcebergen.com,18,"18,500",AmerisourceBergen,2017
25,Guan Qing,Engineering & Construction,"Engineering, Construction","Beijing, China",http://www.cscec.com,6,"263,915",China State Construction Engineering,2017
26,Thomas Buberl,Financials,"Insurance: Life, Health (stock)","Paris, France",http://www.axa.com,23,"97,707",AXA,2017
27,Jeffrey P. Bezos,Technology,Internet Services and Retailing,"Seattle, WA",http://www.amazon.com,9,"341,400",Amazon.com,2017
28,Terry Gou,Technology,"Electronics, Electrical Equip.","New Taipei City, Taiwan",http://www.foxconn.com,13,"726,772",Hon Hai Precision Industry,2017
29,Wang Hongzhang,Financials,Banks: Commercial and Savings,"Beijing, China",http://www.ccb.com,18,"362,482",China Construction Bank,2017
30,Takahiro Hachigo,Motor Vehicles & Parts,Motor Vehicles and Parts,"Tokyo, Japan",http://www.honda.com,23,"211,915",Honda Motor,2017
31,Patrick Pouyanne,Energy,Petroleum Refining,"Courbevoie, France",http://www.total.com,23,"102,168",Total,2017
32,Jeffrey R. Immelt,Industrials,Industrial Machinery,"Boston, MA",http://www.ge.com,23,"295,000",General Electric,2017
33,Lowell C. McAdam,Telecommunications,Telecommunications,"New York, NY",http://www.verizon.com,23,"160,900",Verizon,2017
34,Masatsugu Nagato,Financials,"Insurance: Life, Health (stock)","Tokyo, Japan",http://www.japanpost.jp,21,"248,384",Japan Post Holdings,2017
35,Oliver Bate,Financials,Insurance: Property and Casualty (Stock),"Munich, Germany",http://www.allianz.com,23,"140,253",Allianz,2017
36,George S. Barrett,Wholesalers,Wholesalers: Health Care,"Dublin, OH",http://www.cardinalhealth.com,20,"37,300",Cardinal Health,2017
37,W. Craig Jelinek,Retailing,General Merchandisers,"Issaquah, WA",http://www.costco.com,23,"172,000",Costco,2017
38,Stefano Pessina,Food & Drug Stores,Food and Drug Stores,"Deerfield, IL",http://www.walgreensbootsalliance.com,23,"300,000",Walgreens Boots Alliance,2017
39,Zhao Huan,Financials,Banks: Commercial and Savings,"Beijing, China",http://www.abchina.com,18,"501,368",Agricultural Bank of China,2017
40,Ma Mingzhe,Financials,"Insurance: Life, Health (stock)","Shenzhen, China",http://www.pingan.com,8,"318,588",Ping An Insurance,2017
41,W. Rodney McMullen,Food & Drug Stores,Food and Drug Stores,"Cincinnati, OH",http://www.thekrogerco.com,23,"443,000",Kroger,2017
42,Chen Zhixin,Motor Vehicles & Parts,Motor Vehicles and Parts,"Shanghai, China",http://www.saicmotor.com,6,"97,582",SAIC Motor,2017
43,Chen Siqing,Financials,Banks: Commercial and Savings,"Beijing, China",http://www.boc.cn,23,"308,900",Bank of China,2017
44,Jean-Laurent Bonnafe,Financials,Banks: Commercial and Savings,"Paris, France",http://www.bnpparibas.com,23,"184,839",BNP Paribas,2017
45,Hiroto Saikawa,Motor Vehicles & Parts,Motor Vehicles and Parts,"Yokohama, Japan",http://www.nissan-global.com,23,"137,250",Nissan Motor,2017
46,John S. Watson,Energy,Petroleum Refining,"San Ramon, CA",http://www.chevron.com,23,"55,200",Chevron,2017
47,Timothy J. Mayopoulos,Financials,Diversified Financials,"Washington, DC",http://www.fanniemae.com,20,"7,000",Fannie Mae,2017
48,Li Yue,Telecommunications,Telecommunications,"Beijing, China",http://www.10086.cn,17,"463,712",China Mobile Communications,2017
49,James Dimon,Financials,Banks: Commercial and Savings,"New York, NY",http://www.jpmorganchase.com,23,"243,355",J.P. Morgan Chase,2017
50,Nigel Wilson,Financials,"Insurance: Life, Health (stock)","London, Britain",http://www.legalandgeneralgroup.com,17,"8,939",Legal & General Group,2017
51,Hiroo Unoura,Telecommunications,Telecommunications,"Tokyo, Japan",http://www.ntt.co.jp,23,"274,844",Nippon Telegraph & Telephone,2017
52,Yang Mingsheng,Financials,"Insurance: Life, Health (stock)","Beijing, China",http://www.chinalife.com.cn,15,"143,676",China Life Insurance,2017
53,Harald Kruger,Motor Vehicles & Parts,Motor Vehicles and Parts,"Munich, Germany",http://www.bmwgroup.com,23,"124,729",BMW Group,2017
54,Timothy C. Wentworth,Health Care,Health Care: Pharmacy and Other Services,"St. Louis, MO",http://www.express-scripts.com,15,"25,600",Express Scripts Holding,2017
55,Jeremy Weir,Wholesalers,Trading,Singapore,http://www.trafigura.com,3,"4,107",Trafigura Group,2017
56,Zhang Zongyan,Engineering & Construction,"Engineering, Construction","Beijing, China",http://www.crecg.com,3,"292,215",China Railway Engineering,2017
57,Michael A. Wells,Financials,"Insurance: Life, Health (stock)","London, Britain",http://www.prudential.co.uk,22,"23,673",Prudential,2017
58,Philippe R. Donnet,Financials,"Insurance: Life, Health (stock)","Trieste, Italy",http://www.generali.com,23,"73,727",Assicurazioni Generali,2017
59,Meng Fengchao,Engineering & Construction,"Engineering, Construction","Beijing, China",http://www.crcc.cn,6,"336,872",China Railway Construction,2017
60,Craig A. Menear,Retailing,Specialty Retailers,"Atlanta, GA",http://www.homedepot.com,23,"406,000",Home Depot,2017
61,Dennis A. Muilenburg,Aerospace & Defense,Aerospace and Defense,"Chicago, IL",http://www.boeing.com,23,"150,540",Boeing,2017
62,Timothy J. Sloan,Financials,Banks: Commercial and Savings,"San Francisco, CA",http://www.wellsfargo.com,20,"269,100",Wells Fargo,2017
63,Brian T. Moynihan,Financials,Banks: Commercial and Savings,"Charlotte, NC",http://www.bankofamerica.com,23,"208,024",Bank of America Corp.,2017
64,Alexey B. Miller,Energy,Energy,"Moscow, Russia",http://www.gazprom.com,21,"467,400",Gazprom,2017
65,Ulf Mark Schneider,"Food, Beverages & Tobacco",Food Consumer Products,"Vevey, Switzerland",http://www.nestle.com,23,"328,000",Nestle,2017
66,Larry Page,Technology,Internet Services and Retailing,"Mountain View, CA",http://www.abc.xyz,9,"72,053",Alphabet,2017
67,Josef Kaeser,Industrials,Industrial Machinery,"Munich, Germany",http://www.siemens.com,23,"351,000",Siemens,2017
68,Georges Plassat,Food & Drug Stores,Food and Drug Stores,"Boulogne-Billancourt, France",http://www.carrefour.com,23,"384,151",Carrefour,2017
69,Li Shaozhu,Motor Vehicles & Parts,Motor Vehicles and Parts,"Wuhan, China",http://www.dfmc.com.cn,8,"189,795",Dongfeng Motor,2017
70,Satya Nadella,Technology,Computer Software,"Redmond, WA",http://www.microsoft.com,20,"114,000",Microsoft,2017
71,Joseph R. Swedish,Health Care,Health Care: Insurance and Managed Care,"Indianapolis, IN",http://www.antheminc.com,16,"53,000",Anthem,2017
72,Toshiaki Higashihara,Technology,"Electronics, Electrical Equip.","Tokyo, Japan",http://www.hitachi.com,23,"303,887",Hitachi,2017
73,Masayoshi Son,Telecommunications,Telecommunications,"Tokyo, Japan",http://www.softbank.jp,10,"68,402",SoftBank Group,2017
74,Jose Antonio Alvarez,Financials,Banks: Commercial and Savings,"Madrid, Spain",http://www.santander.com,23,"185,606",Banco Santander,2017
75,Michael L. Corbat,Financials,Banks: Commercial and Savings,"New York, NY",http://www.citigroup.com,23,"219,000",Citigroup,2017
76,Pedro Pullen Parente,Energy,Petroleum Refining,"Rio de Janeiro, Brazil",http://www.petrobras.com.br,23,"68,829",Petrobras,2017
77,Volkmar Denner,Motor Vehicles & Parts,Motor Vehicles and Parts,"Stuttgart, Germany",http://www.bosch.com,23,"389,281",Robert Bosch,2017
78,Timotheus Hottges,Telecommunications,Telecommunications,"Bonn, Germany",http://www.telekom.com,23,"221,000",Deutsche Telekom,2017
79,Mong-Koo Chung,Motor Vehicles & Parts,Motor Vehicles and Parts,"Seoul, South Korea",http://worldwide.hyundai.com,22,"129,315",Hyundai Motor,2017
80,Brian L. Roberts,Telecommunications,Telecommunications,"Philadelphia, PA",http://www.comcastcorporation.com,15,"159,000",Comcast,2017
81,Philippe Brassac,Financials,Banks: Commercial and Savings,"Paris, France",http://www.credit-agricole.com,23,"70,830",Credit Agricole,2017
82,Virginia M. Rometty,Technology,Information Technology Services,"Armonk, NY",http://www.ibm.com,23,"414,400",IBM,2017
83,Jean-Bernard Levy,Energy,Utilities,"Paris, France",http://www.edf.fr,23,"154,808",Electricite de France,2017
84,Ren Zhengfei,Technology,Network and Other Communications Equipment,"Shenzhen, China",http://www.huawei.com,8,"180,000",Huawei Investment & Holding,2017
85,Francesco Starace,Energy,Utilities,"Rome, Italy",http://www.enel.com,23,"62,080",Enel,2017
86,Michael L. Tipsord,Financials,Insurance: Property and Casualty (Mutual),"Bloomington, IL",http://www.statefarm.com,23,"68,234",State Farm Insurance Cos.,2017
87,Luo Xi,Health Care,Pharmaceuticals,"Hong Kong, China",http://www.crc.com.hk,8,"420,572",China Resources National,2017
88,Motoya Okada,Retailing,General Merchandisers,"Chiba, Japan",http://www.aeon.info,23,"274,760",AEON,2017
89,Stuart T. Gulliver,Financials,Banks: Commercial and Savings,"London, Britain",http://www.hsbc.com,23,"241,000",HSBC Holdings,2017
90,Yan Hao,Engineering & Construction,"Engineering, Construction","Nanjing, China",http://www.cpcg.com.cn,4,"362,128",Pacific Construction Group,2017
91,Mark Wilson,Financials,"Insurance: Life, Health (stock)","London, Britain",http://www.aviva.com,23,"29,530",Aviva,2017
92,Klaus Schafer,Energy,Energy,"Dusseldorf, Germany",http://www.uniper.energy,1,"12,890",Uniper,2017
93,David J. Lewis,Food & Drug Stores,Food and Drug Stores,"Welwyn Garden City, Britain",http://www.tescoplc.com,23,"342,770",Tesco,2017
94,Isabelle Kocher,Energy,Energy,"Courbevoie, France",http://www.engie.com,22,"153,090",Engie,2017
95,Thomas Enders,Aerospace & Defense,Aerospace and Defense,"Leiden, Netherlands",http://www.airbusgroup.com,23,"133,782",Airbus Group,2017
96,Tae Won Chey,Energy,Petroleum Refining,"Seoul, South Korea",http://www.sk.co.kr,2,"84,000",SK Holdings,2017
97,Greg C. Garland,Energy,Petroleum Refining,"Houston, TX",http://www.phillips66.com,5,"14,800",Phillips 66,2017
98,Alex Gorsky,Health Care,Pharmaceuticals,"New Brunswick, NJ",http://www.jnj.com,17,"126,400",Johnson & Johnson,2017
99,David S. Taylor,Household Products,Household and Personal Products,"Cincinnati, OH",http://www.pg.com,23,"105,000",Procter & Gamble,2017
100,Megan J. Brennan,Transportation,"Mail, Package, and Freight Delivery","Washington, DC",http://www.usps.com,23,"574,349",U.S. Postal Service,2017
101,Li Qingkui,Energy,Utilities,"Guangzhou, China",http://www.csg.cn,13,"302,421",China Southern Power Grid,2017
102,Xu Liuping,Aerospace & Defense,Aerospace and Defense,"Beijing, China",http://www.chinasouth.com.cn,8,"232,817",China South Industries Group,2017
103,Vagit Y. Alekperov,Energy,Petroleum Refining,"Moscow, Russia",http://www.lukoil.com,18,"105,500",Lukoil,2017
104,Liu Qitao,Engineering & Construction,"Engineering, Construction","Beijing, China",http://www.ccccltd.cn,10,"152,666",China Communications Construction,2017
105,Francois Perol,Financials,Banks: Commercial and Savings,"Paris, France",http://www.groupebpce.fr,8,"102,827",Groupe BPCE,2017
106,Kazuo Hirai,Technology,"Electronics, Electrical Equip.","Tokyo, Japan",http://www.sony.net,23,"128,400",Sony,2017
107,Joseph W. Gorder,Energy,Petroleum Refining,"San Antonio, TX",http://www.valero.com,17,"9,996",Valero Energy,2017
108,Brian C. Cornell,Retailing,General Merchandisers,"Minneapolis, MN",http://www.target.com,23,"323,000",Target,2017
109,Frederic Oudea,Financials,Banks: Commercial and Savings,"Paris, France",http://www.societegenerale.com,21,"151,341",Societe Generale,2017
110,Joachim Wenning,Financials,Insurance: Property and Casualty (Stock),"Munich, Germany",http://www.munichre.com,23,"43,428",Munich Re Group,2017
111,Kazuhiro Tsuga,Technology,"Electronics, Electrical Equip.","Osaka, Japan",http://www.panasonic.com/global,23,"257,533",Panasonic,2017
112,Yoshinobu Tsutsui,Financials,"Insurance: Life, Health (Mutual)","Osaka, Japan",http://www.nissay.co.jp,23,"85,171",Nippon Life Insurance,2017
113,Mario Greco,Financials,Insurance: Property and Casualty (Stock),"Zurich, Switzerland",http://www.zurich.com,23,"52,473",Zurich Insurance Group,2017
114,Candido Botelho Bracher,Financials,Banks: Commercial and Savings,"Sao Paulo, Brazil",http://www.itau.com.br,4,"94,779",Itau Unibanco Holding,2017
115,Wu Yan,Financials,Insurance: Property and Casualty (Stock),"Beijing, China",http://www.picc.com.cn,8,"188,570",People’s Insurance Co. of China,2017
116,Yang Hua,Energy,"Mining, Crude-Oil Production","Beijing, China",http://www.cnooc.com.cn,11,"100,821",China National Offshore Oil,2017
117,Fumiya Kokubu,Wholesalers,Trading,"Tokyo, Japan",http://www.marubeni.com,23,"39,952",Marubeni,2017
118,Frank Appel,Transportation,"Mail, Package, and Freight Delivery","Bonn, Germany",http://www.dpdhl.com,23,"459,262",Deutsche Post DHL Group,2017
119,Donald H. Layton,Financials,Diversified Financials,"McLean, VA",http://www.freddiemac.com,21,"5,982",Freddie Mac,2017
120,Li Guohua,Transportation,"Mail, Package, and Freight Delivery","Beijing, China",http://www.chinapost.com.cn,7,"941,211",China Post Group,2017
121,He Wenbo,Materials,Metals,"Beijing, China",http://www.minmetals.com,11,"212,406",China Minmetals,2017
122,Antonio Horta-Osorio,Financials,Banks: Commercial and Savings,"London, Britain",http://www.lloydsbankinggroup.com,23,"70,433",Lloyds Banking Group,2017
123,Robert A. Niblock,Retailing,Specialty Retailers,"Mooresville, NC",http://www.lowes.com,20,"240,000",Lowe’s,2017
124,Olaf Koch,Food & Drug Stores,Food and Drug Stores,"Dusseldorf, Germany",http://www.metrogroup.de,22,"196,540",Metro,2017
125,Michael S. Dell,Technology,"Computers, Office Equipment","Round Rock, TX",http://www.delltechnologies.com,17,"138,000",Dell Technologies,2017
126,Xu Ping,Motor Vehicles & Parts,Motor Vehicles and Parts,"Changchun, China",http://www.faw.com.,13,"122,323",China FAW Group,2017
127,Kurt W. Bock,Chemicals,Chemicals,"Ludwigshafen, Germany",http://www.basf.com,23,"109,543",BASF,2017
128,Yukio Uchida,Energy,Petroleum Refining,"Tokyo, Japan",http://www.hd.jxtg-group.co.jp,23,"26,247",JXTG Holdings,2017
129,Steven A. Kandarian,Financials,"Insurance: Life, Health (stock)","New York, NY",http://www.metlife.com,23,"58,000",MetLife,2017
130,Wang Yuzhu,Wholesalers,Trading,"Tianjin, China",http://www.tewoo.com,6,"17,353",Tewoo Group,2017
131,Mark T. Bertolini,Health Care,Health Care: Insurance and Managed Care,"Hartford, CT",http://www.aetna.com,17,"49,500",Aetna,2017
132,Indra K. Nooyi,"Food, Beverages & Tobacco",Food Consumer Products,"Purchase, NY",http://www.pepsico.com,23,"264,000",PepsiCo,2017
133,Claudio Descalzi,Energy,Petroleum Refining,"Rome, Italy",http://www.eni.com,23,"33,536",ENI,2017
134,Yang Jie,Telecommunications,Telecommunications,"Beijing, China",http://www.chinatelecom.com.cn,18,"413,536",China Telecommunications,2017
135,Juan R. Luciano,"Food, Beverages & Tobacco",Food Production,"Chicago, IL",http://www.adm.com,23,"31,800",Archer Daniels Midland,2017
136,Yin Jiaxu,Aerospace & Defense,Aerospace and Defense,"Beijing, China",http://www.norincogroup.com.cn,8,"234,771",China North Industries Group,2017
137,Yu Xubo,Wholesalers,Trading,"Beijing, China",http://www.cofco.com,23,"101,708",COFCO,2017
138,Xu Heyi,Motor Vehicles & Parts,Motor Vehicles and Parts,"Beijing, China",http://www.baicgroup.com.cn,5,"134,765",Beijing Automotive Group,2017
139,David P. Abney,Transportation,"Mail, Package, and Freight Delivery","Atlanta, GA",http://www.ups.com,23,"335,520",UPS,2017
140,Wu Xiaohui,Financials,"Insurance: Life, Health (Mutual)","Beijing, China",http://www.anbanggroup.com,1,"40,707",Anbang Insurance Group,2017
141,Carlos Tavares,Motor Vehicles & Parts,Motor Vehicles and Parts,"Paris, France",http://www.groupe-psa.com,23,"175,341",Peugeot,2017
142,Robert G. Miller,Food & Drug Stores,Food and Drug Stores,"Boise, ID",http://www.albertsons.com,13,"273,000",Albertsons Cos.,2017
143,Seiji Inagaki,Financials,"Insurance: Life, Health (stock)","Tokyo, Japan",http://www.dai-ichi-life-hd.com,23,"62,606",Dai-ichi Life Holdings,2017
144,Ning Gaoning,Wholesalers,Trading,"Beijing, China",http://www.sinochem.com,22,"60,576",Sinochem Group,2017
145,Brian M. Krzanich,Technology,Semiconductors and Other Electronic Components,"Santa Clara, CA",http://www.intel.com,23,"106,000",Intel,2017
146,Takehiko Kakiuchi,Wholesalers,Trading,"Tokyo, Japan",http://www.mitsubishicorp.com,23,"77,164",Mitsubishi,2017
147,Wilhelm Hubner,Food & Drug Stores,Food and Drug Stores,"Croix, France",http://www.auchanholding.com,21,"342,709",Auchan Holding,2017
148,Alexander R. Wynaendts,Financials,"Insurance: Life, Health (stock)","The Hague, Netherlands",http://www.aegon.com,22,"29,380",Aegon,2017
149,John R. Strangfeld,Financials,"Insurance: Life, Health (stock)","Newark, NJ",http://www.prudential.com,23,"49,739",Prudential Financial,2017
150,Vittorio Colao,Telecommunications,Telecommunications,"Newbury, Britain",http://www.vodafone.com,18,"111,556",Vodafone Group,2017
151,Paul Polman,Household Products,Household and Personal Products,"London, Britain",http://www.unilever.com,23,"168,832",Unilever,2017
152,Paulo Rogerio Caffarelli,Financials,Banks: Commercial and Savings,"Brasilia, Brazil",http://www.bb.com.br,23,"100,622",Banco do Brasil,2017
153,Jose Antonio Gonzalez Anaya,Energy,"Mining, Crude-Oil Production","Mexico City, Mexico",http://www.pemex.com,23,"125,689",Pemex,2017
154,Jose Maria Alvarez-Pallete Lopez,Telecommunications,Telecommunications,"Madrid, Spain",http://www.telefonica.com,23,"127,323",Telefonica,2017
155,Luiz Carlos Trabuco Cappi,Financials,Banks: Commercial and Savings,"Osasco, Brazil",http://www.bradesco.com.br,21,"94,541",Banco Bradesco,2017
156,Gregory J. Hayes,Aerospace & Defense,Aerospace and Defense,"Farmington, CT",http://www.utc.com,23,"201,600",United Technologies,2017
157,Lakshmi N. Mittal,Materials,Metals,"Luxembourg, Luxembourg",http://www.arcelormittal.com,13,"198,517",ArcelorMittal,2017
158,Carlos Ghosn,Motor Vehicles & Parts,Motor Vehicles and Parts,"Boulogne-Billancourt, France",http://www.groupe.renault.com,23,"124,849",Renault,2017
159,Igor I. Sechin,Energy,Petroleum Refining,"Moscow, Russia",http://www.rosneft.com,12,"295,800",Rosneft Oil,2017
160,Zhang Shiping,Industrials,Textiles,"Shandong, China",http://www.weiqiaocy.com,6,"135,393",Shandong Weiqiao Pioneering Group,2017
161,Gary R. Heminger,Energy,Petroleum Refining,"Findlay, OH",http://www.marathonpetroleum.com,6,"44,460",Marathon Petroleum,2017
162,Robert A. Iger,Media,Entertainment,"Burbank, CA",http://www.disney.com,23,"195,000",Disney,2017
163,Tan Ruisong,Aerospace & Defense,Aerospace and Defense,"Beijing, China",http://www.avic.com,9,"457,097",Aviation Industry Corp. of China,2017
164,Ralph Hamers,Financials,Banks: Commercial and Savings,"Amsterdam, Netherlands",http://www.ing.com,23,"51,943",ING Group,2017
165,Nobuyuki Hirano,Financials,Banks: Commercial and Savings,"Tokyo, Japan",http://www.mufg.jp,16,"115,276",Mitsubishi UFJ Financial Group,2017
166,Dick Boer,Food & Drug Stores,Food and Drug Stores,"Zaandam, Netherlands",http://www.aholddelhaize.com,23,"225,000",Royal Ahold Delhaize,2017
