,CEO,Sector,Industry,HQ Location,Website,Years on Global 500 List,Employees,company
168,Michael F. Neidorff,Health Care,Health Care: Insurance and Managed Care,St. Louis,https://www.centene.com,4,"47,300",Centene
169,She Lulin,Health Care,Pharmaceuticals,Beijing,https://www.sinopharm.com,7,"128,600",Sinopharm
170,Robert A. Iger,Media,Entertainment,"Burbank, Calif.",https://www.thewaltdisneycompany.com,25,"201,000",Walt Disney
171,Jeong-Woo Choi,Materials,Metals,Seoul,https://www.posco.com,25,"33,784",POSCO
172,Kevin P. Hourican,Wholesalers,Wholesalers: Food and Grocery,Houston,https://www.sysco.com,25,"67,000",Sysco
173,Enrique J. Lores,Technology,"Computers, Office Equipment","Palo Alto, Calif.",https://www.hp.com,25,"55,000",HP
174,Frédéric Oudéa,Financials,Banks: Commercial and Savings,Paris,https://www.societegenerale.com,23,"140,250",Société Générale
175,Nicke Widyawati,Energy,Petroleum Refining,Jakarta,https://www.pertamina.com,7,"31,569",Pertamina
176,José María Álvarez-Pallete López,Telecommunications,Telecommunications,Madrid,https://www.telefonica.com,25,"120,138",Telefónica
177,Mo Bin,Financials,Real estate,"Foshan, China",https://www.countrygarden.com.cn,3,"131,387",Country Garden Holdings
178,Tomoaki Kobayakawa,Energy,Utilities,Tokyo,https://www.tepco.co.jp,25,"41,086",Tokyo Electric Power
179,Bruce D. Broussard,Health Care,Health Care: Insurance and Managed Care,"Louisville, Ky.",https://www.humana.com,21,"41,600",Humana
180,J. Bruce Flatt,Financials,Diversified Financials,"Toronto, Ontario, Canada",https://www.brookfield.com,3,"100,750",Brookfield Asset Management
181,Chen Jianhua,Industrials,Textiles,"Suzhou City, China",https://www.hengli.com,3,"81,350",Hengli Group
182,Daniel Zhang,Retailing,Internet Services and Retailing,"Hangzhou, China",https://www.alibabagroup.com,3,"101,958",Alibaba Group Holding
183,Rolf Martin Schmitz,Energy,Utilities,"Essen, Germany",https://www.rwe.com,25,"58,441",RWE
184,Mark Zuckerberg,Technology,Internet Services and Retailing,"Menlo Park, Calif.",https://www.facebook.com,3,"35,587",Facebook
185,Seoung-Jin Jo,Technology,"Electronics, Electrical Equip.",Seoul,https://www.lg.com,19,"72,600",LG Electronics
186,Eiji Hashimoto,Materials,Metals,Tokyo,https://www.nipponsteel.com,25,"115,878",Nippon Steel Corporation
187,Sidney Toledano,Apparel,Apparel,Paris,https://www.dior-finance.com,19,"141,914",Christian Dior
188,Tian Huiyu,Financials,Banks: Commercial and Savings,"Shenzhen, China",https://www.cmbchina.com,8,"74,590",China Merchants Bank
189,Zeng Qinghong,Motor Vehicles & Parts,Motor Vehicles and Parts,"Guangzhou, China",https://www.gagc.com.cn,7,"113,474",Guangzhou Automobile Industry Group
190,D. James Umpleby III,Industrials,Construction and Farm Machinery,"Deerfield, Ill.",https://www.caterpillar.com,25,"104,000",Caterpillar
191,C?ndido Botelho Bracher,Financials,Banks: Commercial and Savings,São Paulo,https://www.itau.com.br,6,"100,335",Itaú Unibanco Holding
192,Carlos Brito,"Food, Beverages & Tobacco",Beverages,"Leuven, Belgium",https://www.ab-inbev.com,14,"172,603",Anheuser-Busch InBev
193,JongKap Kim,Energy,Utilities,"Jeollanam-do, South Korea",https://www.kepco.co.kr,25,"46,377",Korea Electric Power
194,Kelcy L. Warren,Energy,Pipelines,Dallas,https://www.energytransfer.com,6,"11,768",Energy Transfer
195,Robert G. Scott,Food & Drug Stores,Food and Drug Stores,"Perth, Australia",https://www.wesfarmers.com.au,11,"217,000",Wesfarmers
196,Daniel Hajj Aboumrad,Telecommunications,Telecommunications,Mexico City,https://www.americamovil.com,13,"194,431",América Móvil
197,Marillyn A. Hewson,Aerospace & Defense,Aerospace and Defense,"Bethesda, Md.",https://www.lockheedmartin.com,25,"105,000",Lockheed Martin
198,Albert Bourla,Health Care,Pharmaceuticals,New York City,https://www.pfizer.com,25,"92,400",Pfizer
199,He Qing,Financials,"Insurance: Life, Health (stock)",Shanghai,https://www.cpic.com.cn,9,"107,741",China Pacific Insurance (Group)
200,Josu Jon Imaz San Miguel,Energy,Petroleum Refining,Madrid,https://www.repsol.com,25,"22,735",Repsol
201,Vasant Narasimhan,Health Care,Pharmaceuticals,"Basel, Switzerland",https://www.novartis.com,25,"125,161",Novartis
202,Zhang Yuliang,Financials,Real estate,Shanghai,https://www.ldjt.com.cn,8,"39,091",Greenland Holding Group
203,Song Zhiping,Materials,"Building Materials, Glass",Beijing,https://www.cnbm.com.cn,9,"207,958",China National Building Material Group
204,David M. Solomon,Financials,Banks: Commercial and Savings,New York City,https://www.goldmansachs.com,20,"36,600",Goldman Sachs Group
205,Elmar Degenhart,Motor Vehicles & Parts,Motor Vehicles and Parts,"Hanover, Germany",https://www.continental-corporation.com,17,"243,226",Continental
206,Xavier Huillard,Engineering & Construction,"Engineering, Construction","Rueil-Malmaison, France",https://www.vinci.com,19,"211,233",Vinci
207,Didier Lévêque,Food & Drug Stores,Food and Drug Stores,Paris,https://www.finatis.fr,5,"218,923",Finatis
208,Richard Lutz,Transportation,Railroads,Berlin,https://www.deutschebahn.com,25,"318,528",Deutsche Bahn
209,Jun Ohta,Financials,Banks: Commercial and Savings,Tokyo,https://www.smfg.co.jp,25,"86,659",Sumitomo Mitsui Financial Group
210,Brian P. Hannasch,Food & Drug Stores,Food and Drug Stores,"Laval, Quebec, Canada",https://corpo.couche-tard.com,6,"130,000",Alimentation Couche-Tard
211,Li Weimin,Energy,"Mining, Crude-Oil Production","Jinan , China",https://www.snjt.com,8,"160,064",Shandong Energy Group
212,Yang Yuanqing,Technology,"Computers, Office Equipment",Hong Kong,https://www.lenovo.com,10,"57,000",Lenovo Group
213,Tao Yiping,Financials,Banks: Commercial and Savings,"Fuzhou, China",https://www.cib.com.cn,7,"59,659",Industrial Bank
214,Yu Yong,Materials,Metals,"Shijiazhuang, China",https://www.hbisco.com,11,"118,656",HBIS Group
215,Guido Kerkhoff,Materials,Metals,"Essen, Germany",https://www.thyssenkrupp.com,25,"161,096",ThyssenKrupp
216,Gao Guofu,Financials,Banks: Commercial and Savings,Shanghai,https://www.spdb.com.cn,7,"55,692",Shanghai Pudong Development Bank
217,Nick Read,Telecommunications,Telecommunications,"Newbury, Britain",https://www.vodafone.com,20,"98,996",Vodafone Group
218,James P. Gorman,Financials,Banks: Commercial and Savings,New York City,https://www.morganstanley.com,22,"60,348",Morgan Stanley
219,Gilberto Tomazoni,"Food, Beverages & Tobacco",Food Production,São Paulo,https://jbss.infoinvest.com.br/,10,"230,086",JBS
220,Li Shufu,Motor Vehicles & Parts,Motor Vehicles and Parts,"Hangzhou, China",https://www.geely.com,8,"124,846",Zhejiang Geely Holding Group
221,Octavio de Lazari,Financials,Banks: Commercial and Savings,"Osasco, Brazil",https://www.bradesco.com.br,23,"86,772",Banco Bradesco
222,Yasuyoshi Karasawa,Financials,Insurance: Property and Casualty (Stock),Tokyo,https://www.ms-ad-hd.com,21,"41,467",MS&AD Insurance Group Holdings
223,Laurent Mignon,Financials,Banks: Commercial and Savings,Paris,https://www.groupebpce.com,10,"100,245",Groupe BPCE
224,Tsuyoshi Nagano,Financials,Insurance: Property and Casualty (Stock),Tokyo,https://www.tokiomarinehd.com,25,"40,848",Tokio Marine Holdings
225,Charles H. Robbins,Technology,Network and Other Communications Equipment,"San Jose, Calif.",https://www.cisco.com,20,"74,200",Cisco Systems
226,Pierre-André de Chalendar,Materials,"Building Materials, Glass","Courbevoie, France",https://www.saint-gobain.com,25,"181,001",Saint-Gobain
227,Han-Woo Park,Motor Vehicles & Parts,Motor Vehicles and Parts,Seoul,https://www.kia.com,8,"52,578",Kia Motors
228,Stéphane Richard,Telecommunications,Telecommunications,Paris,https://www.orange.com,25,"150,711",Orange
229,David M. Cordani,Health Care,Health Care: Insurance and Managed Care,"Bloomfield, Conn.",https://www.cigna.com,24,"73,800",Cigna
230,Koji Arima,Motor Vehicles & Parts,Motor Vehicles and Parts,"Kariya, Japan",https://www.denso.com/global,25,"171,992",Denso
231,Masayuki Hyodo,Wholesalers,Trading,Tokyo,https://www.sumitomocorp.co.jp,25,"65,662",Sumitomo
232,Zheng Wanchun,Financials,Banks: Commercial and Savings,Beijing,https://www.cmbc.com.cn%20,7,"58,338",China Minsheng Banking
233,Brad Banducci,Food & Drug Stores,Food and Drug Stores,"Bella Vista, Australia",https://www.woolworthslimited.com.au,23,"201,522",Woolworths Group
234,Onur Genç,Financials,Banks: Commercial and Savings,"Bilbao, Spain",https://www.bbva.com,25,"125,627",Banco Bilbao Vizcaya Argentaria
235,Brian Duperreault,Financials,Insurance: Property and Casualty (Stock),New York City,https://www.aig.com,24,"49,600",American International Group
236,Rajnish Kumar,Financials,Banks: Commercial and Savings,Mumbai,https://www.sbi.co.in,14,"257,252",State Bank of India
237,Pony Ma,Technology,Internet Services and Retailing,"Shenzhen, China",https://www.tencent.com,3,"54,309",Tencent Holdings
238,Mario Greco,Financials,Insurance: Property and Casualty (Stock),Zurich,https://www.zurich.com,25,"52,267",Zurich Insurance Group
239,Christian Sewing,Financials,Banks: Commercial and Savings,Frankfurt,https://www.db.com,25,"91,737",Deutsche Bank
240,Werner Baumann,Health Care,Pharmaceuticals,"Leverkusen, Germany",https://www.bayer.com,25,"116,998",Bayer
241,Samuel N. Hazen,Health Care,Health Care: Medical Facilities,Nashville,https://www.hcahealthcare.com,25,"229,000",HCA Healthcare
242,Zhang Zhengao,Financials,Real estate,Beijing,https://www.poly.com.cn,5,"97,527",China Poly Group
243,Hu Wenming,Transportation,Shipping,Beijing,https://www.csic.com.cn,9,"165,274",China Shipbuilding Industry
244,Li Jianhong,Transportation,"Mail, Package, and Freight Delivery",Hong Kong,https://www.cmhk.com,2,"115,281",China Merchants Group
245,Makoto Takahashi,Telecommunications,Telecommunications,Tokyo,https://www.kddi.com,22,"41,996",KDDI
246,Andrew Mackenzie,Energy,"Mining, Crude-Oil Production",Melbourne,https://www.bhp.com,25,"27,161",BHP Group
247,Gregory A. Heckman,"Food, Beverages & Tobacco",Food Production,"White Plains, N.Y.",https://www.bunge.com,17,"31,000",Bunge
248,Antoine Lissowski,Financials,"Insurance: Life, Health (stock)",Paris,https://www.cnp.fr,25,"5,243",CNP Assurances
249,Wang Tingge,Wholesalers,Trading,"Hangzhou, China",https://www.wzgroup.com,9,"20,142",Wuchan Zhongda Group
250,Zhang Xiaolum,Industrials,Industrial Machinery,Beijing,https://www.sinomach.com.cn,9,"147,099",Sinomach
251,Yu Dehui,Materials,Metals,Beijing,https://www.chalco.com.cn,12,"124,965",Aluminum Corp. of China
252,Yousef Abdullah Al-Benyan,Chemicals,Chemicals,Riyadh,https://www.sabic.com,15,"33,000",SABIC
253,Martin Lundstedt,Motor Vehicles & Parts,Motor Vehicles and Parts,"Göteborg, Sweden",https://www.volvogroup.com,25,"98,652",Volvo
254,Zhu Jiusheng,Financials,Real estate,"Shenzhen, China",https://www.vanke.com,4,"104,300",China Vanke
255,Herman O. Gref,Financials,Banks: Commercial and Savings,Moscow,https://www.sberbank.ru,12,"293,752",Sberbank
256,David I. McKay,Financials,Banks: Commercial and Savings,"Toronto, Ontario, Canada",https://www.rbc.com,25,"81,870",Royal Bank of Canada
257,W. Douglas Parker,Transportation,Airlines,Fort Worth,https://www.aa.com,25,"128,900",American Airlines Group
258,Kuok Khoon Hong,"Food, Beverages & Tobacco",Food Production,Singapore,https://www.wilmar-international.com,11,"90,000",Wilmar International
259,Syh-Jang Liao,Technology,"Electronics, Electrical Equip.",Taipei,https://www.pegatroncorp.com,7,"156,477",Pegatron
260,Edward H. Bastian,Transportation,Airlines,Atlanta,https://www.delta.com,25,"88,680",Delta Air Lines
261,Tae-Jong Lee,Financials,"Insurance: Life, Health (stock)",Seoul,https://www.hanwhacorp.co.kr,14,"58,070",Hanwha
262,Wang Xiaochu,Telecommunications,Telecommunications,Beijing,https://www.chinaunicom-a.com,11,"246,299",China United Network Communications
263,Yang Yue,Energy,"Mining, Crude-Oil Production","""Xi'an, China""",https://www.sxycpc.com,7,"136,016",Shaanxi Yanchang Petroleum (Group)
264,Thomas M. Rutledge,Telecommunications,Telecommunications,"Stamford, Conn.",https://www.charter.com,3,"98,000",Charter Communications
265,Guenter Butschek,Motor Vehicles & Parts,Motor Vehicles and Parts,Mumbai,https://www.tatamotors.com,10,"81,090",Tata Motors
266,Wolf-Henning Scheider,Motor Vehicles & Parts,Motor Vehicles and Parts,"Friedrichshafen, Germany",https://www.zf.com,6,"148,969",ZF Friedrichshafen
268,Theodore A. Mathas,Financials,"Insurance: Life, Health (Mutual)",New York City,https://www.newyorklife.com,25,"11,388",New York Life Insurance
269,Rubem de Freitas Novaes,Financials,Banks: Commercial and Savings,Bras?lia,https://www.bb.com.br,25,"96,889",Banco do Brasil
270,Stephen J. Squeri,Financials,Diversified Financials,New York City,https://www.americanexpress.com,25,"59,000",American Express
271,Kirt A. Walker,Financials,Insurance: Property and Casualty (Mutual),"Columbus, Ohio",https://www.nationwide.com,25,"30,472",Nationwide
272,Marcelino Fernández Verdes,Engineering & Construction,"Engineering, Construction",Madrid,https://www.grupoacs.com,15,"195,461",ACS
273,Zhang Bo,Industrials,Textiles,"Shandong, China",https://www.weiqiaocy.com,8,"106,044",Shandong Weiqiao Pioneering Group
274,Sergio P. Ermotti,Financials,Banks: Commercial and Savings,Zurich,https://www.ubs.com,25,"66,888",UBS Group
275,D. Rajkumar,Energy,Petroleum Refining,Mumbai,https://www.bharatpetroleum.in,16,"12,865",Bharat Petroleum
276,Corie Barry,Retailing,Specialty Retailers,"Richfield, Minn.",https://www.bestbuy.com,21,"125,000",Best Buy
277,Huang Wenzhou,Wholesalers,Trading,"Xiamen, China",https://www.chinacdc.com,3,"24,016",Xiamen C&D
278,David H. Long,Financials,Insurance: Property and Casualty (Stock),Boston,https://www.libertymutual.com,25,"50,000",Liberty Mutual Insurance Group
279,Xu Lirong,Transportation,Shipping,Shanghai,https://www.coscoshipping.com,12,"111,397",China COSCO Shipping
280,Ben Keswick,Motor Vehicles & Parts,Motor Vehicles and Parts,Hong Kong,https://www.jardines.com,20,"469,000",Jardine Matheson
281,Yang Zhaoqian,Energy,"Mining, Crude-Oil Production","""Xi'an, China""",https://www.shccig.com,5,"120,095",Shaanxi Coal & Chemical Industry
282,Torsten Leue,Financials,Insurance: Property and Casualty (Stock),"Hanover, Germany",https://www.talanx.com,6,"20,780",Talanx
283,Zhou Qiang,Wholesalers,Trading,Beijing,https://www.cnaf.com,9,"13,181",China National Aviation Fuel Group
284,Carsten Spohr,Transportation,Airlines,"Cologne, Germany",https://www.lufthansagroup.com,25,"115,882",Lufthansa Group
285,Kenneth C. Frazier,Health Care,Pharmaceuticals,"Kenilworth, N.J.",https://www.merck.com,25,"69,000",Merck
286,Shu Yinbiao,Energy,Energy,Beijing,https://www.chng.com.cn,11,"136,031",China Huaneng Group
287,Martin Bouygues,Engineering & Construction,"Engineering, Construction",Paris,https://www.bouygues.com,25,"129,275",Bouygues
288,Olivier Brandicourt,Health Care,Pharmaceuticals,Paris,https://www.sanofi.com,15,"104,226",Sanofi
289,Li Xiaopeng,Financials,Banks: Commercial and Savings,Beijing,https://www.ebchina.com,5,"70,000",China Everbright Group
290,Darius E. Adamczyk,Industrials,"Electronics, Electrical Equip.","Morris Plains, N.J.",https://www.honeywell.com,25,"114,000",Honeywell International
291,Xu Xiaoxi,Wholesalers,Trading,"Xiamen, China",https://www.itgholding.com.cn,3,"23,159",Xiamen ITG Holding Group
292,José Ignacio Sánchez Galán,Energy,Utilities,"Bilbao, Spain",https://www.iberdrola.com,15,"33,216",Iberdrola
293,Oscar Munoz,Transportation,Airlines,Chicago,https://www.united.com,24,"92,000",United Airlines Holdings
294,Søren Skou,Transportation,Shipping,Copenhagen,https://www.maersk.com,16,"84,404",Maersk Group
295,Bharat B. Masrani,Financials,Banks: Commercial and Savings,"Toronto, Ontario, Canada",https://www.td.com,20,"84,383",Toronto-Dominion Bank
296,Emma N. Walmsley,Health Care,Pharmaceuticals,"Brentford, Britain",https://www.gsk.com,25,"95,490",GlaxoSmithKline
297,Roger W. Ferguson Jr.,Financials,"Insurance: Life, Health (Mutual)",New York City,https://www.tiaa.org,22,"17,643",TIAA
298,Julie Sweet,Technology,Information Technology Services,Dublin,https://www.accenture.com,18,"459,000",Accenture
299,Donald J. Walker,Motor Vehicles & Parts,Motor Vehicles and Parts,"Aurora, Ontario, Canada",https://www.magna.com,19,"174,000",Magna International
300,Takeshi Sugiyama,Industrials,"Electronics, Electrical Equip.",Tokyo,https://www.mitsubishielectric.com,25,"145,817",Mitsubishi Electric
301,Zhang Jing,Wholesalers,Trading,"Guangzhou, China",https://www.cedarhd.com,2,"31,547",Cedar Holdings Group
302,Ian McIntosh,"Food, Beverages & Tobacco",Food Production,Rotterdam,https://www.ldc.com,6,"16,785",Louis Dreyfus
303,Jean-Sébastien Jacques,Energy,"Mining, Crude-Oil Production",London,https://www.riotinto.com,14,"47,458",Rio Tinto Group
304,Markus Mosa,Wholesalers,Wholesalers: Food and Grocery,Hamburg,https://www.edeka-verbund.de,21,"376,000",Edeka Zentrale
305,Pedro Duarte Guimaraes,Financials,Banks: Commercial and Savings,Bras?lia,https://www.caixa.gov.br,1,"84,952",Caixa Econômica Federal
306,Noel White,"Food, Beverages & Tobacco",Food Production,"Springdale, Ark.",https://www.tysonfoods.com,18,"121,000",Tyson Foods
307,Safra A. Catz,Technology,Computer Software,"Redwood City, Calif.",https://www.oracle.com,13,"137,000",Oracle
308,Thomas J. Wilson,Financials,Insurance: Property and Casualty (Stock),"Northbrook, Ill.",https://www.allstate.com,24,"45,420",Allstate
309,Michael J. Kasbar,Energy,Energy,Miami,https://www.wfscorp.com,8,"5,000",World Fuel Services
310,Ralph Hamers,Financials,Banks: Commercial and Savings,Amsterdam,https://www.ing.com,25,"53,768",ING Group
311,Iain C. Conn,Energy,Utilities,"Windsor, Britain",https://www.centrica.com,22,"31,780",Centrica
312,Fang Hongbo,Industrials,"Electronics, Electrical Equip.","Foshan, China",https://www.midea.com,4,"114,765",Midea Group
313,Stephan Sturm,Health Care,Health Care: Medical Facilities,"Bad Homburg, Germany",https://www.fresenius.com,10,"276,750",Fresenius
314,Roger W. Crandall,Financials,"Insurance: Life, Health (Mutual)","Springfield, Mass.",https://www.massmutual.com,23,"9,844",Massachusetts Mutual Life Insurance
315,Carlo Messina,Financials,Banks: Commercial and Savings,"Turin, Italy",https://www.group.intesasanpaolo.com,21,"92,117",Intesa Sanpaolo
316,Bhavesh V. Patel,Chemicals,Chemicals,Rotterdam,https://www.lyondellbasell.com,12,"19,450",LyondellBasell Industries
317,Ernie L. Herrman,Retailing,Specialty Retailers,"Framingham, Mass.",https://www.tjx.com,18,"270,000",TJX
318,Li Xiyong,Energy,"Mining, Crude-Oil Production","Shandong, China",https://www.ykjt.cn,2,"104,668",Yankuang Group
319,Ryan M. Lance,Energy,"Mining, Crude-Oil Production",Houston,https://www.conocophillips.com,25,"10,800",ConocoPhillips
320,James E. Staley,Financials,Banks: Commercial and Savings,London,https://www.home.barclays,25,"83,500",Barclays
321,Michael Coupe,Food & Drug Stores,Food and Drug Stores,London,https://www.about.sainsburys.co.uk,25,"116,400",J. Sainsbury
322,Gao Hongwei,Aerospace & Defense,Aerospace and Defense,Beijing,https://www.casic.com.cn,4,"146,346",China Aerospace Science & Industry
323,Wu Yansheng,Aerospace & Defense,Aerospace and Defense,Beijing,https://www.spacechina.com,5,"179,788",China Aerospace Science & Technology
324,Akio Negishi,Financials,"Insurance: Life, Health (Mutual)",Tokyo,https://www.meijiyasuda.co.jp,25,"42,950",Meiji Yasuda Life Insurance
325,Galen G. Weston,Food & Drug Stores,Food and Drug Stores,"Toronto, Ontario, Canada",https://www.weston.ca,25,"197,000",George Weston
326,Guillaume Pepy,Transportation,Railroads,"St. Denis, France",https://www.sncf.com,25,"203,865",SNCF Mobilités
327,Takeo Higuchi,Engineering & Construction,"Engineering, Construction","Osaka, Japan",https://www.daiwahouse.co.jp,15,"44,947",Daiwa House Industry
328,Peter Voser,Industrials,Industrial Machinery,Zurich,https://www.abb.com,25,"146,600",ABB
329,John C. May,Industrials,Construction and Farm Machinery,"Moline, Ill.",https://www.johndeere.com,25,"74,413",Deere
330,Richard T. Hume,Wholesalers,Wholesalers: Electronics and Office Equipment,"Clearwater, Fla.",https://www.techdata.com,21,"14,000",Tech Data
331,Paul Desmarais /André Desmarais,Financials,"Insurance: Life, Health (stock)","Montreal, Quebec, Canada",https://www.powercorporation.com,21,"30,000",Power Corp. of Canada
332,Christian Mumenthaler,Financials,Insurance: Property and Casualty (Stock),Zurich,https://www.swissre.com,25,"14,943",Swiss Re
333,Hou Enlong,Retailing,Specialty Retailers,"Nanjing, China",https://www.suning.com,3,"130,455",Suning.com Group
