,Revenues_$M,Profits_$M,Assets_$M,Total_Stockholder_Equity_$M,Profit_as_%_of_Revenues,Profits_as_%_of_Assets,Profits_as_%_of_Stockholder_Equity,company,year
172,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
173,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
174,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
175,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
176,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
177,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
178,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
179,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
180,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
181,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
182,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
183,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
184,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
185,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
186,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
187,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
188,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
189,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
190,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
191,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
192,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
193,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
194,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
195,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
196,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
197,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
198,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
199,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
200,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
201,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
202,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
203,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
204,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
205,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
206,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
207,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
208,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
209,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
210,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
211,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
212,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
213,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
214,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
215,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
216,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
217,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
218,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
219,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
220,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
221,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
222,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
223,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
224,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
225,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
226,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
227,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
228,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
229,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
230,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
231,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
232,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
233,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
234,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
235,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
236,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
237,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
238,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
239,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
240,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
241,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
242,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
243,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
244,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
245,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
246,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
247,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
248,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
249,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
250,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
251,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
252,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
253,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
254,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
255,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
256,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
257,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
258,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
259,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
260,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
261,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
262,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
263,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
264,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
265,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
266,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
268,"$43,425.30",$880,"$311,449.30","$21,006.50",2%,0.3%,4.2%,New York Life Insurance,2018
269,"$43,332.90","$3,782.90","$360,361.10","$26,292.90",8.7%,1%,14.4%,Banco do Brasil,2018
270,"$43,281.00","$6,921.00","$188,602.00","$22,290.00",16%,3.7%,31%,American Express,2018
271,"$43,270.00",$512.6,"$214,141.90","$14,478.10",1.2%,0.2%,3.5%,Nationwide,2018
272,"$43,263.20","$1,079.90","$39,199.60","$5,015.80",2.5%,2.8%,21.5%,ACS,2018
273,"$43,008.40",$852.6,"$35,359.20","$10,256.00",2%,2.4%,8.3%,Shandong Weiqiao Pioneering Group,2018
274,"$42,960.00","$4,516.00","$958,489.00","$52,928.00",10.5%,0.5%,8.5%,UBS Group,2018
275,"$42,935.60","$1,115.70","$19,768.30","$5,596.40",2.6%,5.6%,19.9%,Bharat Petroleum,2018
276,"$42,879.00","$1,464.00","$12,901.00","$3,306.00",3.4%,11.3%,44.3%,Best Buy,2018
277,"$42,726.30",$631.3,"$36,868.00","$6,224.40",1.5%,1.7%,10.1%,Xiamen C&D,2018
278,"$42,685.00","$2,160.00","$125,989.00","$20,735.00",5.1%,1.7%,10.4%,Liberty Mutual Insurance Group,2018
279,"$42,607.70","$1,554.50","$117,702.00","$27,288.60",3.6%,1.3%,5.7%,China COSCO Shipping,2018
280,"$42,527.00","$1,732.00","$86,258.00","$26,342.00",4.1%,2%,6.6%,Jardine Matheson,2018
281,"$42,418.80",$90.8,"$72,966.00","$5,378.10",0.2%,0.1%,1.7%,Shaanxi Coal & Chemical Industry,2018
282,"$42,390.50",$829.7,"$186,170.70","$9,959.00",2%,0.4%,8.3%,Talanx,2018
283,"$42,370.90",$476.2,"$8,054.10","$2,996.20",1.1%,5.9%,15.9%,China National Aviation Fuel Group,2018
284,"$42,302.00","$2,552.70","$43,677.50","$10,816.20",6%,5.8%,23.6%,Lufthansa Group,2018
285,"$42,294.00","$6,220.00","$82,637.00","$26,701.00",14.7%,7.5%,23.3%,Merck,2018
286,"$42,280.90",$8.9,"$156,327.20","$11,817.20",-,-,0.1%,China Huaneng Group,2018
287,"$42,179.20","$1,547.20","$43,084.20","$11,116.80",3.7%,3.6%,13.9%,Bouygues,2018
288,"$42,104.90","$5,081.80","$127,339.30","$67,295.30",12.1%,4%,7.6%,Sanofi,2018
289,"$41,879.70","$1,890.80","$696,969.90","$19,192.10",4.5%,0.3%,9.9%,China Everbright Group,2018
290,"$41,802.00","$6,765.00","$57,773.00","$18,180.00",16.2%,11.7%,37.2%,Honeywell International,2018
291,"$41,437.50",$62.8,"$15,123.30","$1,259.90",0.2%,0.4%,5%,Xiamen ITG Holding Group,2018
292,"$41,395.40","$3,557.10","$129,202.30","$41,813.50",8.6%,2.8%,8.5%,Iberdrola,2018
293,"$41,303.00","$2,129.00","$44,792.00","$9,995.00",5.2%,4.8%,21.3%,United Airlines Holdings,2018
294,"$41,256.00","$3,169.00","$56,636.00","$32,621.00",7.7%,5.6%,9.7%,Maersk Group,2018
295,"$41,198.70","$8,751.50","$1,016,604.20","$60,198.80",21.2%,0.9%,14.5%,Toronto-Dominion Bank,2018
296,"$41,108.50","$4,832.30","$73,941.20","$5,552.00",11.8%,6.5%,87%,GlaxoSmithKline,2018
297,"$41,052.10","$1,560.50","$568,190.20","$38,126.30",3.8%,0.3%,4.1%,TIAA,2018
298,"$40,993.00","$4,059.90","$24,449.10","$10,364.80",9.9%,16.6%,39.2%,Accenture,2018
299,"$40,827.00","$2,296.00","$25,945.00","$10,701.00",5.6%,8.8%,21.5%,Magna International,2018
300,"$40,766.10","$2,044.20","$39,362.20","$21,685.60",5%,5.2%,9.4%,Mitsubishi Electric,2018
301,"$40,640.80",$844.7,"$20,932.80","$8,614.30",2.1%,4%,9.8%,Cedar Holdings Group,2018
302,"$40,571.00",$355,"$18,440.00","$5,026.00",0.9%,1.9%,7.1%,Louis Dreyfus,2018
303,"$40,522.00","$13,638.00","$90,949.00","$43,686.00",33.7%,15%,31.2%,Rio Tinto Group,2018
304,"$40,454.20",$380,"$8,322.90","$2,132.20",0.9%,4.6%,17.8%,Edeka Zentrale,2018
305,"$40,240.50","$2,833.30","$326,182.50","$20,964.00",7%,0.9%,13.5%,Caixa Econômica Federal,2018
306,"$40,052.00","$3,024.00","$29,109.00","$12,803.00",7.6%,10.4%,23.6%,Tyson Foods,2018
307,"$39,831.00","$3,825.00","$137,264.00","$45,726.00",9.6%,2.8%,8.4%,Oracle,2018
308,"$39,815.00","$2,252.00","$112,249.00","$21,312.00",5.7%,2%,10.6%,Allstate,2018
309,"$39,750.30",$127.7,"$5,676.90","$1,815.40",0.3%,2.2%,7%,World Fuel Services,2018
310,"$39,598.20","$5,618.80","$1,011,101.20","$56,063.00",14.2%,0.6%,10%,ING Group,2018
311,"$39,594.70",$244.1,"$26,177.30","$4,004.80",0.6%,0.9%,6.1%,Centrica,2018
312,"$39,581.60","$3,058.50","$38,408.50","$12,099.60",7.7%,8%,25.3%,Midea Group,2018
313,"$39,571.00","$2,392.20","$64,811.50","$17,614.80",6%,3.7%,13.6%,Fresenius,2018
314,"$39,267.20",$397.9,"$265,812.60","$15,609.80",1%,0.1%,2.5%,Massachusetts Mutual Life Insurance,2018
315,"$39,050.60","$4,779.70","$900,365.10","$61,739.10",12.2%,0.5%,7.7%,Intesa Sanpaolo,2018
316,"$39,004.00","$4,688.00","$28,278.00","$10,257.00",12%,16.6%,45.7%,LyondellBasell Industries,2018
317,"$38,972.90","$3,059.80","$14,326.00","$5,048.60",7.9%,21.4%,60.6%,TJX,2018
318,"$38,887.30",$-258,"$44,774.80","$3,398.00",-0.7%,-0.6%,-7.6%,Yankuang Group,2018
319,"$38,727.00","$6,257.00","$69,980.00","$31,939.00",16.2%,8.9%,19.6%,ConocoPhillips,2018
320,"$38,278.30","$2,862.30","$1,443,122.60","$79,658.80",7.5%,0.2%,3.6%,Barclays,2018
321,"$38,064.00",$287.4,"$30,669.20","$10,370.30",0.8%,0.9%,2.8%,J. Sainsbury,2018
322,"$37,869.80","$1,846.40","$47,048.10","$18,100.80",4.9%,3.9%,10.2%,China Aerospace Science & Industry,2018
323,"$37,727.60","$2,463.70","$63,496.80","$27,835.00",6.5%,3.9%,8.9%,China Aerospace Science & Technology,2018
324,"$37,722.90","$2,070.60","$380,597.40","$12,917.60",5.5%,0.5%,16%,Meiji Yasuda Life Insurance,2018
325,"$37,474.80",$442.9,"$32,084.10","$5,887.50",1.2%,1.4%,7.5%,George Weston,2018
326,"$37,388.90","$5,313.10","$48,482.60","$10,687.10",14.2%,11%,49.7%,SNCF Mobilités,2018
327,"$37,371.20","$2,141.50","$39,161.80","$13,833.60",5.7%,5.5%,15.5%,Daiwa House Industry,2018
328,"$37,360.00","$2,173.00","$44,441.00","$13,952.00",5.8%,4.9%,15.6%,ABB,2018
329,"$37,357.70","$2,368.40","$70,108.00","$11,287.80",6.3%,3.4%,21%,Deere,2018
330,"$37,239.00",$340.6,"$12,986.60","$2,936.70",0.9%,2.6%,11.6%,Tech Data,2018
331,"$37,112.20","$1,033.20","$331,211.90","$11,070.60",2.8%,0.3%,9.3%,Power Corp. of Canada,2018
332,"$37,047.00",$462,"$207,570.00","$27,930.00",1.2%,0.2%,1.7%,Swiss Re,2018
333,"$37,032.20","$2,014.80","$29,052.70","$11,785.70",5.4%,6.9%,17.1%,Suning.com Group,2018
334,"$36,783.50",$914.1,"$46,469.00","$12,929.20",2.5%,2%,7.1%,Mitsubishi Heavy Industries,2018
335,"$36,763.10","$14,125.40","$57,056.90","$41,987.70",38.4%,24.8%,33.6%,SK Hynix,2018
336,"$36,696.00","$6,860.00","$88,190.00","$43,985.00",18.7%,7.8%,15.6%,Vale,2018
337,"$36,534.20","$4,172.40","$56,969.80","$23,853.50",11.4%,7.3%,17.5%,Enterprise Products Partners,2018
338,"$36,503.70",$199.3,"$16,891.80","$2,375.10",0.5%,1.2%,8.4%,XMXYG,2018
339,"$36,465.70",$993.2,"$33,901.50","$12,170.40",2.7%,2.9%,8.2%,Aisin Seiki,2018
