,Revenues_$M,Profits_$M,Assets_$M,Total_Stockholder_Equity_$M,Profit_as_%_of_Revenues,Profits_as_%_of_Assets,Profits_as_%_of_Stockholder_Equity,company,year
340,"$36,440.90","$1,869.20","$33,173.70","$7,861.50",5.1%,5.6%,23.8%,Jiangsu Shagang Group,2018
341,"$36,397.00","$1,933.00","$22,536.00","$9,812.00",5.3%,8.6%,19.7%,Nike,2018
342,"$36,395.70","$2,381.20","$18,982.50","$14,958.30",6.5%,12.5%,15.9%,Publix Super Markets,2018
343,"$36,193.00","$3,345.00","$45,408.00","$11,732.00",9.2%,7.4%,28.5%,General Dynamics,2018
344,"$35,985.00","$2,010.00","$119,666.00","$30,764.00",5.6%,1.7%,6.5%,Exelon,2018
345,"$35,796.90","$2,289.50","$44,662.40","$25,775.80",6.4%,5.1%,8.9%,Canon,2018
346,"$35,785.00","$2,223.70","$122,221.00","$50,871.40",6.2%,1.8%,4.4%,Enbridge,2018
347,"$35,721.30",$-152.8,"$33,772.30","$2,393.50",-0.4%,-0.5%,-6.4%,Jizhong Energy Group,2018
348,"$35,703.60","$3,803.70","$62,092.30","$6,581.40",10.7%,6.1%,57.8%,E.ON,2018
349,"$35,647.90",$943.1,"$28,055.00","$10,229.10",2.6%,3.4%,9.2%,Fujitsu,2018
350,"$35,406.30",$870.9,"$1,814,332.90","$65,989.30",2.5%,-,1.3%,Mizuho Financial Group,2018
351,"$35,386.40","$1,529.00","$50,352.50","$12,451.00",4.3%,3%,12.3%,Mitsubishi Chemical Holdings,2018
352,"$35,361.20","$4,976.30","$157,392.80","$58,560.60",14.1%,3.2%,8.5%,CK Hutchison Holdings,2018
353,"$35,251.90","$5,737.90","$1,015,661.30","$63,574.50",16.3%,0.6%,9%,Lloyds Banking Group,2018
354,"$35,091.00",$734.6,"$26,116.40","$6,415.10",2.1%,2.8%,11.5%,Idemitsu Kosan,2018
355,"$35,071.10","$1,651.10","$238,753.30","$9,264.00",4.7%,0.7%,17.8%,Poste Italiane,2018
356,"$34,937.40","$1,474.70","$42,551.70","$17,731.40",4.2%,3.5%,8.3%,JFE Holdings,2018
357,"$34,917.90","$1,612.30","$30,739.80","$13,397.90",4.6%,5.2%,12%,Suzuki Motor,2018
358,"$34,870.00",$131.4,"$18,618.30","$3,245.60",0.4%,0.7%,4%,Jiangxi Copper,2018
359,"$34,673.00",$486.6,"$58,038.30","$9,743.00",1.4%,0.8%,5%,CRRC Group,2018
360,"$34,284.20","$2,069.90","$780,308.50","$44,572.80",6%,0.3%,4.6%,Credit Suisse Group,2018
361,"$34,242.20",$578.6,"$8,522.60","$2,326.00",1.7%,6.8%,24.9%,Tsingshan Holding Group,2018
362,"$34,229.20",$170.7,"$157,347.60","$10,799.10",0.5%,0.1%,1.6%,State Power Investment,2018
363,"$34,218.20","$12,043.90","$67,999.50","$54,022.30",35.2%,17.7%,22.3%,Taiwan Semiconductor Manufacturing,2018
364,"$34,176.50",$432.6,"$57,758.70","$5,089.20",1.3%,0.7%,8.5%,China Energy Engineering Group,2018
365,"$34,102.60",$501.5,"$21,455.90","$4,388.90",1.5%,2.3%,11.4%,Quanta Computer,2018
366,"$34,055.00",$334,"$26,830.00","$1,846.00",1%,1.2%,18.1%,Plains GP Holdings,2018
367,"$33,895.80",$268.1,"$48,455.20","$9,046.80",0.8%,0.6%,3%,China South Industries Group,2018
368,"$33,394.80",$613.6,"$51,585.30","$3,065.30",1.8%,1.2%,20%,Yango Longking Group,2018
369,"$33,391.60",$234,"$16,925.30","$4,771.30",0.7%,1.4%,4.9%,Jinchuan Group,2018
370,"$33,323.80","$1,755.20","$51,672.90","$20,585.10",5.3%,3.4%,8.5%,China Electronics Technology Group,2018
371,"$33,312.80","$9,138.80","$38,830.30","$13,162.20",27.4%,23.5%,69.4%,Toshiba,2018
372,"$33,252.60","$4,014.70","$647,708.50","$21,964.90",12.1%,0.6%,18.3%,Prudential,2018
373,"$33,186.30","$7,228.00","$720,354.40","$49,718.90",21.8%,1%,14.5%,Commonwealth Bank of Australia,2018
374,"$33,062.90","$2,641.70","$35,220.60","$23,504.50",8%,7.5%,11.2%,Bridgestone,2018
375,"$33,055.70",$350.3,"$40,323.20","$6,317.40",1.1%,0.9%,5.5%,China Electronics,2018
376,"$33,052.70",$639.5,"$17,531.20","$9,686.30",1.9%,3.6%,6.6%,GS Caltex,2018
377,"$32,857.40","$1,322.50","$108,595.40","$9,524.30",4%,1.2%,13.9%,Sompo Holdings,2018
378,"$32,825.00",$435.3,"$341,659.60","$7,608.90",1.3%,0.1%,5.7%,Sumitomo Life Insurance,2018
379,"$32,815.00","$2,138.00","$70,507.00","$36,162.00",6.5%,3%,5.9%,Schlumberger,2018
380,"$32,765.00","$5,349.00","$36,500.00","$9,796.00",16.3%,14.7%,54.6%,3M,2018
381,"$32,753.00","$5,687.00","$59,352.00","$-8,446.00",17.4%,9.6%,-,AbbVie,2018
382,"$32,717.00","$3,962.00","$167,771.00","$50,312.00",12.1%,2.4%,7.9%,Chubb,2018
383,"$32,683.30",$775.9,"$16,381.20","$8,155.60",2.4%,4.7%,9.5%,CHS,2018
384,"$32,667.00","$8,045.40","$186,351.90","$83,336.40",24.6%,4.3%,9.7%,British American Tobacco,2018
385,"$32,619.40",$-254.5,"$49,469.60","$9,257.90",-0.8%,-0.5%,-2.7%,Ansteel Group,2018
386,"$32,421.40",$464.4,"$118,796.50","$9,328.40",1.4%,0.4%,5%,China Huadian,2018
387,"$32,377.00","$6,015.00","$372,538.00","$51,668.00",18.6%,1.6%,11.6%,Capital One Financial,2018
388,"$32,369.00","$2,597.00","$229,806.00","$39,006.00",8%,1.1%,6.7%,AIA Group,2018
389,"$32,150.80",$572.5,"$25,942.20","$10,160.80",1.8%,2.2%,5.6%,Mazda Motor,2018
390,"$32,102.80",$295.7,"$13,007.40","$3,439.70",0.9%,2.3%,8.6%,Compal Electronics,2018
391,"$31,979.00","$2,615.30","$46,575.00","$10,821.80",8.2%,5.6%,24.2%,Progressive,2018
392,"$31,975.50",$972.5,"$592,911.80","$23,745.80",3%,0.2%,4.1%,DZ Bank,2018
393,"$31,949.40","$1,716.90","$38,604.60","$27,454.10",5.4%,4.4%,6.3%,Hyundai Mobis,2018
394,"$31,928.90","$1,137.60","$25,035.70","$9,682.40",3.6%,4.5%,11.7%,CPC,2018
395,"$31,856.00","$6,434.00","$83,216.00","$16,981.00",20.2%,7.7%,37.9%,Coca-Cola,2018
396,"$31,790.70","$4,597.20","$43,956.90","$30,779.20",14.5%,10.5%,14.9%,L’Oréal,2018
397,"$31,625.00","$2,970.50","$40,202.70","$18,321.10",9.4%,7.4%,16.2%,CRH,2018
398,"$31,589.30","$6,642.50","$760,409.00","$49,674.80",21%,0.9%,13.4%,Bank of Nova Scotia,2018
399,"$31,400.00","$2,162.00","$48,797.00","$21,164.00",6.9%,4.4%,10.2%,Johnson Controls International,2018
400,"$31,367.80","$2,291.90","$158,506.80","$31,179.40",7.3%,1.4%,7.4%,USAA,2018
401,"$31,292.20",$482.7,"$33,212.20","$2,118.00",1.5%,1.5%,22.8%,Air France-KLM Group,2018
402,"$31,103.80",$84.2,"$73,067.10","$17,612.40",0.3%,0.1%,0.5%,Shougang Group,2018
403,"$30,878.80","$1,512.70","$16,443.50","$3,409.40",4.9%,9.2%,44.4%,Compass Group,2018
404,"$30,852.00","$1,908.00","$55,493.00","$21,239.00",6.2%,3.4%,9%,Hewlett Packard Enterprise,2018
405,"$30,743.00","$2,833.10","$60,302.70","$13,245.60",9.2%,4.7%,21.4%,BT Group,2018
406,"$30,686.70","$4,042.30","$24,878.10","$16,811.40",13.2%,16.2%,24%,Inditex,2018
407,"$30,579.50",$518.4,"$42,968.60","$6,841.30",1.7%,1.2%,7.6%,Veolia Environnement,2018
408,"$30,578.00","$2,368.00","$67,173.00","$30,524.00",7.7%,3.5%,7.8%,Abbott Laboratories,2018
409,"$30,391.00","$14,135.00","$43,376.00","$32,294.00",46.5%,32.6%,43.8%,Micron Technology,2018
410,"$30,389.90","$1,539.10","$17,079.20","$9,513.20",5.1%,9%,16.2%,PKN ORLEN Group,2018
411,"$30,353.90","$2,754.50","$48,302.00","$23,753.80",9.1%,5.7%,11.6%,Schneider Electric,2018
412,"$30,296.00",$-174.5,"$9,599.50","$2,915.80",-0.6%,-1.8%,-6%,Phoenix Pharma,2018
413,"$30,282.00","$2,523.00","$104,233.00","$22,894.00",8.3%,2.4%,11%,Travelers Cos.,2018
414,"$30,239.40","$3,961.30","$36,592.70","$13,301.90",13.1%,10.8%,29.8%,Gree Electric Appliances,2018
415,"$30,235.40",$483.7,"$20,665.70","$9,283.50",1.6%,2.3%,5.2%,Coop Group,2018
416,"$30,095.00","$3,229.00","$37,653.00","$8,187.00",10.7%,8.6%,39.4%,Northrop Grumman,2018
417,"$30,081.40","$2,540.90","$65,596.80","$32,223.90",8.4%,3.9%,7.9%,Suncor Energy,2018
418,"$30,070.60","$3,703.70","$549,407.60","$33,658.50",12.3%,0.7%,11%,Manulife Financial,2018
419,"$29,953.00","$3,104.00","$91,393.00","$50,720.00",10.4%,3.4%,6.1%,Medtronic,2018
420,"$29,832.50","$1,037.90","$65,576.60","$13,001.20",3.5%,1.6%,8%,Kansai Electric Power,2018
421,"$29,676.80",$716.2,"$17,784.40","$5,325.00",2.4%,4%,13.4%,Arrow Electronics,2018
422,"$29,625.00","$7,911.00","$39,801.00","$-12,459.00",26.7%,19.9%,-,Philip Morris International,2018
423,"$29,592.30","$1,143.80","$23,570.70","$6,262.40",3.9%,4.9%,18.3%,Koç Holding,2018
424,"$29,509.50",$162.8,"$11,032.70","$2,243.10",0.6%,1.5%,7.3%,Wistron,2018
425,"$29,332.30","$4,593.70","$950,368.80","$63,825.80",15.7%,0.5%,7.2%,UniCredit Group,2018
426,"$29,305.80","$1,512.90","$259,413.50","$25,904.90",5.2%,0.6%,5.8%,Samsung Life Insurance,2018
427,"$29,159.60","$4,818.60","$58,854.20","$32,955.00",16.5%,8.2%,14.6%,SAP,2018
428,"$29,149.00",$941.8,"$298,904.80","$13,732.00",3.2%,0.3%,6.9%,La Poste,2018
429,"$29,124.00",$783,"$272,167.00","$22,134.00",2.7%,0.3%,3.5%,Northwestern Mutual,2018
430,"$29,123.00","$-3,330.40","$46,441.20","$12,513.60",-11.4%,-7.2%,-26.6%,Naturgy Energy Group,2018
431,"$29,098.20",$511.3,"$67,587.80","$18,673.60",1.8%,0.8%,2.7%,Migros Group,2018
432,"$29,092.30","$2,772.20","$50,494.30","$18,681.20",9.5%,5.5%,14.8%,Danone,2018
433,"$29,027.90","$6,151.50","$636,296.90","$46,674.50",21.2%,1%,13.2%,Westpac Banking,2018
434,"$29,000.90","$2,782.50","$429,854.20","$32,001.40",9.6%,0.6%,8.7%,KB Financial Group,2018
435,"$28,803.20","$3,404.80","$32,042.90","$7,674.10",11.8%,10.6%,44.4%,International Airlines Group,2018
436,"$28,698.50",$309.9,"$14,619.20","$4,043.90",1.1%,2.1%,7.7%,Medipal Holdings,2018
437,"$28,662.90","$1,064.80","$27,588.90","$13,247.20",3.7%,3.9%,8%,Sumitomo Electric Industries,2018
438,"$28,654.90",$323.4,"$108,633.20","$13,515.50",1.1%,0.3%,2.4%,China Datang,2018
439,"$28,564.00",$137,"$38,415.20","$5,472.20",0.5%,0.4%,2.5%,Xinjiang Guanghui Industry Investment,2018
440,"$28,505.40","$1,333.10","$26,951.50","$14,703.70",4.7%,4.9%,9.1%,Subaru,2018
441,"$28,499.00","$1,628.90","$27,967.90","$6,170.00",5.7%,5.8%,26.4%,Anhui Conch Group,2018
442,"$28,492.80",$398.8,"$74,401.50","$2,403.20",1.4%,0.5%,16.6%,Huaxia Life Insurance,2018
443,"$28,457.10","$2,322.30","$84,234.70","$36,742.40",8.2%,2.8%,6.3%,CFE,2018
444,"$28,319.40","$1,556.90","$38,009.00","$17,878.10",5.5%,4.1%,8.7%,Samsung C&T,2018
445,"$28,167.10",$540.5,"$11,107.70","$4,093.10",1.9%,4.9%,13.2%,Adecco Group,2018
446,"$28,102.20",$830.8,"$11,359.10","$5,118.40",3%,7.3%,16.2%,Randstad,2018
447,"$28,088.80","$1,536.10","$60,579.50","$27,323.90",5.5%,2.5%,5.6%,LafargeHolcim,2018
448,"$27,713.60","$1,124.80","$24,280.10","$5,739.00",4.1%,4.6%,19.6%,Haier Smart Home,2018
449,"$27,622.70",$55.5,"$7,824.70",$505.3,0.2%,0.7%,11%,INTL FCStone,2018
450,"$27,610.00","$3,549.00","$52,196.00","$23,598.00",12.9%,6.8%,15%,Anglo American,2018
451,"$27,485.80",$434,"$96,189.10","$4,207.00",1.6%,0.5%,10.3%,China Taiping Insurance Group,2018
452,"$27,423.50",$624.1,"$76,913.40","$9,136.90",2.3%,0.8%,6.8%,Mapfre Group,2018
453,"$27,374.10",$716.3,"$54,102.50","$15,696.90",2.6%,1.3%,4.6%,Chubu Electric Power,2018
454,"$27,186.10",$128.3,"$8,005.40","$2,676.50",0.5%,1.6%,4.8%,PBF Energy,2018
455,"$27,183.40","$1,001.50","$207,944.90","$11,601.80",3.7%,0.5%,8.6%,Cathay Life Insurance,2018
456,"$27,172.70",$144.1,"$61,194.70","$4,359.40",0.5%,0.2%,3.3%,Financière de l’Odet,2018
457,"$27,147.90","$4,863.40","$681,894.20","$42,856.40",17.9%,0.7%,11.3%,Australia & New Zealand Banking Group,2018
458,"$27,076.10","$2,662.60","$75,537.00","$27,075.70",9.8%,3.5%,9.8%,East Japan Railway,2018
459,"$27,061.30","$1,789.10","$42,246.40","$13,607.40",6.6%,4.2%,13.1%,OMV Group,2018
460,"$27,058.00","$2,909.00","$31,864.00","$11,472.00",10.8%,9.1%,25.4%,Raytheon,2018
461,"$26,846.70",$-70.2,"$12,668.50","$1,221.50",-0.3%,-0.6%,-5.7%,TongLing Nonferrous Metals Group,2018
462,"$26,840.50",$1.2,"$35,084.40","$4,240.00",-,-,-,Shanxi LuAn Mining Group,2018
463,"$26,835.70",$250.9,"$28,439.10","$3,637.80",0.9%,0.9%,6.9%,CJ Corp.,2018
464,"$26,697.60",$-181.8,"$49,898.20","$6,393.90",-0.7%,-0.4%,-2.8%,Datong Coal Mine Group,2018
465,"$26,692.80",$141.6,"$49,288.00","$5,802.80",0.5%,0.3%,2.4%,Shanxi Coking Coal Group,2018
466,"$26,628.10",$-401.3,"$45,167.90","$17,475.30",-1.5%,-0.9%,-2.3%,Nokia,2018
467,"$26,608.10","$1,134.10","$47,955.70","$8,181.60",4.3%,2.4%,13.9%,Heineken Holding,2018
468,"$26,443.50","$2,049.10","$21,152.70","$10,388.30",7.7%,9.7%,19.7%,Xiaomi,2018
469,"$26,290.10",$-131.1,"$34,909.50","$3,761.40",-0.5%,-0.4%,-3.5%,Yangquan Coal Industry Group,2018
470,"$26,277.00",$362.5,"$26,661.60","$7,767.10",1.4%,1.4%,4.7%,NEC,2018
471,"$26,276.50","$1,583.40","$251,010.50","$14,941.50",6%,0.6%,10.6%,Fubon Financial Holding,2018
472,"$26,268.00","$-10,192.00","$103,461.00","$51,657.00",-38.8%,-9.9%,-19.7%,Kraft Heinz,2018
473,"$26,251.00",$237.6,"$8,036.40","$2,507.80",0.9%,3%,9.5%,Hailiang Group,2018
474,"$26,210.50",$93.4,"$13,499.40","$2,972.40",0.4%,0.7%,3.1%,Flex,2018
475,"$26,207.90",$103.6,"$20,671.30","$6,064.90",0.4%,0.5%,1.7%,Xinxing Cathay International Group,2018
476,"$26,147.70",$237.1,"$34,687.80","$10,114.90",0.9%,0.7%,2.3%,Emirates Group,2018
477,"$26,129.40",$-252.2,"$9,842.90",$796.7,-1%,-2.6%,-31.7%,Ceconomy,2018
478,"$25,996.70","$1,979.10","$33,659.10","$13,881.70",7.6%,5.9%,14.3%,Michelin,2018
479,"$25,942.70","$4,220.60","$583,429.30","$38,123.90",16.3%,0.7%,11.1%,National Australia Bank,2018
480,"$25,938.00","$3,381.00","$62,729.00","$25,637.00",13%,5.4%,13.2%,Mondelez International,2018
481,"$25,920.00","$2,008.60","$17,844.50","$7,288.90",7.7%,11.3%,27.6%,Adidas,2018
482,"$25,844.70",$52.6,"$40,137.80","$6,321.40",0.2%,0.1%,0.8%,Shanxi Jincheng Anthracite Coal Mining Group,2018
483,"$25,823.30","$2,235.20","$674,869.50","$31,162.80",8.7%,0.3%,7.2%,Rabobank Group,2018
484,"$25,781.90",$-133.3,"$39,328.40","$2,494.90",-0.5%,-0.3%,-5.3%,Henan Energy & Chemical,2018
485,"$25,779.10",$442.7,"$25,230.80","$5,785.90",1.7%,1.8%,7.7%,China General Technology,2018
486,"$25,775.00","$7,096.00","$467,374.00","$51,029.00",27.5%,1.5%,13.9%,U.S. Bancorp,2018
487,"$25,739.00","$1,108.00","$19,194.00","$6,436.00",4.3%,5.8%,17.2%,Macy’s,2018
488,"$25,679.00","$1,247.30","$29,270.30","$13,053.90",4.9%,4.3%,9.6%,Fomento Económico Mexicano,2018
489,"$25,625.00","$1,589.50","$13,204.00","$6,417.40",6.2%,12%,24.8%,Dollar General,2018
490,"$25,617.30","$1,338.50","$25,942.60","$15,311.50",5.2%,5.2%,8.7%,LG Chem,2018
491,"$25,606.00",$-663,"$45,417.00","$2,562.00",-2.6%,-1.5%,-25.9%,Onex,2018
492,"$25,462.80","$1,993.40","$13,201.80","$10,988.40",7.8%,15.1%,18.1%,Formosa Petrochemical,2018
493,"$25,191.90","$1,514.20","$46,428.70","$13,664.60",6%,3.3%,11.1%,Safran,2018
494,"$25,180.10",$370.6,"$93,515.70","$11,083.70",1.5%,0.4%,3.3%,Achmea,2018
495,"$25,142.60",$184.8,"$4,163.80","$1,276.30",0.7%,4.4%,14.5%,Rajesh Exports,2018
496,"$25,067.30","$2,360.80","$17,920.60","$9,792.10",9.4%,13.2%,24.1%,Nucor,2018
497,"$25,002.70","$4,235.10","$589,481.40","$34,823.70",16.9%,0.7%,12.2%,Bank of Montreal,2018
498,"$24,931.70","$1,794.60","$117,398.30","$8,477.50",7.2%,1.5%,21.2%,Taikang Insurance Group,2018
499,"$24,816.00",$314.8,"$7,870.20","$2,438.00",1.3%,4%,12.9%,Ultrapar Holdings,2018
500,"$24,796.60","$2,494.20","$47,983.80","$20,326.10",10.1%,5.2%,12.3%,Air Liquide,2018
