,rank,company,revenues,revenue % change,profits($M),assets($M),profits % change,employees,change in rank 500,country/territory,year
0,1,Walmart,"$514,405.00 ",2.80%,"$6,670.00 ","$219,295.00 ",-32.40%,"2,200,000",-,U.S.,2019
1,2,Sinopec Group,"$414,649.90 ",26.80%,"$5,845.00 ","$329,186.30 ",280.10%,"619,151",1,China,2019
2,3,Royal Dutch Shell,"$396,556.00 ",27.20%,"$23,352.00 ","$399,194.00 ",79.90%,"81,000",2,Netherlands,2019
3,4,China National Petroleum,"$392,976.60 ",20.50%,"$2,270.50 ","$601,899.90 ",-,"1,382,401",-,China,2019
4,5,State Grid,"$387,056.00 ",10.90%,"$8,174.80 ","$572,309.50 ",-14.30%,"917,717",-3,China,2019
5,6,Saudi Aramco,"$355,905.00 ",35.30%,"$110,974.50 ","$358,872.90 ",46.90%,"76,418",-,Saudi Arabia,2019
6,7,BP,"$303,738.00 ",24.20%,"$9,383.00 ","$282,176.00 ",176.90%,"73,000",1,Britain,2019
7,8,Exxon Mobil,"$290,212.00 ",18.80%,"$20,840.00 ","$346,196.00 ",5.70%,"71,000",1,U.S.,2019
8,9,Volkswagen,"$278,341.50 ",7%,"$14,322.50 ","$523,672.30 ",9.30%,"664,496",-2,Germany,2019
9,10,Toyota Motor,"$272,612.00 ",2.80%,"$16,982.00 ","$469,295.60 ",-24.60%,"370,870",-4,Japan,2019
10,11,Apple,"$265,595.00 ",15.90%,"$59,531.00 ","$365,725.00 ",23.10%,"132,000",-,U.S.,2019
11,12,Berkshire Hathaway,"$247,837.00 ",2.40%,"$4,021.00 ","$707,794.00 ",-91.10%,"389,000",-2,U.S.,2019
12,13,Amazon.com,"$232,887.00 ",30.90%,"$10,073.00 ","$162,648.00 ",232.10%,"647,500",5,U.S.,2019
13,14,UnitedHealth Group,"$226,247.00 ",12.50%,"$11,986.00 ","$152,221.00 ",13.50%,"300,000",1,U.S.,2019
14,15,Samsung Electronics,"$221,579.40 ",4.50%,"$39,895.20 ","$304,165.30 ",9.10%,"309,630",-3,South Korea,2019
15,16,Glencore,"$219,754.00 ",6.90%,"$3,408.00 ","$128,672.00 ",-41%,"85,504",-2,Switzerland,2019
16,17,McKesson,"$214,319.00 ",2.90%,$34 ,"$59,672.00 ",-49.30%,"70,000",-4,U.S.,2019
17,18,Daimler,"$197,515.30 ",6.60%,"$8,555.00 ","$321,890.50 ",-27.90%,"298,683",-2,Germany,2019
18,19,CVS Health,"$194,579.00 ",5.30%,($594),"$196,456.00 ",-109%,"295,000",-2,U.S.,2019
19,20,Total,"$184,106.00 ",23.50%,"$11,446.00 ","$256,762.00 ",32.60%,"104,460",8,France,2019
20,21,China State Construction Engineering,"$181,524.50 ",16.30%,"$3,159.50 ","$272,768.80 ",18.10%,"302,827",2,China,2019
21,22,Trafigura Group,"$180,744.10 ",32.50%,$849.20 ,"$53,801.00 ",0.20%,"4,316",10,Singapore,2019
22,23,Hon Hai Precision Industry,"$175,617.00 ",13.50%,"$4,281.60 ","$110,012.90 ",-6.10%,"667,680",1,Taiwan,2019
23,24,EXOR Group,"$175,009.50 ",8.20%,"$1,589.70 ","$190,052.30 ",1.30%,"314,790",-5,Netherlands,2019
24,25,AT&T,"$170,756.00 ",6.40%,"$19,370.00 ","$531,864.00 ",-34.20%,"268,220",-5,U.S.,2019
25,26,Industrial & Commercial Bank of China,"$168,979.00 ",10.40%,"$45,002.30 ","$4,034,481.60 ",6.30%,"449,296",-,China,2019
26,27,AmerisourceBergen,"$167,939.60 ",9.70%,"$1,658.40 ","$37,669.80 ",355%,"20,500",-2,U.S.,2019
27,28,Chevron,"$166,339.00 ",23.60%,"$14,824.00 ","$253,863.00 ",61.20%,"48,600",5,U.S.,2019
28,29,Ping An Insurance,"$163,597.40 ",13.50%,"$16,237.20 ","$1,040,383.40 ",23.20%,"376,900",-,China,2019
29,30,Ford Motor,"$160,338.00 ",2.30%,"$3,677.00 ","$256,540.00 ",-51.60%,"199,000",-8,U.S.,2019
30,31,China Construction Bank,"$151,110.80 ",9%,"$38,498.40 ","$3,382,421.70 ",7.40%,"366,996",-,China,2019
31,32,General Motors,"$147,049.00 ",-6.50%,"$8,014.00 ","$227,339.00 ",-,"173,000",-11,U.S.,2019
32,33,Mitsubishi,"$145,243.30 ",112.70%,"$5,328.00 ","$149,388.30 ",5.40%,"79,994",96,Japan,2019
33,34,Honda Motor,"$143,302.90 ",3.40%,"$5,504.60 ","$184,504.60 ",-42.40%,"219,722",-4,Japan,2019
34,35,Costco Wholesale,"$141,576.00 ",9.70%,"$3,134.00 ","$40,830.00 ",17%,"194,000",-,U.S.,2019
35,36,Agricultural Bank of China,"$139,523.60 ",14%,"$30,656.50 ","$3,293,105.00 ",7.40%,"477,526",4,China,2019
36,37,Alphabet,"$136,819.00 ",23.40%,"$30,736.00 ","$232,792.00 ",142.70%,"98,771",15,U.S.,2019
37,38,Cardinal Health,"$136,809.00 ",5.30%,$256 ,"$39,951.00 ",-80.10%,"50,200",-4,U.S.,2019
38,39,SAIC Motor,"$136,392.50 ",5.90%,"$5,443.80 ","$114,011.70 ",6.90%,"147,738",-3,China,2019
39,40,Walgreens Boots Alliance,"$131,537.00 ",11.30%,"$5,024.00 ","$68,124.00 ",23.20%,"299,000",3,U.S.,2019
40,41,JPMorgan Chase & Co.,"$131,412.00 ",15.40%,"$32,474.00 ","$2,622,532.00 ",32.90%,"256,105",6,U.S.,2019
41,42,Gazprom,"$131,302.00 ",17.30%,"$23,199.10 ","$300,354.80 ",89.40%,"466,100",7,Russia,2019
42,43,Verizon Communications,"$130,863.00 ",3.80%,"$15,528.00 ","$264,829.00 ",-48.40%,"144,500",-6,U.S.,2019
43,44,Bank of China,"$127,714.10 ",10.60%,"$27,225.20 ","$3,097,612.00 ",6.70%,"310,119",2,China,2019
44,45,Allianz,"$126,799.60 ",2.60%,"$8,806.40 ","$1,025,919.10 ",14.80%,"142,460",-7,Germany,2019
45,46,AXA,"$125,578.20 ",-16%,"$2,525.60 ","$1,063,784.40 ",-63.90%,"104,065",-19,France,2019
46,47,Kroger,"$121,162.00 ",-1.20%,"$3,110.00 ","$38,118.00 ",63.10%,"453,000",-8,U.S.,2019
47,48,General Electric,"$120,268.00 ",-1.60%,"($22,355.00)","$309,129.00 ",-,"283,000",-7,U.S.,2019
48,49,Fannie Mae,"$120,101.00 ",6.90%,"$15,959.00 ","$3,418,318.00 ",547.90%,"7,400",-1,U.S.,2019
49,50,Lukoil,"$119,145.00 ",26.90%,"$9,863.70 ","$82,734.80 ",37.30%,"102,500",13,Russia,2019
50,51,China Life Insurance,"$116,171.50 ",-3.40%,"($2,566.90)","$580,331.60 ",-1063.10%,"175,077",-9,China,2019
51,52,Japan Post Holdings,"$115,220.50 ",-1.20%,"$4,324.00 ","$2,585,802.00 ",4%,"245,922",-7,Japan,2019
52,53,BMW Group,"$115,042.80 ",3.40%,"$8,399.30 ","$238,864.10 ",-13.60%,"134,682",-2,Germany,2019
53,54,Phillips 66,"$114,217.00 ",24.70%,"$5,595.00 ","$54,302.00 ",9.60%,"14,200",13,U.S.,2019
54,55,China Railway Engineering Group,"$112,132.70 ",9.10%,"$1,240.90 ","$137,914.20 ",6.10%,"307,992",1,China,2019
55,56,China Mobile Communications,"$112,096.00 ",1.80%,"$11,745.30 ","$255,216.60 ",7.40%,"462,046",-3,China,2019
56,57,Valero Energy,"$111,407.00 ",26%,"$3,122.00 ","$50,155.00 ",-23.20%,"10,261",17,U.S.,2019
57,58,Bank of America Corp.,"$110,584.00 ",10.30%,"$28,147.00 ","$2,354,507.00 ",54.40%,"204,489",2,U.S.,2019
58,59,China Railway Construction,"$110,455.90 ",9.50%,"$1,186.90 ","$134,180.20 ",-9.30%,"356,326",-1,China,2019
59,60,Microsoft,"$110,360.00 ",22.70%,"$16,571.00 ","$258,848.00 ",-21.80%,"131,000",11,U.S.,2019
60,61,Huawei Investment & Holding,"$109,030.40 ",22.10%,"$8,953.90 ","$96,973.70 ",27.50%,"188,000",11,China,2019
61,62,Home Depot,"$108,203.00 ",7.20%,"$11,121.00 ","$44,003.00 ",28.90%,"413,000",-5,U.S.,2019
62,63,China National Offshore Oil,"$108,130.40 ",32.70%,"$7,331.10 ","$177,193.60 ",142.90%,"93,601",24,China,2019
63,64,Nippon Telegraph & Telephone,"$107,146.90 ",0.60%,"$7,707.50 ","$201,456.10 ",-6.10%,"303,351",-9,Japan,2019
64,65,Itochu,"$104,627.30 ",110.40%,"$4,514.30 ","$91,250.60 ",24.90%,"139,157",139,Japan,2019
65,66,Nissan Motor,"$104,390.60 ",-3.20%,"$2,878.40 ","$171,251.00 ",-57.30%,"148,513",-12,Japan,2019
66,67,China Development Bank,"$103,072.90 ",28.30%,"$16,744.30 ","$2,356,616.20 ",0.70%,"9,507",-,China,2019
67,68,Boeing,"$101,127.00 ",8.30%,"$10,460.00 ","$117,359.00 ",27.60%,"153,000",-4,U.S.,2019
68,69,Wells Fargo,"$101,060.00 ",3.40%,"$22,393.00 ","$1,895,883.00 ",0.90%,"258,700",-7,U.S.,2019
69,70,Siemens,"$98,802.00 ",7.90%,"$6,908.90 ","$161,335.90 ",3.60%,"379,000",-4,Germany,2019
70,71,Citigroup,"$97,120.00 ",10.40%,"$18,045.00 ","$1,917,383.00 ",-,"204,000",5,U.S.,2019
71,72,Marathon Petroleum,"$97,102.00 ",43.60%,"$2,780.00 ","$92,940.00 ",-19%,"60,350",59,U.S.,2019
72,73,SK Holdings,"$95,904.50 ",14.80%,"$2,048.00 ","$107,069.10 ",38%,"104,374",11,South Korea,2019
73,74,Petrobras,"$95,584.00 ",7.60%,"$7,173.00 ","$222,068.00 ",-,"63,361",-1,Brazil,2019
74,75,Comcast,"$94,507.00 ",11.80%,"$11,731.00 ","$251,684.00 ",-48.40%,"184,000",5,U.S.,2019
75,76,Nestl??,"$93,512.50 ",2.50%,"$10,364.80 ","$139,045.10 ",42%,"308,000",-7,Switzerland,2019
76,77,Bosch Group,"$92,601.90 ",5.20%,"$3,596.00 ","$95,616.50 ",15.90%,"409,881",-2,Germany,2019
77,78,Uniper,"$92,260.80 ",13.30%,($533.40),"$57,841.50 ",-,"11,828",10,Germany,2019
78,79,Anthem,"$92,105.00 ",2.30%,"$3,750.00 ","$71,571.00 ",-2.40%,"63,900",-9,U.S.,2019
79,80,China Resources,"$91,986.00 ",11.90%,"$3,474.60 ","$209,651.50 ",10.20%,"421,274",6,China,2019
80,81,Carrefour,"$91,955.20 ",0.70%,($662.10),"$54,153.10 ",-,"363,862",-13,France,2019
81,82,Dongfeng Motor,"$90,934.20 ",-2.50%,"$1,599.70 ","$66,397.10 ",14.30%,"167,528",-17,China,2019
82,83,ENI,"$90,799.80 ",13.50%,"$4,869.40 ","$135,300.30 ",28%,"31,701",6,Italy,2019
83,84,Dell Technologies,"$90,621.00 ",15.20%,"($2,310.00)","$111,820.00 ",-,"157,000",9,U.S.,2019
84,85,Banco Santander,"$90,531.90 ",3.60%,"$9,217.10 ","$1,667,946.80 ",23.50%,"194,015",-8,Spain,2019
85,86,Rosneft Oil,"$90,055.00 ",25%,"$8,745.80 ","$189,980.10 ",129.70%,"308,000",29,Russia,2019
86,87,China FAW Group,"$89,804.70 ",29.20%,"$2,660.30 ","$66,682.90 ",-6.80%,"142,451",38,China,2019
87,88,Sinochem Group,"$89,358.10 ",16.40%,$701.40 ,"$71,332.70 ",-6.90%,"66,713",10,China,2019
88,89,Enel,"$89,305.70 ",6.10%,"$5,651.80 ","$189,079.60 ",32.70%,"69,272",-6,Italy,2019
89,90,Deutsche Telekom,"$89,286.80 ",5.70%,"$2,556.20 ","$166,163.60 ",-34.50%,"215,675",-9,Germany,2019
90,91,Cr??dit Agricole,"$88,325.00 ",4.90%,"$5,192.70 ","$1,856,682.30 ",26.20%,"73,346",-9,France,2019
91,92,Assicurazioni Generali,"$88,157.40 ",-12.30%,"$2,725.00 ","$589,590.30 ",14.60%,"70,734",-33,Italy,2019
92,93,China Communications Construction,"$88,140.90 ",11%,"$1,585.20 ","$198,943.70 ",2.60%,"178,572",-2,China,2019
93,94,Hyundai Motor,"$87,999.20 ",3.20%,"$1,370.80 ","$161,921.40 ",-61.60%,"122,217",-16,South Korea,2019
94,95,Pemex,"$87,403.30 ",18.40%,"($9,377.90)","$105,384.40 ",-,"131,108",12,Mexico,2019
95,96,Peugeot,"$87,364.30 ",18.90%,"$3,336.30 ","$70,811.10 ",53.40%,"216,539",12,France,2019
96,97,Pacific Construction Group,"$86,622.60 ",12.20%,"$3,390.90 ","$58,175.00 ",7.90%,"387,525",-1,China,2019
97,98,SoftBank Group,"$86,604.70 ",4.80%,"$12,727.90 ","$326,163.20 ",35.70%,"76,866",-13,Japan,2019
98,99,HSBC Holdings,"$86,131.00 ",8.20%,"$13,727.00 ","$2,558,124.00 ",27.10%,"235,217",-9,Britain,2019
99,100,DuPont,"$85,977.00 ",37.20%,"$3,844.00 ","$188,030.00 ",163.30%,"98,000",47,U.S.,2019
100,101,China Post Group,"$85,627.90 ",18.60%,"$4,133.60 ","$1,429,122.30 ",-16.70%,"935,191",12,China,2019
101,102,Hitachi,"$85,507.80 ",1.10%,"$2,007.20 ","$86,984.70 ",-38.70%,"295,941",-23,Japan,2019
102,103,Tesco,"$84,270.60 ",11.80%,"$1,743.10 ","$65,227.60 ",10.20%,"321,490",-1,Britain,2019
103,104,BNP Paribas,"$83,973.70 ",-28.50%,"$8,881.90 ","$2,332,675.50 ",1.60%,"197,162",-60,France,2019
104,105,JXTG Holdings,"$82,733.30 ",8%,"$2,907.10 ","$76,604.40 ",-11%,"40,695",-6,Japan,2019
105,106,Reliance Industries,"$82,331.20 ",32.10%,"$5,660.80 ","$144,715.20 ",1.20%,"194,056",42,India,2019
106,107,China Energy Investment,"$81,977.70 ",8.50%,"$3,531.40 ","$259,644.40 ",41.50%,"338,472",-6,China,2019
107,108,State Farm Insurance Cos.,"$81,732.20 ",4.30%,"$8,788.40 ","$272,518.40 ",298.30%,"56,788",-13,U.S.,2019
108,109,Johnson & Johnson,"$81,581.00 ",6.70%,"$15,297.00 ","$152,954.00 ",1076.70%,"135,100",-9,U.S.,2019
109,110,Electricit?? de France,"$81,403.30 ",3.70%,"$1,389.10 ","$323,662.20 ",-61.20%,"165,790",-16,France,2019
110,111,China Southern Power Grid,"$80,963.60 ",11.20%,"$1,782.40 ","$118,705.60 ",-8%,"289,735",-1,China,2019
111,112,China Minmetals,"$80,076.40 ",9.70%,($373.60),"$130,626.80 ",-,"199,442",-3,China,2019
112,113,Equinor,"$79,593.00 ",30.10%,"$7,535.00 ","$112,508.00 ",64.20%,"20,525",37,Norway,2019
113,114,International Business Machines,"$79,591.00 ",0.60%,"$8,728.00 ","$123,382.00 ",51.70%,"381,100",-22,U.S.,2019
114,115,BASF,"$78,798.70 ",8.40%,"$5,555.10 ","$98,933.50 ",-18.90%,"122,404",-3,Germany,2019
115,116,Sony,"$78,157.70 ",1.40%,"$8,264.00 ","$189,586.90 ",86.60%,"114,400",-19,Japan,2019
116,117,Indian Oil,"$77,587.00 ",17.70%,"$2,484.70 ","$48,385.60 ",-27.80%,"35,442",20,India,2019
117,118,AEON,"$77,122.50 ",2.40%,$214 ,"$90,293.60 ",-2.80%,"288,326",-15,Japan,2019
118,119,Amer International Group,"$76,363.10 ",4.90%,"$1,483.00 ","$21,240.60 ",-4.10%,"16,901",-8,China,2019
119,120,ArcelorMittal,"$76,033.00 ",10.70%,"$5,149.00 ","$91,249.00 ",12.70%,"208,583",7,Luxembourg,2019
120,121,People's Insurance Co. of China,"$75,377.30 ",5.30%,"$1,952.00 ","$150,259.30 ",-18.10%,"198,457",-4,China,2019
121,122,Target,"$75,356.00 ",4.80%,"$2,937.00 ","$41,290.00 ",0.10%,"360,000",-6,U.S.,2019
122,123,Airbus,"$75,185.00 ",-0.10%,"$3,604.20 ","$131,671.30 ",11.30%,"133,671",-18,Netherlands,2019
123,124,Deutsche Post DHL Group,"$75,000.90 ",6.30%,"$2,448.80 ","$57,687.20 ",-19.90%,"499,018",-5,Germany,2019
124,125,Nippon Life Insurance,"$74,202.30 ",8%,"$2,514.50 ","$712,112.70 ",14.20%,"89,198",1,Japan,2019
125,126,Engie,"$74,144.10 ",-1.50%,"$1,219.10 ","$175,681.40 ",-24%,"160,301",-22,France,2019
126,127,Royal Ahold Delhaize,"$74,103.90 ",4.50%,"$2,116.00 ","$38,097.30 ",3.30%,"225,000",-9,Netherlands,2019
127,128,Freddie Mac,"$73,598.00 ",-1.40%,"$9,235.00 ","$2,063,060.00 ",64.20%,"6,621",-22,U.S.,2019
128,129,Beijing Automotive Group,"$72,677.40 ",4.40%,"$1,097.70 ","$66,789.50 ",-29.40%,"127,163",-5,China,2019
129,130,PTT,"$72,307.20 ",22.90%,"$3,704.40 ","$72,348.40 ",-7%,"26,613",33,Thailand,2019
130,131,Panasonic,"$72,178.40 ",0.20%,"$2,562.80 ","$54,341.10 ",20.30%,"271,869",-17,Japan,2019
131,132,United Parcel Service,"$71,861.00 ",9.10%,"$4,791.00 ","$50,016.00 ",-2.40%,"364,575",6,U.S.,2019
132,133,Lowe's,"$71,309.00 ",3.90%,"$2,314.00 ","$34,508.00 ",-32.90%,"245,000",-5,U.S.,2019
133,134,COFCO,"$71,223.30 ",2.20%,$337.80 ,"$81,657.40 ",-14.20%,"117,842",-12,China,2019
134,135,Intel,"$70,848.00 ",12.90%,"$21,053.00 ","$127,963.00 ",119.30%,"107,400",11,U.S.,2019
135,136,U.S. Postal Service,"$70,660.00 ",1.50%,"($3,913.00)","$26,688.00 ",-,"565,802",-13,U.S.,2019
136,137,CITIC Group,"$70,659.00 ",15.20%,"$4,566.00 ","$986,297.00 ",41.60%,"287,500",12,China,2019
137,138,China Evergrande Group,"$70,478.90 ",53.20%,"$5,652.60 ","$273,829.00 ",56.80%,"131,694",92,China,2019
138,139,JD.com,"$69,847.60 ",29.40%,($376.70),"$30,465.20 ",-,"178,927",42,China,2019
139,140,China North Industries Group,"$68,777.70 ",6.40%,$966.40 ,"$57,675.40 ",12.70%,"210,507",-,China,2019
140,141,China Telecommunications,"$68,709.50 ",7.40%,"$1,664.60 ","$122,945.90 ",-8.50%,"403,014",-,China,2019
141,142,MetLife,"$67,941.00 ",2.70%,"$5,123.00 ","$687,538.00 ",27.80%,"48,000",-6,U.S.,2019
142,143,Renault,"$67,764.10 ",2.30%,"$3,896.90 ","$131,440.40 ",-32.40%,"183,002",-9,France,2019
143,144,ChemChina,"$67,397.50 ",16.20%,"($2,207.60)","$116,353.60 ",-,"138,652",23,China,2019
144,145,Munich Re Group,"$67,225.90 ",-4.20%,"$2,726.20 ","$308,802.00 ",544.90%,"41,410",-25,Germany,2019
145,146,Procter & Gamble,"$66,832.00 ",0.90%,"$9,750.00 ","$118,310.00 ",-36.40%,"92,000",-11,U.S.,2019
146,147,Marubeni,"$66,753.50 ",-1.90%,"$2,082.50 ","$61,526.00 ",9.20%,"46,711",-17,Japan,2019
147,148,United Technologies,"$66,501.00 ",11.10%,"$5,269.00 ","$134,211.00 ",15.80%,"240,200",11,U.S.,2019
148,149,China Baowu Steel Group,"$66,310.00 ",12.50%,"$2,168.20 ","$103,676.10 ",721.30%,"161,399",13,China,2019
149,150,Bank of Communications,"$65,644.80 ",13.70%,"$11,131.30 ","$1,388,230.00 ",7.10%,"92,714",18,China,2019
150,151,Aviation Industry Corp. of China,"$65,534.40 ",10.60%,$695 ,"$138,082.70 ",91.40%,"446,613",10,China,2019
151,152,FedEx,"$65,450.00 ",8.50%,"$4,572.00 ","$52,330.00 ",52.60%,"359,530",3,U.S.,2019
152,153,Dai-ichi Life Holdings,"$64,794.90 ",2%,"$2,029.60 ","$505,478.10 ",-38.20%,"62,938",-8,Japan,2019
153,154,PepsiCo,"$64,661.00 ",1.80%,"$12,515.00 ","$77,648.00 ",157.70%,"267,000",-10,U.S.,2019
154,155,Archer Daniels Midland,"$64,341.00 ",5.80%,"$1,810.00 ","$40,833.00 ",13.50%,"31,600",-3,U.S.,2019
155,156,Prudential Financial,"$62,992.00 ",5.50%,"$4,074.00 ","$815,078.00 ",-48.20%,"50,492",4,U.S.,2019
156,157,Mitsui,"$62,751.40 ",42.10%,"$3,735.90 ","$107,940.50 ",-1.10%,"43,993",89,Japan,2019
157,158,Petronas,"$62,230.60 ",19.60%,"$11,868.30 ","$154,071.20 ",35.50%,"48,001",33,Malaysia,2019
158,159,Seven & I Holdings,"$61,486.50 ",13.40%,"$1,838.00 ","$52,069.20 ",13%,"58,165",20,Japan,2019
159,160,Oil & Natural Gas,"$61,420.40 ",19.90%,"$4,360.60 ","$71,563.40 ",27.20%,"43,743",37,India,2019
160,161,PowerChina,"$61,224.00 ",13.70%,$803.80 ,"$123,815.20 ",-15.10%,"185,269",21,China,2019
161,162,Toyota Tsusho,"$60,994.30 ",4.10%,"$1,196.10 ","$40,132.50 ",1.80%,"58,565",3,Japan,2019
162,163,Roche Group,"$60,846.20 ",7.40%,"$10,738.10 ","$79,680.30 ",22.40%,"94,442",6,Switzerland,2019
163,164,Auchan Holding,"$60,749.20 ",1.20%,"($1,351.30)","$41,073.70 ",-535.90%,"340,577",-8,France,2019
164,165,Albertsons Cos.,"$60,534.50 ",1%,$131.10 ,"$20,776.60 ",183.20%,"267,000",-8,U.S.,2019
165,166,Mitsubishi UFJ Financial Group,"$60,405.30 ",10.30%,"$7,871.00 ","$2,811,411.40 ",-11.90%,"119,390",11,Japan,2019
