,rank,company,revenues,revenue % change,profits($M),assets($M),profits % change,employees,change in rank 500,country/territory,year
166,167,Unilever,"$60,167.30 ",-0.60%,"$11,080.60 ","$67,958.20 ",62.40%,"154,848",-14,Britain/Neth.,2019
167,168,Centene,"$60,116.00 ",23.80%,$900 ,"$30,901.00 ",8.70%,"47,300",42,U.S.,2019
168,169,Sinopharm,"$59,980.20 ",15.70%,$884.40 ,"$49,823.40 ",28.20%,"128,600",25,China,2019
169,170,Walt Disney,"$59,434.00 ",7.80%,"$12,598.00 ","$98,598.00 ",40.30%,"201,000",6,U.S.,2019
170,171,POSCO,"$59,223.20 ",11.20%,"$1,556.10 ","$70,607.70 ",-36.20%,"33,784",13,South Korea,2019
171,172,Sysco,"$58,727.30 ",6.10%,"$1,430.80 ","$18,070.40 ",25.20%,"67,000",2,U.S.,2019
172,173,HP,"$58,472.00 ",12.30%,"$5,327.00 ","$34,622.00 ",110.90%,"55,000",17,U.S.,2019
173,174,Soci??t?? G??n??rale,"$58,390.00 ",-16.50%,"$4,560.20 ","$1,496,676.20 ",44.20%,"140,250",-53,France,2019
174,175,Pertamina,"$57,933.60 ",34.90%,"$2,526.80 ","$64,718.50 ",-0.50%,"31,569",78,Indonesia,2019
175,176,Telef??nica,"$57,465.90 ",-2%,"$3,931.10 ","$130,355.70 ",11.30%,"120,138",-12,Spain,2019
176,177,Country Garden Holdings,"$57,308.70 ",70.70%,"$5,233.50 ","$237,367.50 ",35.70%,"131,387",176,China,2019
177,178,Tokyo Electric Power,"$57,167.40 ",8.30%,"$2,096.10 ","$115,274.20 ",-27%,"41,086",8,Japan,2019
178,179,Humana,"$56,912.00 ",5.80%,"$1,683.00 ","$25,413.00 ",-31.30%,"41,600",4,U.S.,2019
179,180,Brookfield Asset Management,"$56,771.00 ",39.20%,"$3,584.00 ","$256,281.00 ",145.10%,"100,750",92,Canada,2019
180,181,Hengli Group,"$56,198.60 ",23.30%,$582.90 ,"$22,400.30 ",-42.60%,"81,350",54,China,2019
181,182,Alibaba Group Holding,"$56,147.20 ",48.70%,"$13,094.40 ","$143,608.20 ",35.40%,"101,958",118,China,2019
182,183,RWE,"$56,016.70 ",17.10%,$465 ,"$91,563.40 ",-78.80%,"58,441",31,Germany,2019
183,184,Facebook,"$55,838.00 ",37.40%,"$22,112.00 ","$97,334.00 ",38.80%,"35,587",90,U.S.,2019
184,185,LG Electronics,"$55,757.40 ",2.70%,"$1,127.20 ","$39,731.50 ",-26.20%,"72,600",-7,South Korea,2019
185,186,Nippon Steel Corporation,"$55,720.20 ",8.10%,"$2,265.30 ","$72,734.50 ",38.80%,"115,878",12,Japan,2019
186,187,Christian Dior,"$55,262.60 ",12.30%,"$3,037.80 ","$88,320.80 ",20.30%,"141,914",21,France,2019
187,188,China Merchants Bank,"$55,063.50 ",15.20%,"$12,179.00 ","$982,526.00 ",17.30%,"74,590",25,China,2019
188,189,Guangzhou Automobile Industry Group,"$55,037.20 ",9.40%,$885.50 ,"$42,549.70 ",-10.50%,"113,474",13,China,2019
189,190,Caterpillar,"$54,722.00 ",20.40%,"$6,147.00 ","$78,509.00 ",715.30%,"104,000",48,U.S.,2019
190,191,Ita?? Unibanco Holding,"$54,662.50 ",-17.50%,"$6,814.80 ","$400,690.80 ",-9%,"100,335",-58,Brazil,2019
191,192,Anheuser-Busch InBev,"$54,619.00 ",-3.20%,"$4,368.00 ","$232,103.00 ",-45.40%,"172,603",-22,Belgium,2019
192,193,Korea Electric Power,"$54,567.90 ",4%,"($1,194.90)","$166,038.40 ",-204%,"46,377",-5,South Korea,2019
193,194,Energy Transfer,"$54,436.00 ",14.60%,"$1,694.00 ","$88,246.00 ",77.60%,"11,768",23,U.S.,2019
194,195,Wesfarmers,"$53,985.30 ",4.60%,$927.40 ,"$27,282.40 ",-57.20%,"217,000",-,Australia,2019
195,196,Am??rica M??vil,"$53,977.60 ",-0.10%,"$2,733.00 ","$72,580.00 ",76.30%,"194,431",-16,Mexico,2019
196,197,Lockheed Martin,"$53,762.00 ",5.30%,"$5,046.00 ","$44,876.00 ",152%,"105,000",3,U.S.,2019
197,198,Pfizer,"$53,647.00 ",2.10%,"$11,153.00 ","$159,422.00 ",-47.70%,"92,400",-11,U.S.,2019
198,199,China Pacific Insurance (Group),"$53,572.10 ",13.20%,"$2,724.10 ","$194,584.50 ",25.60%,"107,741",21,China,2019
199,200,Repsol,"$53,176.00 ",27%,"$2,762.80 ","$69,469.30 ",15.60%,"22,735",62,Spain,2019
200,201,Novartis,"$53,166.00 ",6%,"$12,611.00 ","$145,563.00 ",63.70%,"125,161",2,Switzerland,2019
201,202,Greenland Holding Group,"$52,720.90 ",22.70%,"$1,719.60 ","$150,974.50 ",28.60%,"39,091",50,China,2019
202,203,China National Building Material Group,"$52,610.60 ",17.70%,$69.40 ,"$84,608.20 ",356.30%,"207,958",40,China,2019
203,204,Goldman Sachs Group,"$52,528.00 ",24.30%,"$10,459.00 ","$931,796.00 ",144%,"36,600",55,U.S.,2019
204,205,Continental,"$52,404.70 ",5.60%,"$3,419.30 ","$46,229.10 ",1.60%,"243,226",1,Germany,2019
205,206,Vinci,"$52,345.20 ",13.10%,"$3,520.40 ","$86,133.10 ",13.70%,"211,233",20,France,2019
206,207,Finatis,"$52,272.00 ",1.30%,($208.90),"$45,172.50 ",-,"218,923",-11,France,2019
207,208,Deutsche Bahn,"$52,004.10 ",8.10%,$623.10 ,"$66,896.40 ",-25.80%,"318,528",3,Germany,2019
208,209,Sumitomo Mitsui Financial Group,"$51,728.00 ",-0.60%,"$6,554.10 ","$1,840,238.10 ",-1.10%,"86,659",-17,Japan,2019
209,210,Alimentation Couche-Tard,"$51,394.40 ",35.60%,"$1,673.60 ","$23,140.60 ",38.40%,"130,000",89,Canada,2019
210,211,Shandong Energy Group,"$51,245.60 ",12.30%,$573 ,"$43,756.60 ",17.10%,"160,064",23,China,2019
211,212,Lenovo Group,"$51,037.90 ",12.50%,$596.30 ,"$29,988.50 ",-,"57,000",28,China,2019
212,213,Industrial Bank,"$50,991.40 ",12.10%,"$9,164.50 ","$977,563.40 ",8.30%,"59,659",24,China,2019
213,214,HBIS Group,"$50,920.60 ",12.20%,($77.80),"$63,725.20 ",-,"118,656",25,China,2019
214,215,ThyssenKrupp,"$50,856.10 ",7.30%,$9.50 ,"$39,334.30 ",-,"161,096",3,Germany,2019
215,216,Shanghai Pudong Development Bank,"$50,545.70 ",9.20%,"$8,453.00 ","$916,091.00 ",5.30%,"55,692",11,China,2019
216,217,Vodafone Group,"$50,532.40 ",-15.60%,"($9,281.10)","$160,391.20 ",-425.70%,"98,996",-59,Britain,2019
217,218,Morgan Stanley,"$50,193.00 ",15%,"$8,748.00 ","$853,531.00 ",43.20%,"60,348",31,U.S.,2019
218,219,JBS,"$49,709.70 ",-2.80%,$6.90 ,"$29,454.70 ",-95.90%,"230,086",-20,Brazil,2019
219,220,Zhejiang Geely Holding Group,"$49,665.40 ",20.60%,"$1,969.30 ","$48,564.80 ",8.20%,"124,846",47,China,2019
220,221,Banco Bradesco,"$49,612.30 ",-14.60%,"$4,537.50 ","$336,888.40 ",-15.20%,"86,772",-55,Brazil,2019
221,222,MS&AD Insurance Group Holdings,"$49,609.60 ",5.30%,"$1,738.00 ","$209,022.70 ",25%,"41,467",-1,Japan,2019
222,223,Groupe BPCE,"$49,529.30 ",-19%,"$3,571.20 ","$1,456,097.40 ",4.80%,"100,245",-72,France,2019
223,224,Tokio Marine Holdings,"$49,395.70 ",1.40%,"$2,476.50 ","$203,590.90 ",-3.40%,"40,848",-15,Japan,2019
224,225,Cisco Systems,"$49,330.00 ",2.80%,$110 ,"$108,784.00 ",-98.90%,"74,200",-13,U.S.,2019
225,226,Saint-Gobain,"$49,300.40 ",7.20%,$495.70 ,"$50,340.00 ",-71.90%,"181,001",5,France,2019
226,227,Kia Motors,"$49,238.40 ",4%,"$1,050.70 ","$46,416.20 ",22.70%,"52,578",-8,South Korea,2019
227,228,Orange,"$48,836.50 ",5.40%,"$2,306.00 ","$110,404.70 ",7.30%,"150,711",-3,France,2019
228,229,Cigna,"$48,650.00 ",16.90%,"$2,637.00 ","$153,226.00 ",17.90%,"73,800",34,U.S.,2019
229,230,Denso,"$48,368.00 ",4.90%,"$2,295.60 ","$52,339.50 ",-20.70%,"171,992",-1,Japan,2019
230,231,Sumitomo,"$48,155.70 ",10.50%,"$2,890.90 ","$71,532.70 ",3.80%,"65,662",19,Japan,2019
231,232,China Minsheng Banking,"$47,981.30 ",10.80%,"$7,608.40 ","$873,155.30 ",3.20%,"58,338",19,China,2019
232,233,Woolworths Group,"$47,842.10 ",3.60%,"$1,335.70 ","$17,402.30 ",15.50%,"201,522",-5,Australia,2019
233,234,Banco Bilbao Vizcaya Argentaria,"$47,608.00 ",2.40%,"$6,283.20 ","$773,455.50 ",58.40%,"125,627",-10,Spain,2019
234,235,American International Group,"$47,389.00 ",-4.30%,($6),"$491,984.00 ",-,"49,600",-28,U.S.,2019
235,236,State Bank of India,"$47,286.00 ",-0.60%,$328.80 ,"$561,369.60 ",-,"257,252",-20,India,2019
236,237,Tencent Holdings,"$47,272.70 ",34.40%,"$11,900.60 ","$105,382.00 ",12.50%,"54,309",94,China,2019
237,238,Zurich Insurance Group,"$47,180.00 ",-26.20%,"$3,716.00 ","$395,342.00 ",23.70%,"52,267",-96,Switzerland,2019
238,239,Deutsche Bank,"$46,969.50 ",1%,$315.10 ,"$1,540,920.60 ",-,"91,737",-16,Germany,2019
239,240,Bayer,"$46,718.10 ",-10%,"$2,000.40 ","$144,343.80 ",-75.80%,"116,998",-47,Germany,2019
240,241,HCA Healthcare,"$46,677.00 ",-2%,"$3,787.00 ","$39,207.00 ",70.90%,"229,000",-26,U.S.,2019
241,242,China Poly Group,"$46,207.10 ",24.90%,"$1,495.90 ","$158,364.30 ",29.80%,"97,527",70,China,2019
242,243,China Shipbuilding Industry,"$46,114.40 ",3.80%,$930.20 ,"$73,372.60 ",29.80%,"165,274",2,China,2019
243,244,China Merchants Group,"$45,925.70 ",14.90%,"$4,468.70 ","$203,620.60 ",10.60%,"115,281",36,China,2019
244,245,KDDI,"$45,820.80 ",0.70%,"$5,570.90 ","$66,236.70 ",7.80%,"41,996",-9,Japan,2019
245,246,BHP Group,"$45,809.00 ",19.70%,"$3,705.00 ","$111,993.00 ",-37.10%,"27,161",50,Australia,2019
246,247,Bunge,"$45,743.00 ",-0.10%,$267 ,"$19,425.00 ",66.90%,"31,000",-14,U.S.,2019
247,248,CNP Assurances,"$45,461.30 ",-10.40%,"$1,612.90 ","$474,944.30 ",11.40%,"5,243",-47,France,2019
248,249,Wuchan Zhongda Group,"$45,435.00 ",11%,$362.40 ,"$12,533.70 ",9.60%,"20,142",21,China,2019
249,250,Sinomach,"$45,424.00 ",6.50%,$487.80 ,"$57,450.70 ",3.40%,"147,099",6,China,2019
250,251,Aluminum Corp. of China,"$45,383.80 ",-2.80%,$112.70 ,"$93,408.30 ",-,"124,965",-29,China,2019
251,252,SABIC,"$45,096.40 ",12.90%,"$5,738.30 ","$85,231.20 ",16.80%,"33,000",29,Saudi Arabia,2019
252,253,Volvo,"$44,957.00 ",14.80%,"$2,863.90 ","$53,558.60 ",16.60%,"98,652",33,Sweden,2019
253,254,China Vanke,"$44,912.60 ",27.90%,"$5,105.70 ","$222,652.20 ",23%,"104,300",78,China,2019
254,255,Sberbank,"$44,898.40 ",-9.70%,"$13,268.50 ","$450,270.00 ",3.10%,"293,752",-50,Russia,2019
255,256,Royal Bank of Canada,"$44,609.30 ",15.70%,"$9,635.80 ","$1,016,475.50 ",10.30%,"81,870",36,Canada,2019
256,257,American Airlines Group,"$44,541.00 ",5.50%,"$1,412.00 ","$60,580.00 ",-26.40%,"128,900",3,U.S.,2019
257,258,Wilmar International,"$44,497.70 ",1.50%,"$1,128.00 ","$45,679.90 ",-7.50%,"90,000",-10,Singapore,2019
258,259,Pegatron,"$44,453.30 ",13.30%,$368.70 ,"$19,011.90 ",-23.60%,"156,477",26,Taiwan,2019
259,260,Delta Air Lines,"$44,438.00 ",7.70%,"$3,935.00 ","$60,266.00 ",10%,"88,680",6,U.S.,2019
260,261,Hanwha,"$44,303.00 ",-0.60%,$425.80 ,"$151,966.10 ",18.70%,"58,070",-17,South Korea,2019
261,262,China United Network Communications,"$43,974.40 ",8.10%,$616.90 ,"$78,908.50 ",879.10%,"246,299",11,China,2019
262,263,Shaanxi Yanchang Petroleum (Group),"$43,858.10 ",12.80%,$306.50 ,"$53,958.10 ",83.70%,"136,016",25,China,2019
263,264,Charter Communications,"$43,634.00 ",4.90%,"$1,230.00 ","$146,130.00 ",-87.60%,"98,000",-,U.S.,2019
264,265,Tata Motors,"$43,599.20 ",-4.90%,"($4,122.00)","$44,349.00 ",-395.60%,"81,090",-33,India,2019
265,266,ZF Friedrichshafen,"$43,582.40 ",6.10%,"$1,064.50 ","$30,897.60 ",-12.90%,"148,969",2,Germany,2019
266,267,Metro,"$43,466.50 ",6.10%,$409.30 ,"$17,702.10 ",14.20%,"132,293",2,Germany,2019
267,268,New York Life Insurance,"$43,425.30 ",2.70%,$880 ,"$311,449.30 ",-52.90%,"11,388",-10,U.S.,2019
268,269,Banco do Brasil,"$43,332.90 ",-21.60%,"$3,782.90 ","$360,361.10 ",13.60%,"96,889",-94,Brazil,2019
269,270,American Express,"$43,281.00 ",21.60%,"$6,921.00 ","$188,602.00 ",153%,"59,000",57,U.S.,2019
270,271,Nationwide,"$43,270.00 ",-1.50%,$512.60 ,"$214,141.90 ",107.90%,"30,472",-24,U.S.,2019
271,272,ACS,"$43,263.20 ",10%,"$1,079.90 ","$39,199.60 ",19.50%,"195,461",12,Spain,2019
272,273,Shandong Weiqiao Pioneering Group,"$43,008.40 ",-19.20%,$852.60 ,"$35,359.20 ",-32.90%,"106,044",-88,China,2019
273,274,UBS Group,"$42,960.00 ",7.60%,"$4,516.00 ","$958,489.00 ",322.10%,"66,888",32,Switzerland,2019
274,275,Bharat Petroleum,"$42,935.60 ",16.50%,"$1,115.70 ","$19,768.30 ",-20.20%,"12,865",39,India,2019
275,276,Best Buy,"$42,879.00 ",1.70%,"$1,464.00 ","$12,901.00 ",46.40%,"125,000",-15,U.S.,2019
276,277,Xiamen C&D,"$42,726.30 ",31.10%,$631.30 ,"$36,868.00 ",106.90%,"24,016",85,China,2019
277,278,Liberty Mutual Insurance Group,"$42,685.00 ",0.00%,"$2,160.00 ","$125,989.00 ",12605.90%,"50,000",-23,U.S.,2019
278,279,China COSCO Shipping,"$42,607.70 ",22.90%,"$1,554.50 ","$117,702.00 ",10.70%,"111,397",56,China,2019
279,280,Jardine Matheson,"$42,527.00 ",7.80%,"$1,732.00 ","$86,258.00 ",-54.20%,"469,000",3,China,2019
280,281,Shaanxi Coal & Chemical Industry,"$42,418.80 ",10.20%,$90.80 ,"$72,966.00 ",23.30%,"120,095",13,China,2019
281,282,Talanx,"$42,390.50 ",9.80%,$829.70 ,"$186,170.70 ",9.50%,"20,780",9,Germany,2019
282,283,China National Aviation Fuel Group,"$42,370.90 ",32.60%,$476.20 ,"$8,054.10 ",18.60%,"13,181",88,China,2019
283,284,Lufthansa Group,"$42,302.00 ",5.50%,"$2,552.70 ","$43,677.50 ",-4.20%,"115,882",-7,Germany,2019
284,285,Merck,"$42,294.00 ",5.40%,"$6,220.00 ","$82,637.00 ",159.80%,"69,000",-9,U.S.,2019
285,286,China Huaneng Group,"$42,280.90 ",8.80%,$8.90 ,"$156,327.20 ",-95.90%,"136,031",3,China,2019
286,287,Bouygues,"$42,179.20 ",13.20%,"$1,547.20 ","$43,084.20 ",26.50%,"129,275",20,France,2019
287,288,Sanofi,"$42,104.90 ",3.20%,"$5,081.80 ","$127,339.30 ",-46.50%,"104,226",-17,France,2019
288,289,China Everbright Group,"$41,879.70 ",16.90%,"$1,890.80 ","$696,969.90 ",-0.20%,"70,000",33,China,2019
289,290,Honeywell International,"$41,802.00 ",3.10%,"$6,765.00 ","$57,773.00 ",308.80%,"114,000",-15,U.S.,2019
290,291,Xiamen ITG Holding Group,"$41,437.50 ",25.90%,$62.80 ,"$15,123.30 ",-41%,"23,159",69,China,2019
291,292,Iberdrola,"$41,395.40 ",17.50%,"$3,557.10 ","$129,202.30 ",12.50%,"33,216",38,Spain,2019
292,293,United Airlines Holdings,"$41,303.00 ",9.50%,"$2,129.00 ","$44,792.00 ",-0.10%,"92,000",8,U.S.,2019
293,294,Maersk Group,"$41,256.00 ",10%,"$3,169.00 ","$56,636.00 ",-,"84,404",11,Denmark,2019
294,295,Toronto-Dominion Bank,"$41,198.70 ",19.40%,"$8,751.50 ","$1,016,604.20 ",10.10%,"84,383",42,Canada,2019
295,296,GlaxoSmithKline,"$41,108.50 ",5.80%,"$4,832.30 ","$73,941.20 ",145%,"95,490",-6,Britain,2019
296,297,TIAA,"$41,052.10 ",14%,"$1,560.50 ","$568,190.20 ",48.70%,"17,643",22,U.S.,2019
297,298,Accenture,"$40,993.00 ",11.50%,"$4,059.90 ","$24,449.10 ",17.80%,"459,000",18,Ireland,2019
298,299,Magna International,"$40,827.00 ",4.80%,"$2,296.00 ","$25,945.00 ",4.10%,"174,000",-12,Canada,2019
299,300,Mitsubishi Electric,"$40,766.10 ",1.90%,"$2,044.20 ","$39,362.20 ",-16.70%,"145,817",-21,Japan,2019
300,301,Cedar Holdings Group,"$40,640.80 ",24.20%,$844.70 ,"$20,932.80 ",-20.90%,"31,547",60,China,2019
301,302,Louis Dreyfus,"$40,571.00 ",-26.80%,$355 ,"$18,440.00 ",12%,"16,785",-129,Netherlands,2019
302,303,Rio Tinto Group,"$40,522.00 ",1.20%,"$13,638.00 ","$90,949.00 ",55.60%,"47,458",-25,Britain,2019
303,304,Edeka Zentrale,"$40,454.20 ",9%,$380 ,"$8,322.90 ",10.10%,"376,000",6,Germany,2019
304,305,Caixa Econ??mica Federal,"$40,240.50 ",-26.10%,"$2,833.30 ","$326,182.50 ",-27.70%,"84,952",-,Brazil,2019
305,306,Tyson Foods,"$40,052.00 ",4.70%,"$3,024.00 ","$29,109.00 ",70.50%,"121,000",-9,U.S.,2019
306,307,Oracle,"$39,831.00 ",5.60%,"$3,825.00 ","$137,264.00 ",-59%,"137,000",-5,U.S.,2019
307,308,Allstate,"$39,815.00 ",3.40%,"$2,252.00 ","$112,249.00 ",-29.40%,"45,420",-15,U.S.,2019
308,309,World Fuel Services,"$39,750.30 ",18%,$127.70 ,"$5,676.90 ",-,"5,000",42,U.S.,2019
309,310,ING Group,"$39,598.20 ",-29.70%,"$5,618.80 ","$1,011,101.20 ",-8.80%,"53,768",-139,Netherlands,2019
310,311,Centrica,"$39,594.70 ",9.70%,$244.10 ,"$26,177.30 ",-43.10%,"31,780",7,Britain,2019
311,312,Midea Group,"$39,581.60 ",10.60%,"$3,058.50 ","$38,408.50 ",19.60%,"114,765",11,China,2019
312,313,Fresenius,"$39,571.00 ",3.60%,"$2,392.20 ","$64,811.50 ",17%,"276,750",-15,Germany,2019
313,314,Massachusetts Mutual Life Insurance,"$39,267.20 ",17.20%,$397.90 ,"$265,812.60 ",-22.40%,"9,844",43,U.S.,2019
314,315,Intesa Sanpaolo,"$39,050.60 ",9.20%,"$4,779.70 ","$900,365.10 ",-42%,"92,117",9,Italy,2019
315,316,LyondellBasell Industries,"$39,004.00 ",13.10%,"$4,688.00 ","$28,278.00 ",-3.90%,"19,450",22,Netherlands,2019
316,317,TJX,"$38,972.90 ",8.70%,"$3,059.80 ","$14,326.00 ",17.30%,"270,000",4,U.S.,2019
317,318,Yankuang Group,"$38,887.30 ",31.90%,($258),"$44,774.80 ",-,"104,668",81,China,2019
318,319,ConocoPhillips,"$38,727.00 ",18.90%,"$6,257.00 ","$69,980.00 ",-,"10,800",44,U.S.,2019
319,320,Barclays,"$38,278.30 ",10.90%,"$2,862.30 ","$1,443,122.60 ",-,"83,500",16,Britain,2019
320,321,J. Sainsbury,"$38,064.00 ",0.90%,$287.40 ,"$30,669.20 ",-29.80%,"116,400",-18,Britain,2019
321,322,China Aerospace Science & Industry,"$37,869.80 ",11.10%,"$1,846.40 ","$47,048.10 ",14.90%,"146,346",24,China,2019
322,323,China Aerospace Science & Technology,"$37,727.60 ",10.10%,"$2,463.70 ","$63,496.80 ",10.70%,"179,788",20,China,2019
323,324,Meiji Yasuda Life Insurance,"$37,722.90 ",1.50%,"$2,070.60 ","$380,597.40 ",-13.40%,"42,950",-15,Japan,2019
324,325,George Weston,"$37,474.80 ",0.70%,$442.90 ,"$32,084.10 ",-24.30%,"197,000",-17,Canada,2019
325,326,SNCF Mobilit??s,"$37,388.90 ",4.20%,"$5,313.10 ","$48,482.60 ",314.90%,"203,865",-6,France,2019
326,327,Daiwa House Industry,"$37,371.20 ",9.10%,"$2,141.50 ","$39,161.80 ",0.40%,"44,947",15,Japan,2019
327,328,ABB,"$37,360.00 ",8.90%,"$2,173.00 ","$44,441.00 ",-1.80%,"146,600",13,Switzerland,2019
328,329,Deere,"$37,357.70 ",25.60%,"$2,368.40 ","$70,108.00 ",9.70%,"74,413",65,U.S.,2019
329,330,Tech Data,"$37,239.00 ",1.30%,$340.60 ,"$12,986.60 ",192%,"14,000",-15,U.S.,2019
330,331,Power Corp. of Canada,"$37,112.20 ",-6%,"$1,033.20 ","$331,211.90 ",0.20%,"30,000",-49,Canada,2019
331,332,Swiss Re,"$37,047.00 ",-12.80%,$462 ,"$207,570.00 ",16.10%,"14,943",-75,Switzerland,2019
