,rank,company,revenues,revenue % change,profits($M),assets($M),profits % change,employees,change in rank 500,country/territory,year
332,333,Suning.com Group,"$37,032.20 ",33.20%,"$2,014.80 ","$29,052.70 ",223.30%,"130,455",94,China,2019
333,334,Mitsubishi Heavy Industries,"$36,783.50 ",-0.30%,$914.10 ,"$46,469.00 ",-,"80,744",-23,Japan,2019
334,335,SK Hynix,"$36,763.10 ",38%,"$14,125.40 ","$57,056.90 ",50%,"33,000",107,South Korea,2019
335,336,Vale,"$36,696.00 ",2.80%,"$6,860.00 ","$88,190.00 ",24.60%,"70,270",-11,Brazil,2019
336,337,Enterprise Products Partners,"$36,534.20 ",24.90%,"$4,172.40 ","$56,969.80 ",49.10%,"7,000",66,U.S.,2019
337,338,XMXYG,"$36,503.70 ",15.20%,$199.30 ,"$16,891.80 ",35.40%,"10,350",37,China,2019
338,339,Aisin Seiki,"$36,465.70 ",3.40%,$993.20 ,"$33,901.50 ",-18.20%,"119,732",-10,Japan,2019
339,340,Jiangsu Shagang Group,"$36,440.90 ",11.90%,"$1,869.20 ","$33,173.70 ",76%,"31,290",24,China,2019
340,341,Nike,"$36,397.00 ",6%,"$1,933.00 ","$22,536.00 ",-54.40%,"73,100",-1,U.S.,2019
341,342,Publix Super Markets,"$36,395.70 ",4.50%,"$2,381.20 ","$18,982.50 ",3.90%,"202,000",-8,U.S.,2019
342,343,General Dynamics,"$36,193.00 ",16.90%,"$3,345.00 ","$45,408.00 ",14.90%,"105,600",40,U.S.,2019
343,344,Exelon,"$35,985.00 ",7.30%,"$2,010.00 ","$119,666.00 ",-46.70%,"33,383",12,U.S.,2019
344,345,Canon,"$35,796.90 ",-1.60%,"$2,289.50 ","$44,662.40 ",6.10%,"195,056",-28,Japan,2019
345,346,Enbridge,"$35,785.00 ",4.60%,"$2,223.70 ","$122,221.00 ",0.90%,"12,000",-1,Canada,2019
346,347,Jizhong Energy Group,"$35,721.30 ",7.60%,($152.80),"$33,772.30 ",-,"112,859",12,China,2019
347,348,E.ON,"$35,703.60 ",-16.60%,"$3,803.70 ","$62,092.30 ",-14%,"43,302",-94,Germany,2019
348,349,Fujitsu,"$35,647.90 ",-3.60%,$943.10 ,"$28,055.00 ",-38.30%,"132,138",-36,Japan,2019
349,350,Mizuho Financial Group,"$35,406.30 ",10.20%,$870.90 ,"$1,814,332.90 ",-83.30%,"59,132",17,Japan,2019
350,351,Mitsubishi Chemical Holdings,"$35,386.40 ",5.30%,"$1,529.00 ","$50,352.50 ",-20%,"72,020",1,Japan,2019
351,352,CK Hutchison Holdings,"$35,361.20 ",10.90%,"$4,976.30 ","$157,392.80 ",10.50%,"300,000",22,China,2019
352,353,Lloyds Banking Group,"$35,251.90 ",-32.80%,"$5,737.90 ","$1,015,661.30 ",17.10%,"64,928",-164,Britain,2019
353,354,Idemitsu Kosan,"$35,091.00 ",18.50%,$734.60 ,"$26,116.40 ",-49.90%,"9,476",44,Japan,2019
354,355,Poste Italiane,"$35,071.10 ",-7%,"$1,651.10 ","$238,753.30 ",112.60%,"132,388",-51,Italy,2019
355,356,JFE Holdings,"$34,937.40 ",6.70%,"$1,474.70 ","$42,551.70 ",67.30%,"62,083",2,Japan,2019
356,357,Suzuki Motor,"$34,917.90 ",3%,"$1,612.30 ","$30,739.80 ",-17.20%,"67,721",-9,Japan,2019
357,358,Jiangxi Copper,"$34,870.00 ",9.10%,$131.40 ,"$18,618.30 ",15.80%,"23,194",12,China,2019
358,359,CRRC Group,"$34,673.00 ",8%,$486.60 ,"$58,038.30 ",-28.70%,"187,959",-,China,2019
359,360,Credit Suisse Group,"$34,284.20 ",7.50%,"$2,069.90 ","$780,308.50 ",-,"45,680",13,Switzerland,2019
360,361,Tsingshan Holding Group,"$34,242.20 ",43.20%,$578.60 ,"$8,522.60 ",50.70%,"56,088",-,China,2019
361,362,State Power Investment,"$34,229.20 ",15.10%,$170.70 ,"$157,347.60 ",-14%,"124,678",33,China,2019
362,363,Taiwan Semiconductor Manufacturing,"$34,218.20 ",6.50%,"$12,043.90 ","$67,999.50 ",6.20%,"48,752",5,Taiwan,2019
363,364,China Energy Engineering Group,"$34,176.50 ",-2.50%,$432.60 ,"$57,758.70 ",16.40%,"129,929",-31,China,2019
364,365,Quanta Computer,"$34,102.60 ",1.60%,$501.50 ,"$21,455.90 ",6.20%,"112,421",-11,Taiwan,2019
365,366,Plains GP Holdings,"$34,055.00 ",29.90%,$334 ,"$26,830.00 ",-,"4,900",86,U.S.,2019
366,367,China South Industries Group,"$33,895.80 ",-24.30%,$268.10 ,"$48,455.20 ",-63.70%,"198,932",-125,China,2019
367,368,Yango Longking Group,"$33,394.80 ",30.40%,$613.60 ,"$51,585.30 ",35.60%,"21,849",96,China,2019
368,369,Jinchuan Group,"$33,391.60 ",4%,$234 ,"$16,925.30 ",90%,"27,594",-,China,2019
369,370,China Electronics Technology Group,"$33,323.80 ",10.40%,"$1,755.20 ","$51,672.90 ",-1.10%,"179,636",18,China,2019
370,371,Toshiba,"$33,312.80 ",-6.50%,"$9,138.80 ","$38,830.30 ",25.90%,"128,697",-45,Japan,2019
371,372,Prudential,"$33,252.60 ",-70.20%,"$4,014.70 ","$647,708.50 ",30.50%,"23,792",-322,Britain,2019
372,373,Commonwealth Bank of Australia,"$33,186.30 ",-2.10%,"$7,228.00 ","$720,354.40 ",-3.40%,"45,753",-24,Australia,2019
373,374,Bridgestone,"$33,062.90 ",1.70%,"$2,641.70 ","$35,220.60 ",2.70%,"143,509",-9,Japan,2019
374,375,China Electronics,"$33,055.70 ",3.30%,$350.30 ,"$40,323.20 ",110%,"135,297",-6,China,2019
375,376,GS Caltex,"$33,052.70 ",23.20%,$639.50 ,"$17,531.20 ",-49.70%,"3,212",62,South Korea,2019
376,377,Sompo Holdings,"$32,857.40 ",-3.40%,"$1,322.50 ","$108,595.40 ",4.80%,"49,837",-30,Japan,2019
377,378,Sumitomo Life Insurance,"$32,825.00 ",-2.90%,$435.30 ,"$341,659.60 ",-30.90%,"42,848",-28,Japan,2019
378,379,Schlumberger,"$32,815.00 ",7.80%,"$2,138.00 ","$70,507.00 ",-,"100,000",7,U.S.,2019
379,380,3M,"$32,765.00 ",3.50%,"$5,349.00 ","$36,500.00 ",10.10%,"93,516",-4,U.S.,2019
380,381,AbbVie,"$32,753.00 ",16.10%,"$5,687.00 ","$59,352.00 ",7.10%,"30,000",41,U.S.,2019
381,382,Chubb,"$32,717.00 ",1.50%,"$3,962.00 ","$167,771.00 ",2.60%,"32,700",-16,Switzerland,2019
382,383,CHS,"$32,683.30 ",2%,$775.90 ,"$16,381.20 ",983.80%,"10,495",-11,U.S.,2019
383,384,British American Tobacco,"$32,667.00 ",25%,"$8,045.40 ","$186,351.90 ",-83.40%,"63,877",69,Britain,2019
384,385,Ansteel Group,"$32,619.40 ",17.40%,($254.50),"$49,469.60 ",-516.60%,"136,319",43,China,2019
385,386,China Huadian,"$32,421.40 ",9.50%,$464.40 ,"$118,796.50 ",39.30%,"97,629",11,China,2019
386,387,Capital One Financial,"$32,377.00 ",7.90%,"$6,015.00 ","$372,538.00 ",203.50%,"47,600",4,U.S.,2019
387,388,AIA Group,"$32,369.00 ",-18.80%,"$2,597.00 ","$229,806.00 ",-60%,"22,000",-93,China,2019
388,389,Mazda Motor,"$32,150.80 ",2.50%,$572.50 ,"$25,942.20 ",-43.40%,"49,998",-11,Japan,2019
389,390,Compal Electronics,"$32,102.80 ",10%,$295.70 ,"$13,007.40 ",56.50%,"82,374",14,Taiwan,2019
390,391,Progressive,"$31,979.00 ",19.20%,"$2,615.30 ","$46,575.00 ",64.30%,"37,346",46,U.S.,2019
391,392,DZ Bank,"$31,975.50 ",-4.70%,$972.50 ,"$592,911.80 ",-9.90%,"28,682",-37,Germany,2019
392,393,Hyundai Mobis,"$31,949.40 ",2.80%,"$1,716.90 ","$38,604.60 ",23.80%,"34,782",-13,South Korea,2019
393,394,CPC,"$31,928.90 ",17.80%,"$1,137.60 ","$25,035.70 ",-14.10%,"15,712",42,Taiwan,2019
394,395,Coca-Cola,"$31,856.00 ",-10%,"$6,434.00 ","$83,216.00 ",415.50%,"62,600",-67,U.S.,2019
395,396,L'Or??al,"$31,790.70 ",6.20%,"$4,597.20 ","$43,956.90 ",13.90%,"86,030",-4,France,2019
396,397,CRH,"$31,625.00 ",1.80%,"$2,970.50 ","$40,202.70 ",39.10%,"89,831",-15,Ireland,2019
397,398,Bank of Nova Scotia,"$31,589.30 ",14.60%,"$6,642.50 ","$760,409.00 ",8.60%,"97,629",32,Canada,2019
398,399,Johnson Controls International,"$31,400.00 ",4.10%,"$2,162.00 ","$48,797.00 ",34.20%,"122,000",-10,Ireland,2019
399,400,USAA,"$31,367.80 ",4.50%,"$2,291.90 ","$158,506.80 ",-5.40%,"33,689",-10,U.S.,2019
400,401,Air France-KLM Group,"$31,292.20 ",7.70%,$482.70 ,"$33,212.20 ",-,"81,527",5,France,2019
401,402,Shougang Group,"$31,103.80 ",13.20%,$84.20 ,"$73,067.10 ",9568.30%,"108,086",29,China,2019
402,403,Compass Group,"$30,878.80 ",8.10%,"$1,512.70 ","$16,443.50 ",2.90%,"595,841",10,Britain,2019
403,404,Hewlett Packard Enterprise,"$30,852.00 ",6.90%,"$1,908.00 ","$55,493.00 ",454.70%,"60,000",5,U.S.,2019
404,405,BT Group,"$30,743.00 ",-2.20%,"$2,833.10 ","$60,302.70 ",5.20%,"106,700",-28,Britain,2019
405,406,Inditex,"$30,686.70 ",6.20%,"$4,042.30 ","$24,878.10 ",5.30%,"174,386",2,Spain,2019
406,407,Veolia Environnement,"$30,579.50 ",8%,$518.40 ,"$42,968.60 ",14.50%,"170,819",12,France,2019
407,408,Abbott Laboratories,"$30,578.00 ",11.60%,"$2,368.00 ","$67,173.00 ",396.40%,"103,000",25,U.S.,2019
408,409,Micron Technology,"$30,391.00 ",49.50%,"$14,135.00 ","$43,376.00 ",177.80%,"36,000",-,U.S.,2019
409,410,PKN ORLEN Group,"$30,389.90 ",20.30%,"$1,539.10 ","$17,079.20 ",-12.70%,"21,282",59,Poland,2019
410,411,Schneider Electric,"$30,353.90 ",8.80%,"$2,754.50 ","$48,302.00 ",13.70%,"137,534",13,France,2019
411,412,Phoenix Pharma,"$30,296.00 ",6.70%,($174.50),"$9,599.50 ",-194.70%,"29,631",5,Germany,2019
412,413,Travelers Cos.,"$30,282.00 ",4.80%,"$2,523.00 ","$104,233.00 ",22.70%,"30,400",-6,U.S.,2019
413,414,Gree Electric Appliances,"$30,239.40 ",36.20%,"$3,961.30 ","$36,592.70 ",19.50%,"88,800",-,China,2019
414,415,Coop Group,"$30,235.40 ",5.70%,$483.70 ,"$20,665.70 ",-1.80%,"77,448",-3,Switzerland,2019
415,416,Northrop Grumman,"$30,095.00 ",16.60%,"$3,229.00 ","$37,653.00 ",60.20%,"85,000",45,U.S.,2019
416,417,Suncor Energy,"$30,081.40 ",21.30%,"$2,540.90 ","$65,596.80 ",-26%,"12,480",59,Canada,2019
417,418,Manulife Financial,"$30,070.60 ",-33.10%,"$3,703.70 ","$549,407.60 ",128.40%,"34,000",-177,Canada,2019
418,419,Medtronic,"$29,953.00 ",0.80%,"$3,104.00 ","$91,393.00 ",-22.90%,"98,003",-23,Ireland,2019
419,420,Kansai Electric Power,"$29,832.50 ",5.50%,"$1,037.90 ","$65,576.60 ",-24.30%,"32,597",-,Japan,2019
420,421,Arrow Electronics,"$29,676.80 ",10.70%,$716.20 ,"$17,784.40 ",78.20%,"20,100",19,U.S.,2019
421,422,Philip Morris International,"$29,625.00 ",3.10%,"$7,911.00 ","$39,801.00 ",31.10%,"77,400",-11,U.S.,2019
422,423,Ko?? Holding,"$29,592.30 ",9.20%,"$1,143.80 ","$23,570.70 ",-15%,"92,631",12,Turkey,2019
423,424,Wistron,"$29,509.50 ",7.40%,$162.80 ,"$11,032.70 ",27.50%,"82,955",8,Taiwan,2019
424,425,UniCredit Group,"$29,332.30 ",0.30%,"$4,593.70 ","$950,368.80 ",-25.50%,"86,786",-23,Italy,2019
425,426,Samsung Life Insurance,"$29,305.80 ",3.70%,"$1,512.90 ","$259,413.50 ",46.70%,"5,420",-5,South Korea,2019
426,427,SAP,"$29,159.60 ",10.30%,"$4,818.60 ","$58,854.20 ",6.40%,"96,498",19,Germany,2019
427,428,La Poste,"$29,149.00 ",7.30%,$941.80 ,"$298,904.80 ",-1.80%,"233,076",6,France,2019
428,429,Northwestern Mutual,"$29,124.00 ",-0.70%,$783 ,"$272,167.00 ",-23%,"5,870",-28,U.S.,2019
429,430,Naturgy Energy Group,"$29,123.00 ",5.30%,"($3,330.40)","$46,441.20 ",-317.20%,"13,945",-1,Spain,2019
430,431,Migros Group,"$29,098.20 ",2%,$511.30 ,"$67,587.80 ",-2.50%,"79,913",-16,Switzerland,2019
431,432,Danone,"$29,092.30 ",4.60%,"$2,772.20 ","$50,494.30 ",0.30%,"105,783",-6,France,2019
432,433,Westpac Banking,"$29,027.90 ",1.60%,"$6,151.50 ","$636,296.90 ",1.10%,"35,029",-19,Australia,2019
433,434,KB Financial Group,"$29,000.90 ",15.80%,"$2,782.50 ","$429,854.20 ",-5%,"27,040",37,South Korea,2019
434,435,International Airlines Group,"$28,803.20 ",11.20%,"$3,404.80 ","$32,042.90 ",51%,"64,734",25,Britain,2019
435,436,Medipal Holdings,"$28,698.50 ",1.10%,$309.90 ,"$14,619.20 ",-1.30%,"15,623",-18,Japan,2019
436,437,Sumitomo Electric Industries,"$28,662.90 ",3%,"$1,064.80 ","$27,588.90 ",-2%,"272,796",-12,Japan,2019
437,438,China Datang,"$28,654.90 ",13.30%,$323.40 ,"$108,633.20 ",-5.40%,"93,800",30,China,2019
438,439,Xinjiang Guanghui Industry Investment,"$28,564.00 ",9.40%,$137 ,"$38,415.20 ",321.80%,"82,175",17,China,2019
439,440,Subaru,"$28,505.40 ",-7.30%,"$1,333.10 ","$26,951.50 ",-33%,"34,200",-56,Japan,2019
440,441,Anhui Conch Group,"$28,499.00 ",144.10%,"$1,628.90 ","$27,967.90 ",92.10%,"55,380",-,China,2019
441,442,Huaxia Life Insurance,"$28,492.80 ",87.40%,$398.80 ,"$74,401.50 ",-33.90%,"500,000",-,China,2019
442,443,CFE,"$28,457.10 ",9%,"$2,322.30 ","$84,234.70 ",-59.30%,"91,369",11,Mexico,2019
443,444,Samsung C&T,"$28,319.40 ",9.30%,"$1,556.90 ","$38,009.00 ",175.10%,"17,274",14,South Korea,2019
444,445,Adecco Group,"$28,167.10 ",5.60%,$540.50 ,"$11,107.70 ",-39.10%,"34,000",-4,Switzerland,2019
445,446,Randstad,"$28,102.20 ",7.10%,$830.80 ,"$11,359.10 ",16.70%,"38,820",4,Netherlands,2019
446,447,LafargeHolcim,"$28,088.80 ",5.80%,"$1,536.10 ","$60,579.50 ",-,"77,055",-3,Switzerland,2019
447,448,Haier Smart Home,"$27,713.60 ",17.60%,"$1,124.80 ","$24,280.10 ",9.80%,"87,447",51,China,2019
448,449,INTL FCStone,"$27,622.70 ",-6.10%,$55.50 ,"$7,824.70 ",767.20%,"1,701",-49,U.S.,2019
449,450,Anglo American,"$27,610.00 ",5.20%,"$3,549.00 ","$52,196.00 ",12.10%,"64,000",-1,Britain,2019
450,451,China Taiping Insurance Group,"$27,485.80 ",7.40%,$434 ,"$96,189.10 ",-3.40%,"75,341",14,China,2019
451,452,Mapfre Group,"$27,423.50 ",2.30%,$624.10 ,"$76,913.40 ",-21%,"35,390",-13,Spain,2019
452,453,Chubu Electric Power,"$27,374.10 ",6.30%,$716.30 ,"$54,102.50 ",6.70%,"30,321",9,Japan,2019
453,454,PBF Energy,"$27,186.10 ",24.80%,$128.30 ,"$8,005.40 ",-69.10%,"3,266",-,U.S.,2019
454,455,Cathay Life Insurance,"$27,183.40 ",-5.60%,"$1,001.50 ","$207,944.90 ",-16%,"38,694",-45,Taiwan,2019
455,456,Financi??re de l'Odet,"$27,172.70 ",31.50%,$144.10 ,"$61,194.70 ",-65.40%,"81,003",-,France,2019
456,457,Australia & New Zealand Banking Group,"$27,147.90 ",3.30%,"$4,863.40 ","$681,894.20 ",-0.30%,"39,924",-9,Australia,2019
457,458,East Japan Railway,"$27,076.10 ",1.70%,"$2,662.60 ","$75,537.00 ",2.10%,"85,718",-15,Japan,2019
458,459,OMV Group,"$27,061.30 ",18.70%,"$1,789.10 ","$42,246.40 ",195%,"20,231",-,Austria,2019
459,460,Raytheon,"$27,058.00 ",6.70%,"$2,909.00 ","$31,864.00 ",43.70%,"67,000",7,U.S.,2019
460,461,TongLing Nonferrous Metals Group,"$26,846.70 ",15.30%,($70.20),"$12,668.50 ",-,"24,848",-,China,2019
461,462,Shanxi LuAn Mining Group,"$26,840.50 ",12.80%,$1.20 ,"$35,084.40 ",139%,"100,637",33,China,2019
462,463,CJ Corp.,"$26,835.70 ",12.80%,$250.90 ,"$28,439.10 ",-38.80%,"64,832",30,South Korea,2019
463,464,Datong Coal Mine Group,"$26,697.60 ",12.70%,($181.80),"$49,898.20 ",-372%,"156,268",33,China,2019
464,465,Shanxi Coking Coal Group,"$26,692.80 ",18.20%,$141.60 ,"$49,288.00 ",19.30%,"199,872",-,China,2019
465,466,Nokia,"$26,628.10 ",2.10%,($401.30),"$45,167.90 ",-,"103,083",-9,Finland,2019
466,467,Heineken Holding,"$26,608.10 ",7.20%,"$1,134.10 ","$47,955.70 ",3%,"85,610",8,Netherlands,2019
467,468,Xiaomi,"$26,443.50 ",55.90%,"$2,049.10 ","$21,152.70 ",-,"16,683",-,China,2019
468,469,Yangquan Coal Industry Group,"$26,290.10 ",10.50%,($131.10),"$34,909.50 ",-,"129,150",25,China,2019
469,470,NEC,"$26,277.00 ",2.40%,$362.50 ,"$26,661.60 ",-12.40%,"110,595",-7,Japan,2019
470,471,Fubon Financial Holding,"$26,276.50 ",6.40%,"$1,583.40 ","$251,010.50 ",-11%,"45,174",8,Taiwan,2019
471,472,Kraft Heinz,"$26,268.00 ",0.70%,"($10,192.00)","$103,461.00 ",-193.20%,"38,000",-21,U.S.,2019
472,473,Hailiang Group,"$26,251.00 ",9.10%,$237.60 ,"$8,036.40 ",-11.50%,"19,510",-,China,2019
473,474,Flex,"$26,210.50 ",3%,$93.40 ,"$13,499.40 ",-78.20%,"200,000",-8,Singapore,2019
474,475,Xinxing Cathay International Group,"$26,207.90 ",-15.70%,$103.60 ,"$20,671.30 ",-76.40%,"52,024",-94,China,2019
475,476,Emirates Group,"$26,147.70 ",5.30%,$237.10 ,"$34,687.80 ",-68.80%,"60,282",-2,United Arab Emirates,2019
476,477,Ceconomy,"$26,129.40 ",6.90%,($252.20),"$9,842.90 ",-120.80%,"53,954",9,Germany,2019
477,478,Michelin,"$25,996.70 ",5%,"$1,979.10 ","$33,659.10 ",3.30%,"111,117",-,France,2019
478,479,National Australia Bank,"$25,942.70 ",5.70%,"$4,220.60 ","$583,429.30 ",4.90%,"33,283",6,Australia,2019
479,480,Mondelez International,"$25,938.00 ",0.20%,"$3,381.00 ","$62,729.00 ",15.70%,"80,000",-21,U.S.,2019
480,481,Adidas,"$25,920.00 ",5.10%,"$2,008.60 ","$17,844.50 ",62.40%,"57,016",-1,Germany,2019
481,482,Shanxi Jincheng Anthracite Coal Mining Group,"$25,844.70 ",4.80%,$52.60 ,"$40,137.80 ",-8.20%,"128,795",-1,China,2019
482,483,Rabobank Group,"$25,823.30 ",8.40%,"$2,235.20 ","$674,869.50 ",31.40%,"41,861",9,Netherlands,2019
483,484,Henan Energy & Chemical,"$25,781.90 ",8.80%,($133.30),"$39,328.40 ",-,"171,334",12,China,2019
484,485,China General Technology,"$25,779.10 ",11%,$442.70 ,"$25,230.80 ",7.80%,"34,752",-,China,2019
485,486,U.S. Bancorp,"$25,775.00 ",7.40%,"$7,096.00 ","$467,374.00 ",14.10%,"75,772",4,U.S.,2019
486,487,Macy's,"$25,739.00 ",3.60%,"$1,108.00 ","$19,194.00 ",-28.40%,"130,000",-14,U.S.,2019
487,488,Fomento Econ??mico Mexicano,"$25,679.00 ",5.50%,"$1,247.30 ","$29,270.30 ",-44.40%,"297,073",-1,Mexico,2019
488,489,Dollar General,"$25,625.00 ",9.20%,"$1,589.50 ","$13,204.00 ",3.30%,"135,000",-,U.S.,2019
489,490,LG Chem,"$25,617.30 ",12.70%,"$1,338.50 ","$25,942.60 ",-22.20%,"33,694",-,South Korea,2019
490,491,Onex,"$25,606.00 ",-2.60%,($663),"$45,417.00 ",-127.70%,"217,000",-44,Canada,2019
491,492,Formosa Petrochemical,"$25,462.80 ",24.10%,"$1,993.40 ","$13,201.80 ",-24.30%,"5,285",-,Taiwan,2019
492,493,Safran,"$25,191.90 ",24.40%,"$1,514.20 ","$46,428.70 ",-72%,"92,639",-,France,2019
493,494,Achmea,"$25,180.10 ",1.20%,$370.60 ,"$93,515.70 ",52.90%,"13,714",-22,Netherlands,2019
494,495,Rajesh Exports,"$25,142.60 ",-13.70%,$184.80 ,"$4,163.80 ",-5.90%,383,-90,India,2019
495,496,Nucor,"$25,067.30 ",23.80%,"$2,360.80 ","$17,920.60 ",79%,"26,300",-,U.S.,2019
496,497,Bank of Montreal,"$25,002.70 ",16.50%,"$4,235.10 ","$589,481.40 ",3.60%,"45,454",-,Canada,2019
497,498,Taikang Insurance Group,"$24,931.70 ",3.60%,"$1,794.60 ","$117,398.30 ",6.60%,"57,406",-9,China,2019
498,499,Ultrapar Holdings,"$24,816.00 ",-1%,$314.80 ,"$7,870.20 ",-36.20%,"17,034",-29,Brazil,2019
499,500,Air Liquide,"$24,796.60 ",7.10%,"$2,494.20 ","$47,983.80 ",0.60%,"66,000",-,France,2019
