id,CEO,Sector,Industry,HQ Location,Employees,Website,Years on Global 500 List,company,year
168,Andrew Mackenzie,Energy,"Mining, Crude-Oil Production","Melbourne, Australia","42,829",http://www.bhpbilliton.com,22,BHP Billiton,2016
169,Satoshi Tsunakawa,Industrials,"Electronics, Electrical Equip.","Tokyo, Japan","188,000",http://www.toshiba.co.jp,22,Toshiba,2016
170,Didier Lévêque,Food & Drug Stores,Food and Drug Stores,"Paris, France","330,433",http://www.finatis.fr,2,Finatis,2016
171,Richard J.B. Goyder,Food & Drug Stores,Food and Drug Stores,"Perth, Australia","205,000",http://www.wesfarmers.com.au,8,Wesfarmers,2016
172,Hwan-Eik Cho,Energy,Utilities,"Jeollanam-do, South Korea","41,949",http://www.kepco.co.kr,22,Korea Electric Power,2016
173,Oh-Joon Kwon,Materials,Metals,"Seoul, South Korea","34,327",http://www.posco.com,22,POSCO,2016
174,Peter Terium,Energy,Utilities,"Essen, Germany","59,762",http://www.rwe.com,22,RWE,2016
175,Joseph Jimenez,Health Care,Pharmaceuticals,"Basel, Switzerland","118,700",http://www.novartis.com,22,Novartis,2016
176,Brad Banducci,Food & Drug Stores,Food and Drug Stores,"Bella Vista, Australia","197,000",http://www.woolworthslimited.com.au,20,Woolworths,2016
177,Naomi Hirose,Energy,Utilities,"Tokyo, Japan","42,855",http://www.tepco.co.jp,22,Tokyo Electric Power,2016
178,Carlos Ghosn,Motor Vehicles & Parts,Motor Vehicles and Parts,"Boulogne-Billancourt, France","120,136",http://www.groupe.renault.com,22,Renault,2016
179,Ryuichi Isaka,Food & Drug Stores,Food and Drug Stores,"Tokyo, Japan","53,993",http://www.7andi.com,11,Seven & I Holdings,2016
180,Do-Hyun Jung,Technology,"Electronics, Electrical Equip.","Seoul, South Korea","77,000",http://www.lg.com,16,LG Electronics,2016
181,James E. Staley,Financials,Banks: Commercial and Savings,"London, Britain","129,400",http://www.barclays.com,22,Barclays,2016
182,Frédéric Lavenir,Financials,"Insurance: Life, Health (stock)","Paris, France","4,740",http://www.cnp.fr,22,CNP Assurances,2016
183,Charles H. Robbins,Technology,Network and Other Communications Equipment,"San Jose, CA","71,833",http://www.cisco.com,17,Cisco Systems,2016
184,Heinrich Hiesinger,Materials,Metals,"Essen, Germany","154,906",http://www.thyssenkrupp.com,22,ThyssenKrupp,2016
185,Wesley Mendonça Batista,"Food, Beverages & Tobacco",Food Production,"São Paulo, Brazil","238,020",http://jbss.infoinvest.com.br,7,JBS,2016
186,Ian C. Read,Health Care,Pharmaceuticals,"New York, NY","97,900",http://www.pfizer.com,22,Pfizer,2016
187,Andrew N. Liveris,Chemicals,Chemicals,"Midland, MI","49,495",http://www.dow.com,22,Dow Chemical,2016
188,William J. DeLaney III,Wholesalers,Wholesalers: Food and Grocery,"Houston, TX","51,700",http://www.sysco.com,22,Sysco,2016
189,Tian Huiyu,Financials,Banks: Commercial and Savings,"Shenzhen, China","76,192",http://www.cmbchina.com,5,China Merchants Bank,2016
190,Wang Wenyin,Industrials,"Electronics, Electrical Equip.","Shenzhen, China","17,683",http://www.amer.com.cn,4,Amer International Group,2016
191,Nobuyuki Hirano,Financials,Banks: Commercial and Savings,"Tokyo, Japan","110,936",http://www.mufg.jp,15,Mitsubishi UFJ Financial Group,2016
192,Frederick W. Smith,Transportation,"Mail, Package, and Freight Delivery","Memphis, TN","323,035",http://www.fedex.com,22,FedEx,2016
193,António Horta-Osório,Financials,Banks: Commercial and Savings,"London, Britain","75,306",http://www.lloydsbankinggroup.com,22,Lloyds Banking Group,2016
194,D. James Umpleby III,Industrials,Construction and Farm Machinery,"Peoria, IL","112,200",http://www.caterpillar.com,22,Caterpillar,2016
195,Tao Yiping,Financials,Banks: Commercial and Savings,"Fuzhou, China","52,016",http://www.cib.com.cn,4,Industrial Bank,2016
196,Pierre-André de Chalendar,Materials,"Building Materials, Glass","Courbevoie, France","168,114",http://www.saint-gobain.com,22,Saint-Gobain,2016
197,Marillyn A. Hewson,Aerospace & Defense,Aerospace and Defense,"Bethesda, MD","126,000",http://www.lockheedmartin.com,22,Lockheed Martin,2016
198,Theodore A. Mathas,Financials,"Insurance: Life, Health (Mutual)","New York, NY","11,463",http://www.newyorklife.com,22,New York Life Insurance,2016
199,Herman O. Gref,Financials,Banks: Commercial and Savings,"Moscow, Russia","330,677",http://www.sberbank.ru,9,Sberbank,2016
200,Yan Zhiyong,Engineering & Construction,"Engineering, Construction","Beijing, China","196,368",http://www.powerchina.cn,5,PowerChina,2016
201,Yu Yong,Materials,Metals,"Shijiazhuang, China","128,798",http://www.hbisco.com,8,HeSteel Group,2016
202,Yang Yuanqing,Technology,"Computers, Office Equipment","Hong Kong, China","60,000",http://www.lenovo.com,7,Lenovo Group,2016
203,Rudiger Grube,Transportation,Railroads,"Berlin, Germany","297,202",http://www.deutschebahn.com,22,Deutsche Bahn,2016
204,Stéphane Richard,Telecommunications,Telecommunications,"Paris, France","156,191",http://www.orange.com,22,Orange,2016
205,She Lulin,Health Care,Pharmaceuticals,"Beijing, China","104,464",http://www.sinopharm.com,4,Sinopharm,2016
206,Muhtar Kent,"Food, Beverages & Tobacco",Beverages,"Atlanta, GA","123,200",http://www.coca-colacompany.com,22,Coca-Cola,2016
207,Wang Xiaochu,Telecommunications,Telecommunications,"Shanghai, China","231,299",http://www.chinaunicom-a.com,8,China United Network Communications,2016
208,Hyoung-Keun Lee,Motor Vehicles & Parts,Motor Vehicles and Parts,"Seoul, South Korea","50,348",http://www.kia.com,5,Kia Motors,2016
209,Luiz Carlos Trabuco Cappi,Financials,Banks: Commercial and Savings,"Osasco, Brazil","79,782",http://www.bradesco.com.br,20,Banco Bradesco,2016
210,Xavier Huillard,Engineering & Construction,"Engineering, Construction","Rueil-Malmaison, France","185,452",http://www.vinci.com,16,Vinci,2016
211,Carlos Brito,"Food, Beverages & Tobacco",Beverages,"Leuven, Belgium","152,321",http://www.ab-inbev.com,11,Anheuser-Busch InBev,2016
212,R. Milton Johnson,Health Care,Health Care: Medical Facilities,"Nashville, TN","203,500",http://www.hcahealthcare.com,22,HCA Holdings,2016
213,Elmar Degenhart,Motor Vehicles & Parts,Motor Vehicles and Parts,"Hanover, Germany","207,899",http://www.continental-corporation.com,14,Continental,2016
214,Soren W. Schroder,"Food, Beverages & Tobacco",Food Production,"White Plains, NY","33,000",http://www.bunge.com,14,Bunge,2016
215,Mukesh D. Ambani,Energy,Petroleum Refining,"Mumbai, India","24,930",http://www.ril.com,13,Reliance Industries,2016
216,Alistair Phillips-Davies,Energy,Utilities,"Perth, Britain","21,118",http://www.sse.com,11,SSE,2016
217,Cao Peixi,Energy,Energy,"Beijing, China","142,910",http://www.chng.com.cn,8,China Huaneng Group,2016
218,Alain Monié,Wholesalers,Wholesalers: Electronics and Office Equipment,"Irvine, CA","27,700",http://www.ingrammicro.com,20,Ingram Micro,2016
219,Carlos Torres Vila,Financials,Banks: Commercial and Savings,"Bilbao, Spain","137,968",http://www.bbva.com,22,Banco Bilbao Vizcaya Argentaria,2016
220,Iain Conn,Energy,Utilities,"Windsor, Britain","38,848",http://www.centrica.com,19,Centrica,2016
221,Zheng Wanchun,Financials,Banks: Commercial and Savings,"Beijing, China","59,510",http://www.cmbc.com.cn%20,4,China Minsheng Banking,2016
222,Dick Boer,Food & Drug Stores,Food and Drug Stores,"Zaandam, Netherlands","129,000",http://www.ahold.com,22,Royal Ahold,2016
223,Masahiro Okafuji,Wholesalers,Trading,"Osaka, Japan","120,413",http://www.itochu.co.jp,22,Itochu,2016
224,Carlo Messina,Financials,Banks: Commercial and Savings,"Turin, Italy","90,807",http://www.group.intesasanpaolo.com,18,Intesa Sanpaolo,2016
225,John W. McReynolds,Energy,Pipelines,"Dallas, TX","30,078",http://www.energytransfer.com,3,Energy Transfer Equity,2016
226,Guenter Butschek,Motor Vehicles & Parts,Motor Vehicles and Parts,"Mumbai, India","76,500",http://www.tatamotors.com,7,Tata Motors,2016
227,Ji Xiaohui,Financials,Banks: Commercial and Savings,"Shanghai, China","48,427",http://www.spdb.com.cn,4,Shanghai Pudong Development Bank,2016
228,Sidney Toledano,Apparel,Apparel,"Paris, France","113,208",http://www.dior-finance.com,16,Christian Dior,2016
229,Chan Chauto,Energy,Energy,"Shanghai, China","23,055",http://www.cefc.co,3,CEFC China Energy,2016
230,Dwi Soetjipto,Energy,Petroleum Refining,"Jakarta, Indonesia","27,971",http://www.pertamina.com,4,Pertamina,2016
231,Yasuyoshi Karasawa,Financials,Insurance: Property and Casualty (Stock),"Tokyo, Japan","40,617",http://www.ms-ad-hd.com,18,MS&AD Insurance Group Holdings,2016
232,Arundhati Bhattacharya,Financials,Banks: Commercial and Savings,"Mumbai, India","293,459",http://www.sbi.co.in,11,State Bank of India,2016
233,Olivier Brandicourt,Health Care,Pharmaceuticals,"Paris, France","115,631",http://www.sanofi.com,12,Sanofi,2016
234,Ren Jianxin,Chemicals,Chemicals,"Beijing, China","129,836",http://www.chemchina.com,6,ChemChina,2016
235,Thomas P. Hayes,"Food, Beverages & Tobacco",Food Production,"Springdale, AR","113,000",http://www.tysonfoods.com,15,Tyson Foods,2016
236,W. Douglas Parker,Transportation,Airlines,"Fort Worth, TX","118,500",http://www.aa.com,22,American Airlines Group,2016
237,Kil-Seon Choi,Industrials,Industrial Machinery,"Ulsan, South Korea","35,195",http://www.hyundaiheavy.com,10,Hyundai Heavy Industries,2016
238,Kosei Shindo,Materials,Metals,"Tokyo, Japan","92,504",http://www.nssmc.com,22,Nippon Steel & Sumitomo Metal,2016
239,Edward H. Bastian,Transportation,Airlines,"Atlanta, GA","82,949",http://www.delta.com,22,Delta Air Lines,2016
240,Soren Skou,Transportation,Shipping,"Copenhagen, Denmark","88,355",http://www.maersk.com,13,Maersk Group,2016
241,Stephen S. Rasmussen,Financials,Insurance: Property and Casualty (Mutual),"Columbus, OH","34,032",http://www.nationwide.com,22,Nationwide,2016
242,Alex A. Molinaroli,Motor Vehicles & Parts,Motor Vehicles and Parts,"Milwaukee, WI","139,000",http://www.johnsoncontrols.com,20,Johnson Controls,2016
243,Koichi Miyata,Financials,Banks: Commercial and Savings,"Tokyo, Japan","73,652",http://www.smfg.co.jp,22,Sumitomo Mitsui Financial Group,2016
244,Hubert B. Joly,Retailing,Specialty Retailers,"Richfield, MN","125,000",http://www.bestbuy.com,18,Best Buy,2016
245,Tatsuo Yasunaga,Wholesalers,Trading,"Tokyo, Japan","43,611",http://www.mitsui.com,22,Mitsui,2016
246,Kenneth C. Frazier,Health Care,Pharmaceuticals,"Kenilworth, NJ","68,000",http://www.merck.com,22,Merck,2016
247,Yousef Abdullah Al-Benyan,Chemicals,Chemicals,"Riyadh, Saudi Arabia","40,000",http://www.sabic.com,12,SABIC,2016
248,Tatsuya Tanaka,Technology,Information Technology Services,"Tokyo, Japan","156,515",http://www.fujitsu.com,22,Fujitsu,2016
249,David H. Long,Financials,Insurance: Property and Casualty (Stock),"Boston, MA","50,000",http://www.libertymutual.com,22,Liberty Mutual Insurance Group,2016
250,Josu Jon Imaz San Miguel,Energy,Petroleum Refining,"Madrid, Spain","25,917",http://www.repsol.com,22,Repsol,2016
251,"Huo, Lianhong",Financials,"Insurance: Life, Health (stock)","Shanghai, China","91,761",http://www.cpic.com.cn,6,China Pacific Insurance (Group),2016
252,Lloyd C. Blankfein,Financials,Banks: Commercial and Savings,"New York, NY","36,800",http://www.gs.com,17,Goldman Sachs Group,2016
253,Alexander R. Wynaendts,Financials,"Insurance: Life, Health (stock)","The Hague, Netherlands","31,530",http://www.aegon.com,21,Aegon,2016
254,Kuok Khoon Hong,"Food, Beverages & Tobacco",Food Production,"Singapore, Singapore","92,000",http://www.wilmar-international.com,8,Wilmar International,2016
255,Florentino Pérez Rodríguez,Engineering & Construction,"Engineering, Construction","Madrid, Spain","127,362",http://www.grupoacs.com,12,ACS,2016
256,David M. Cote,Industrials,"Electronics, Electrical Equip.","Morris Plains, NJ","129,000",http://www.honeywell.com,22,Honeywell International,2016
257,Sergio P. Ermotti,Financials,Banks: Commercial and Savings,"Zurich, Switzerland","60,099",http://www.ubs.com,22,UBS Group,2016
258,Roger W. Crandall,Financials,"Insurance: Life, Health (Mutual)","Springfield, MA","11,593",http://www.massmutual.com,20,Massachusetts Mutual Life Insurance,2016
259,Jian-Jong Cheng,Technology,"Computers, Office Equipment","Taipei, Taiwan","196,251",http://www.pegatroncorp.com,4,Pegatron,2016
260,Safra A. Catz,Technology,Computer Software,"Redwood City, CA","132,000",http://www.oracle.com,10,Oracle,2016
261,Tsuyoshi Nagano,Financials,Insurance: Property and Casualty (Stock),"Tokyo, Japan","36,902",http://www.tokiomarinehd.com,22,Tokio Marine Holdings,2016
262,Yu Dehui,Materials,Metals,"Beijing, China","133,799",http://www.chalco.com.cn,9,Aluminum Corp. of China,2016
263,James P. Gorman,Financials,Banks: Commercial and Savings,"New York, NY","56,218",http://www.morganstanley.com,19,Morgan Stanley,2016
264,David M. Cordani,Health Care,Health Care: Insurance and Managed Care,"Bloomfield, CT","39,300",http://www.cigna.com,21,Cigna,2016
265,Oscar Munoz,Transportation,Airlines,"Chicago, IL","84,000",http://www.unitedcontinentalholdings.com,21,United Continental Holdings,2016
266,Cui Dianguo,Industrials,Industrial Machinery,"Beijing, China","186,963",http://www.crrcgc.cc,1,CRRC,2016
267,Yang GuoZhan,Energy,"Mining, Crude-Oil Production","Xingtai, China","128,372",http://www.jznyjt.com,6,Jizhong Energy Group,2016
268,Koji Arima,Motor Vehicles & Parts,Motor Vehicles and Parts,"Kariya, Japan","151,775",http://www.globaldenso.com,22,Denso,2016
269,Ian M. Narev,Financials,Banks: Commercial and Savings,"Sydney, Australia","45,948",http://www.commbank.com.au,12,Commonwealth Bank of Australia,2016
270,Ling Wen,Energy,"Mining, Crude-Oil Production","Beijing, China","208,432",http://www.shenhuagroup.com.cn,7,Shenhua Group,2016
271,Takashi Tanaka,Telecommunications,Telecommunications,"Tokyo, Japan","31,834",http://www.kddi.com,19,KDDI,2016
272,Martin Lundstedt,Motor Vehicles & Parts,Motor Vehicles and Parts,"Göteborg, Sweden","93,983",http://www.volvogroup.com,22,Volvo,2016
273,Ben Keswick,Retailing,Specialty Retailers,"Hong Kong, China","440,000",http://www.jardines.com,17,Jardine Matheson,2016
274,Paviter S. Binning,Food & Drug Stores,Food and Drug Stores,"Toronto, Ontario, Canada","196,000",http://www.weston.ca,22,George Weston,2016
275,Xu Lejiang,Materials,Metals,"Shanghai, China","124,310",http://www.baosteel.com,13,Baosteel Group,2016
276,Masaki Sakuyama,Industrials,"Electronics, Electrical Equip.","Tokyo, Japan","135,160",http://www.mitsubishielectric.com,22,Mitsubishi Electric,2016
277,Jae Hong Park,Financials,"Insurance: Life, Health (stock)","Seoul, South Korea","46,000",http://www.hanwhacorp.co.kr,11,Hanwha,2016
278,Andrew Witty,Health Care,Pharmaceuticals,"Brentford, Britain","101,255",http://www.gsk.com,22,GlaxoSmithKline,2016
279,Mark Wilson,Financials,"Insurance: Life, Health (stock)","London, Britain","29,639",http://www.aviva.com,22,Aviva,2016
280,Martin Bouygues,Engineering & Construction,"Engineering, Construction","Paris, France","120,254",http://www.bouygues.com,22,Bouygues,2016
281,Hu Wenming,Industrials,Industrial Machinery,"Beijing, China","181,781",http://www.csic.com.cn,6,China Shipbuilding Industry,2016
282,Christian Mumenthaler,Financials,Insurance: Property and Casualty (Stock),"Zurich, Switzerland","12,767",http://www.swissre.com,22,Swiss Re,2016
283,Thomas J. Wilson,Financials,Insurance: Property and Casualty (Stock),"Northbrook, IL","41,350",http://www.allstate.com,21,Allstate,2016
284,Akio Negishi,Financials,"Insurance: Life, Health (Mutual)","Tokyo, Japan","41,045",http://www.meijiyasuda.co.jp,22,Meiji Yasuda Life Insurance,2016
285,Carsten Spohr,Transportation,Airlines,"Cologne, Germany","103,158",http://www.lufthansagroup.com,22,Lufthansa Group,2016
286,Ulrich Spiesshofer,Industrials,Industrial Machinery,"Zurich, Switzerland","135,800",http://www.abb.com,22,ABB,2016
287,Paal Kibsgaard,Energy,"Oil and Gas Equipment, Services","Houston, TX","95,000",http://www.slb.com,16,Schlumberger,2016
288,Michael Coupe,Food & Drug Stores,Food and Drug Stores,"London, Britain","108,300",http://www.j-sainsbury.co.uk,22,J. Sainsbury,2016
289,Herbert K. Haas,Financials,Insurance: Property and Casualty (Stock),"Hanover, Germany","20,334",http://www.talanx.com,3,Talanx,2016
290,Guo Wenqing,Engineering & Construction,"Engineering, Construction","Beijing, China","136,104",http://www.mcc.com.cn,9,China Metallurgical Group,2016
291,Roger W. Ferguson Jr.,Financials,"Insurance: Life, Health (Mutual)","New York, NY","12,735",http://www.tiaa.org,19,TIAA,2016
292,Tidjane Thiam,Financials,Banks: Commercial and Savings,"Zurich, Switzerland","48,200",http://www.credit-suisse.com,22,Credit Suisse Group,2016
293,Ren Hongbin,Industrials,Industrial Machinery,"Beijing, China","116,722",http://www.sinomach.com.cn,6,Sinomach,2016
294,Tae Won Chey,Energy,Petroleum Refining,"Seoul, South Korea","83,000",http://www.sk.co.kr,1,SK Holdings,2016
295,José Ignacio Sánchez Galán,Energy,Utilities,"Bilbao, Spain","27,169",http://www.iberdrola.com,12,Iberdrola,2016
296,Jean-Sébastien Jacques,Energy,"Mining, Crude-Oil Production","London, Britain","54,938",http://www.riotinto.com,11,Rio Tinto Group,2016
297,David I. McKay,Financials,Banks: Commercial and Savings,"Toronto, Ontario, Canada","72,839",http://www.rbc.com,22,Royal Bank of Canada,2016
298,"""Sean M. O'Connor""",Financials,Diversified Financials,"New York, NY","1,231",http://www.intlfcstone.com,7,INTL FCStone,2016
299,Carl M. Casale,"Food, Beverages & Tobacco",Food Production,"Inver Grove Heights, MN","12,511",http://www.chsinc.com,9,CHS,2016
300,Jean Pierre Mustier,Financials,Banks: Commercial and Savings,"Milan, Italy","125,510",http://www.unicreditgroup.eu,21,UniCredit Group,2016
301,Brian P. Hannasch,Retailing,Specialty Retailers,"Laval, Quebec, Canada","80,000",http://www.couche-tard.com,3,Alimentation Couche-Tard,2016
302,Kenneth I. Chenault,Financials,Diversified Financials,"New York, NY","54,800",http://www.americanexpress.com,22,American Express,2016
303,Zeng Qinghong,Motor Vehicles & Parts,Motor Vehicles and Parts,"Guangzhou, China","67,426",http://www.gaig.com.cn,4,Guangzhou Automobile Industry Group,2016
304,Andrew Thorburn,Financials,Banks: Commercial and Savings,"Docklands, Australia","41,826",http://www.nab.com.au,21,National Australia Bank,2016
305,Francesco Caio,Financials,"Insurance: Life, Health (stock)","Rome, Italy","142,798",http://www.poste.it,11,Poste Italiane,2016
306,Donald J. Walker,Motor Vehicles & Parts,Motor Vehicles and Parts,"Aurora, Ontario, Canada","128,975",http://www.magna.com,16,Magna International,2016
307,Shunichi Miyanaga,Industrials,Industrial Machinery,"Tokyo, Japan","83,932",http://www.mhi-global.com,22,Mitsubishi Heavy Industries,2016
308,Kuniharu Nakamura,Wholesalers,Trading,"Tokyo, Japan","66,860",http://www.sumitomocorp.co.jp,22,Sumitomo,2016
309,Wang Jianping,Engineering & Construction,"Engineering, Construction","Beijing, China","169,823",http://www.ceec.net.cn,3,China Energy Engineering Group,2016
310,Young-Deuk Lim,Motor Vehicles & Parts,Motor Vehicles and Parts,"Seoul, South Korea","25,216",http://www.mobis.co.kr,5,Hyundai Mobis,2016
311,Zhang Yuliang,Financials,Real estate,"Shanghai, China","25,621",http://www.ldjt.com.cn,5,Greenland Holding Group,2016
312,Pierre Nanterme,Technology,Information Technology Services,"Dublin, Ireland","358,000",http://www.accenture.com,15,Accenture,2016
313,Tang Shuangning,Financials,Banks: Commercial and Savings,"Beijing, China","59,500",http://www.ebchina.com,2,China Everbright Group,2016
314,Shen Wenrong,Materials,Metals,"Zhangjiagang, China","36,710",http://www.shasteel.cn,8,Jiangsu Shagang Group,2016
315,Bhavesh V. Patel,Chemicals,Chemicals,"Rotterdam, Netherlands","13,000",http://www.lyb.com,9,LyondellBasell Industries,2016
316,John F. Milligan,Health Care,Pharmaceuticals,"Foster City, CA","8,000",http://www.gilead.com,2,Gilead Sciences,2016
317,Todd Jones,Food & Drug Stores,Food and Drug Stores,"Lakeland, FL","180,000",http://www.publix.com,22,Publix Super Markets,2016
318,Liu Mingzhong,Materials,Metals,"Beijing, China","64,487",http://english.xxcig.com,5,Xinxing Cathay International Group,2016
319,Guillaume Pepy,Transportation,Railroads,"St. Denis, France","196,152",http://www.sncf.com,22,SNCF Mobilités,2016
320,Stefan Sommer,Motor Vehicles & Parts,Motor Vehicles and Parts,"Friedrichshafen, Germany","138,269",http://www.zf.com,3,ZF Friedrichshafen,2016
321,Markus Mosa,Wholesalers,Wholesalers: Food and Grocery,"Hamburg, Germany","346,800",http://www.edeka-verbund.de,18,Edeka Zentrale,2016
322,Zhang Youxi,Energy,"Mining, Crude-Oil Production","Datong, China","164,365",http://www.datongcoalmine.com,4,Datong Coal Mine Group,2016
323,He Wenbo,Materials,Metals,"Beijing, China","90,653",http://www.minmetals.com,10,China Minmetals,2016
324,Hitoshi Ochi,Chemicals,Chemicals,"Tokyo, Japan","68,988",http://www.mitsubishichem-hd.co.jp,22,Mitsubishi Chemical Holdings,2016
325,He Jiuchang,Energy,"Mining, Crude-Oil Production","""Xi'an, China""","135,225",http://www.sxycpc.com,4,Shaanxi Yanchang Petroleum (Group),2016
326,Barry Lam,Technology,"Computers, Office Equipment","Taoyuan, Taiwan","90,167",http://www.quantatw.com,11,Quanta Computer,2016
327,Song Zhiping,Materials,"Building Materials, Glass","Beijing, China","171,690",http://www.cnbm.com.cn,6,China National Building Materials Group,2016
328,Li Baomin,Energy,"Mining, Crude-Oil Production","Guixi, China","26,258",http://www.jxcc.com,4,Jiangxi Copper,2016
329,Rui Xiaowu,Technology,"Electronics, Electrical Equip.","Beijing, China","127,875",http://www.cec.com.cn,6,China Electronics,2016
330,Phebe N. Novakovic,Aerospace & Defense,Aerospace and Defense,"Falls Church, VA","99,900",http://www.generaldynamics.com,16,General Dynamics,2016
331,Li Qingkui,Energy,Utilities,"Beijing, China","109,431",http://www.chd.com.cn,5,China Huadian,2016
332,Masaya Maeda,Technology,"Computers, Office Equipment","Tokyo, Japan","189,571",http://www.canon.com,22,Canon,2016
333,Masaaki Tsuya,Motor Vehicles & Parts,Motor Vehicles and Parts,"Tokyo, Japan","144,303",http://www.bridgestone.com,22,Bridgestone,2016
